"","lake_perc_area","max_depth_m","Predicted"
"1558",1.88142857142857,27.2326530612245,1.16245047540707
"1559",2.08163265306122,27.2326530612245,1.18924519724231
"1560",2.28183673469388,27.2326530612245,1.14555117749334
"1561",2.48204081632653,27.2326530612245,1.14555117749334
"1562",2.68224489795918,27.2326530612245,1.15589797609368
"1563",2.88244897959184,27.2326530612245,1.15589797609368
"1564",3.08265306122449,27.2326530612245,1.15589797609368
"1565",3.28285714285714,27.2326530612245,1.13225649388517
"1566",3.4830612244898,27.2326530612245,1.13225649388517
"1567",3.68326530612245,27.2326530612245,1.16358496539536
"1568",3.8834693877551,27.2326530612245,1.15816215799217
"1569",4.08367346938775,27.2326530612245,1.14934169010477
"1570",4.28387755102041,27.2326530612245,1.14934169010477
"1571",4.48408163265306,27.2326530612245,1.11211535723738
"1572",4.68428571428571,27.2326530612245,1.11211535723738
"1573",4.88448979591837,27.2326530612245,1.11211535723738
"1574",5.08469387755102,27.2326530612245,1.11211535723738
"1575",5.28489795918367,27.2326530612245,1.11211535723738
"1576",5.48510204081633,27.2326530612245,1.11211535723738
"1577",5.68530612244898,27.2326530612245,1.11211535723738
"1578",5.88551020408163,27.2326530612245,1.085675041619
"1579",6.08571428571429,27.2326530612245,1.085675041619
"1580",6.28591836734694,27.2326530612245,1.085675041619
"1581",6.48612244897959,27.2326530612245,1.085675041619
"1582",6.68632653061225,27.2326530612245,1.085675041619
"1583",6.8865306122449,27.2326530612245,1.085675041619
"1584",7.08673469387755,27.2326530612245,1.085675041619
"1585",7.2869387755102,27.2326530612245,1.085675041619
"1586",7.48714285714286,27.2326530612245,1.085675041619
"1587",7.68734693877551,27.2326530612245,1.085675041619
"1588",7.88755102040816,27.2326530612245,1.085675041619
"1589",8.08775510204082,27.2326530612245,1.10495261584771
"1590",8.28795918367347,27.2326530612245,1.10495261584771
"1591",8.48816326530612,27.2326530612245,1.10495261584771
"1592",8.68836734693878,27.2326530612245,1.10495261584771
"1593",8.88857142857143,27.2326530612245,1.10495261584771
"1594",9.08877551020408,27.2326530612245,1.10495261584771
"1595",9.28897959183673,27.2326530612245,1.10495261584771
"1596",9.48918367346939,27.2326530612245,1.10495261584771
"1597",9.68938775510204,27.2326530612245,1.10495261584771
"1598",9.88959183673469,27.2326530612245,1.10495261584771
"1599",10.0897959183673,27.2326530612245,1.10495261584771
"1600",10.29,27.2326530612245,1.10495261584771
"1601",0.48,28.0530612244898,0.650469256995918
"1602",0.680204081632653,28.0530612244898,0.650469256995918
"1603",0.880408163265306,28.0530612244898,0.779019850709903
"1604",1.08061224489796,28.0530612244898,0.797363500236398
"1605",1.28081632653061,28.0530612244898,1.0576142888123
"1606",1.48102040816327,28.0530612244898,1.09263057910267
"1607",1.68122448979592,28.0530612244898,1.12353547481236
"1608",1.88142857142857,28.0530612244898,1.16245047540707
"1609",2.08163265306122,28.0530612244898,1.18924519724231
"1610",2.28183673469388,28.0530612244898,1.14555117749334
"1611",2.48204081632653,28.0530612244898,1.14555117749334
"1612",2.68224489795918,28.0530612244898,1.15589797609368
"1613",2.88244897959184,28.0530612244898,1.15589797609368
"1614",3.08265306122449,28.0530612244898,1.15589797609368
"1615",3.28285714285714,28.0530612244898,1.13225649388517
"1616",3.4830612244898,28.0530612244898,1.13225649388517
"1617",3.68326530612245,28.0530612244898,1.16358496539536
"1618",3.8834693877551,28.0530612244898,1.15816215799217
"1619",4.08367346938775,28.0530612244898,1.14934169010477
"1620",4.28387755102041,28.0530612244898,1.14934169010477
"1621",4.48408163265306,28.0530612244898,1.11211535723738
"1622",4.68428571428571,28.0530612244898,1.11211535723738
"1623",4.88448979591837,28.0530612244898,1.11211535723738
"1624",5.08469387755102,28.0530612244898,1.11211535723738
"1625",5.28489795918367,28.0530612244898,1.11211535723738
"1626",5.48510204081633,28.0530612244898,1.11211535723738
"1627",5.68530612244898,28.0530612244898,1.11211535723738
"1628",5.88551020408163,28.0530612244898,1.085675041619
"1629",6.08571428571429,28.0530612244898,1.085675041619
"1630",6.28591836734694,28.0530612244898,1.085675041619
"1631",6.48612244897959,28.0530612244898,1.085675041619
"1632",6.68632653061225,28.0530612244898,1.085675041619
"1633",6.8865306122449,28.0530612244898,1.085675041619
"1634",7.08673469387755,28.0530612244898,1.085675041619
"1635",7.2869387755102,28.0530612244898,1.085675041619
"1636",7.48714285714286,28.0530612244898,1.085675041619
"1637",7.68734693877551,28.0530612244898,1.085675041619
"1638",7.88755102040816,28.0530612244898,1.085675041619
"1639",8.08775510204082,28.0530612244898,1.10495261584771
"1640",8.28795918367347,28.0530612244898,1.10495261584771
"1641",8.48816326530612,28.0530612244898,1.10495261584771
"1642",8.68836734693878,28.0530612244898,1.10495261584771
"1643",8.88857142857143,28.0530612244898,1.10495261584771
"1644",9.08877551020408,28.0530612244898,1.10495261584771
"1645",9.28897959183673,28.0530612244898,1.10495261584771
"1646",9.48918367346939,28.0530612244898,1.10495261584771
"1647",9.68938775510204,28.0530612244898,1.10495261584771
"1648",9.88959183673469,28.0530612244898,1.10495261584771
"1649",10.0897959183673,28.0530612244898,1.10495261584771
"1650",10.29,28.0530612244898,1.10495261584771
"1651",0.48,28.8734693877551,0.650469256995918
"1652",0.680204081632653,28.8734693877551,0.650469256995918
"1653",0.880408163265306,28.8734693877551,0.779019850709903
"1654",1.08061224489796,28.8734693877551,0.797363500236398
"1655",1.28081632653061,28.8734693877551,1.0576142888123
"1656",1.48102040816327,28.8734693877551,1.09263057910267
"1657",1.68122448979592,28.8734693877551,1.12353547481236
"1658",1.88142857142857,28.8734693877551,1.16245047540707
"1659",2.08163265306122,28.8734693877551,1.18924519724231
"1660",2.28183673469388,28.8734693877551,1.14555117749334
"1661",2.48204081632653,28.8734693877551,1.14555117749334
"1662",2.68224489795918,28.8734693877551,1.15589797609368
"1663",2.88244897959184,28.8734693877551,1.15589797609368
"1664",3.08265306122449,28.8734693877551,1.15589797609368
"1665",3.28285714285714,28.8734693877551,1.13225649388517
"1666",3.4830612244898,28.8734693877551,1.13225649388517
"1667",3.68326530612245,28.8734693877551,1.16358496539536
"1668",3.8834693877551,28.8734693877551,1.15816215799217
"1669",4.08367346938775,28.8734693877551,1.14934169010477
"1670",4.28387755102041,28.8734693877551,1.14934169010477
"1671",4.48408163265306,28.8734693877551,1.11211535723738
"1672",4.68428571428571,28.8734693877551,1.11211535723738
"1673",4.88448979591837,28.8734693877551,1.11211535723738
"1674",5.08469387755102,28.8734693877551,1.11211535723738
"1675",5.28489795918367,28.8734693877551,1.11211535723738
"1676",5.48510204081633,28.8734693877551,1.11211535723738
"1677",5.68530612244898,28.8734693877551,1.11211535723738
"1678",5.88551020408163,28.8734693877551,1.085675041619
"1679",6.08571428571429,28.8734693877551,1.085675041619
"1680",6.28591836734694,28.8734693877551,1.085675041619
"1681",6.48612244897959,28.8734693877551,1.085675041619
"1682",6.68632653061225,28.8734693877551,1.085675041619
"1683",6.8865306122449,28.8734693877551,1.085675041619
"1684",7.08673469387755,28.8734693877551,1.085675041619
"1685",7.2869387755102,28.8734693877551,1.085675041619
"1686",7.48714285714286,28.8734693877551,1.085675041619
"1687",7.68734693877551,28.8734693877551,1.085675041619
"1688",7.88755102040816,28.8734693877551,1.085675041619
"1689",8.08775510204082,28.8734693877551,1.10495261584771
"1690",8.28795918367347,28.8734693877551,1.10495261584771
"1691",8.48816326530612,28.8734693877551,1.10495261584771
"1692",8.68836734693878,28.8734693877551,1.10495261584771
"1693",8.88857142857143,28.8734693877551,1.10495261584771
"1694",9.08877551020408,28.8734693877551,1.10495261584771
"1695",9.28897959183673,28.8734693877551,1.10495261584771
"1696",9.48918367346939,28.8734693877551,1.10495261584771
"1697",9.68938775510204,28.8734693877551,1.10495261584771
"1698",9.88959183673469,28.8734693877551,1.10495261584771
"1699",10.0897959183673,28.8734693877551,1.10495261584771
"1700",10.29,28.8734693877551,1.10495261584771
"1701",0.48,29.6938775510204,0.650469256995918
"1702",0.680204081632653,29.6938775510204,0.650469256995918
"1703",0.880408163265306,29.6938775510204,0.779019850709903
"1704",1.08061224489796,29.6938775510204,0.797363500236398
"1705",1.28081632653061,29.6938775510204,1.0576142888123
"1706",1.48102040816327,29.6938775510204,1.09263057910267
"1707",1.68122448979592,29.6938775510204,1.12353547481236
"1708",1.88142857142857,29.6938775510204,1.16245047540707
"1709",2.08163265306122,29.6938775510204,1.18924519724231
"1710",2.28183673469388,29.6938775510204,1.14555117749334
"1711",2.48204081632653,29.6938775510204,1.14555117749334
"1712",2.68224489795918,29.6938775510204,1.15589797609368
"1713",2.88244897959184,29.6938775510204,1.15589797609368
"1714",3.08265306122449,29.6938775510204,1.15589797609368
"1715",3.28285714285714,29.6938775510204,1.13225649388517
"1716",3.4830612244898,29.6938775510204,1.13225649388517
"1717",3.68326530612245,29.6938775510204,1.16358496539536
"1718",3.8834693877551,29.6938775510204,1.15816215799217
"1719",4.08367346938775,29.6938775510204,1.14934169010477
"1720",4.28387755102041,29.6938775510204,1.14934169010477
"1721",4.48408163265306,29.6938775510204,1.11211535723738
"1722",4.68428571428571,29.6938775510204,1.11211535723738
"1723",4.88448979591837,29.6938775510204,1.11211535723738
"1724",5.08469387755102,29.6938775510204,1.11211535723738
"1725",5.28489795918367,29.6938775510204,1.11211535723738
"1726",5.48510204081633,29.6938775510204,1.11211535723738
"1727",5.68530612244898,29.6938775510204,1.11211535723738
"1728",5.88551020408163,29.6938775510204,1.085675041619
"1729",6.08571428571429,29.6938775510204,1.085675041619
"1730",6.28591836734694,29.6938775510204,1.085675041619
"1731",6.48612244897959,29.6938775510204,1.085675041619
"1732",6.68632653061225,29.6938775510204,1.085675041619
"1733",6.8865306122449,29.6938775510204,1.085675041619
"1734",7.08673469387755,29.6938775510204,1.085675041619
"1735",7.2869387755102,29.6938775510204,1.085675041619
"1736",7.48714285714286,29.6938775510204,1.085675041619
"1737",7.68734693877551,29.6938775510204,1.085675041619
"1738",7.88755102040816,29.6938775510204,1.085675041619
"1739",8.08775510204082,29.6938775510204,1.10495261584771
"1740",8.28795918367347,29.6938775510204,1.10495261584771
"1741",8.48816326530612,29.6938775510204,1.10495261584771
"1742",8.68836734693878,29.6938775510204,1.10495261584771
"1743",8.88857142857143,29.6938775510204,1.10495261584771
"1744",9.08877551020408,29.6938775510204,1.10495261584771
"1745",9.28897959183673,29.6938775510204,1.10495261584771
"1746",9.48918367346939,29.6938775510204,1.10495261584771
"1747",9.68938775510204,29.6938775510204,1.10495261584771
"1748",9.88959183673469,29.6938775510204,1.10495261584771
"1749",10.0897959183673,29.6938775510204,1.10495261584771
"1750",10.29,29.6938775510204,1.10495261584771
"1751",0.48,30.5142857142857,0.650469256995918
"1752",0.680204081632653,30.5142857142857,0.650469256995918
"1753",0.880408163265306,30.5142857142857,0.779019850709903
"1754",1.08061224489796,30.5142857142857,0.797363500236398
"1755",1.28081632653061,30.5142857142857,1.0576142888123
"1756",1.48102040816327,30.5142857142857,1.09263057910267
"1757",1.68122448979592,30.5142857142857,1.12353547481236
"1758",1.88142857142857,30.5142857142857,1.16245047540707
"1759",2.08163265306122,30.5142857142857,1.18924519724231
"1760",2.28183673469388,30.5142857142857,1.14555117749334
"1761",2.48204081632653,30.5142857142857,1.14555117749334
"1762",2.68224489795918,30.5142857142857,1.15589797609368
"1763",2.88244897959184,30.5142857142857,1.15589797609368
"1764",3.08265306122449,30.5142857142857,1.15589797609368
"1765",3.28285714285714,30.5142857142857,1.13225649388517
"1766",3.4830612244898,30.5142857142857,1.13225649388517
"1767",3.68326530612245,30.5142857142857,1.16358496539536
"1768",3.8834693877551,30.5142857142857,1.15816215799217
"1769",4.08367346938775,30.5142857142857,1.14934169010477
"1770",4.28387755102041,30.5142857142857,1.14934169010477
"1771",4.48408163265306,30.5142857142857,1.11211535723738
"1772",4.68428571428571,30.5142857142857,1.11211535723738
"1773",4.88448979591837,30.5142857142857,1.11211535723738
"1774",5.08469387755102,30.5142857142857,1.11211535723738
"1775",5.28489795918367,30.5142857142857,1.11211535723738
"1776",5.48510204081633,30.5142857142857,1.11211535723738
"1777",5.68530612244898,30.5142857142857,1.11211535723738
"1778",5.88551020408163,30.5142857142857,1.085675041619
"1779",6.08571428571429,30.5142857142857,1.085675041619
"1780",6.28591836734694,30.5142857142857,1.085675041619
"1781",6.48612244897959,30.5142857142857,1.085675041619
"1782",6.68632653061225,30.5142857142857,1.085675041619
"1783",6.8865306122449,30.5142857142857,1.085675041619
"1784",7.08673469387755,30.5142857142857,1.085675041619
"1785",7.2869387755102,30.5142857142857,1.085675041619
"1786",7.48714285714286,30.5142857142857,1.085675041619
"1787",7.68734693877551,30.5142857142857,1.085675041619
"1788",7.88755102040816,30.5142857142857,1.085675041619
"1789",8.08775510204082,30.5142857142857,1.10495261584771
"1790",8.28795918367347,30.5142857142857,1.10495261584771
"1791",8.48816326530612,30.5142857142857,1.10495261584771
"1792",8.68836734693878,30.5142857142857,1.10495261584771
"1793",8.88857142857143,30.5142857142857,1.10495261584771
"1794",9.08877551020408,30.5142857142857,1.10495261584771
"1795",9.28897959183673,30.5142857142857,1.10495261584771
"1796",9.48918367346939,30.5142857142857,1.10495261584771
"1797",9.68938775510204,30.5142857142857,1.10495261584771
"1798",9.88959183673469,30.5142857142857,1.10495261584771
"1799",10.0897959183673,30.5142857142857,1.10495261584771
"1800",10.29,30.5142857142857,1.10495261584771
"1801",0.48,31.334693877551,0.650469256995918
"1802",0.680204081632653,31.334693877551,0.650469256995918
"1803",0.880408163265306,31.334693877551,0.779019850709903
"1804",1.08061224489796,31.334693877551,0.797363500236398
"1805",1.28081632653061,31.334693877551,1.0576142888123
"1806",1.48102040816327,31.334693877551,1.09263057910267
"1807",1.68122448979592,31.334693877551,1.12353547481236
"1808",1.88142857142857,31.334693877551,1.16245047540707
"1809",2.08163265306122,31.334693877551,1.18924519724231
"1810",2.28183673469388,31.334693877551,1.14555117749334
"1811",2.48204081632653,31.334693877551,1.14555117749334
"1812",2.68224489795918,31.334693877551,1.15589797609368
"1813",2.88244897959184,31.334693877551,1.15589797609368
"1814",3.08265306122449,31.334693877551,1.15589797609368
"1815",3.28285714285714,31.334693877551,1.13225649388517
"1816",3.4830612244898,31.334693877551,1.13225649388517
"1817",3.68326530612245,31.334693877551,1.16358496539536
"1818",3.8834693877551,31.334693877551,1.15816215799217
"1819",4.08367346938775,31.334693877551,1.14934169010477
"1820",4.28387755102041,31.334693877551,1.14934169010477
"1821",4.48408163265306,31.334693877551,1.11211535723738
"1822",4.68428571428571,31.334693877551,1.11211535723738
"1823",4.88448979591837,31.334693877551,1.11211535723738
"1824",5.08469387755102,31.334693877551,1.11211535723738
"1825",5.28489795918367,31.334693877551,1.11211535723738
"1826",5.48510204081633,31.334693877551,1.11211535723738
"1827",5.68530612244898,31.334693877551,1.11211535723738
"1828",5.88551020408163,31.334693877551,1.085675041619
"1829",6.08571428571429,31.334693877551,1.085675041619
"1830",6.28591836734694,31.334693877551,1.085675041619
"1831",6.48612244897959,31.334693877551,1.085675041619
"1832",6.68632653061225,31.334693877551,1.085675041619
"1833",6.8865306122449,31.334693877551,1.085675041619
"1834",7.08673469387755,31.334693877551,1.085675041619
"1835",7.2869387755102,31.334693877551,1.085675041619
"1836",7.48714285714286,31.334693877551,1.085675041619
"1837",7.68734693877551,31.334693877551,1.085675041619
"1838",7.88755102040816,31.334693877551,1.085675041619
"1839",8.08775510204082,31.334693877551,1.10495261584771
"1840",8.28795918367347,31.334693877551,1.10495261584771
"1841",8.48816326530612,31.334693877551,1.10495261584771
"1842",8.68836734693878,31.334693877551,1.10495261584771
"1843",8.88857142857143,31.334693877551,1.10495261584771
"1844",9.08877551020408,31.334693877551,1.10495261584771
"1845",9.28897959183673,31.334693877551,1.10495261584771
"1846",9.48918367346939,31.334693877551,1.10495261584771
"1847",9.68938775510204,31.334693877551,1.10495261584771
"1848",9.88959183673469,31.334693877551,1.10495261584771
"1849",10.0897959183673,31.334693877551,1.10495261584771
"1850",10.29,31.334693877551,1.10495261584771
"1851",0.48,32.1551020408163,0.650469256995918
"1852",0.680204081632653,32.1551020408163,0.650469256995918
"1853",0.880408163265306,32.1551020408163,0.779019850709903
"1854",1.08061224489796,32.1551020408163,0.797363500236398
"1855",1.28081632653061,32.1551020408163,1.0576142888123
"1856",1.48102040816327,32.1551020408163,1.09263057910267
"1857",1.68122448979592,32.1551020408163,1.12353547481236
"1858",1.88142857142857,32.1551020408163,1.16245047540707
"1859",2.08163265306122,32.1551020408163,1.18924519724231
"1860",2.28183673469388,32.1551020408163,1.14555117749334
"1861",2.48204081632653,32.1551020408163,1.14555117749334
"1862",2.68224489795918,32.1551020408163,1.15589797609368
"1863",2.88244897959184,32.1551020408163,1.15589797609368
"1864",3.08265306122449,32.1551020408163,1.15589797609368
"1865",3.28285714285714,32.1551020408163,1.13225649388517
"1866",3.4830612244898,32.1551020408163,1.13225649388517
"1867",3.68326530612245,32.1551020408163,1.16358496539536
"1868",3.8834693877551,32.1551020408163,1.15816215799217
"1869",4.08367346938775,32.1551020408163,1.14934169010477
"1870",4.28387755102041,32.1551020408163,1.14934169010477
"1871",4.48408163265306,32.1551020408163,1.11211535723738
"1872",4.68428571428571,32.1551020408163,1.11211535723738
"1873",4.88448979591837,32.1551020408163,1.11211535723738
"1874",5.08469387755102,32.1551020408163,1.11211535723738
"1875",5.28489795918367,32.1551020408163,1.11211535723738
"1876",5.48510204081633,32.1551020408163,1.11211535723738
"1877",5.68530612244898,32.1551020408163,1.11211535723738
"1878",5.88551020408163,32.1551020408163,1.085675041619
"1879",6.08571428571429,32.1551020408163,1.085675041619
"1880",6.28591836734694,32.1551020408163,1.085675041619
"1881",6.48612244897959,32.1551020408163,1.085675041619
"1882",6.68632653061225,32.1551020408163,1.085675041619
"1883",6.8865306122449,32.1551020408163,1.085675041619
"1884",7.08673469387755,32.1551020408163,1.085675041619
"1885",7.2869387755102,32.1551020408163,1.085675041619
"1886",7.48714285714286,32.1551020408163,1.085675041619
"1887",7.68734693877551,32.1551020408163,1.085675041619
"1888",7.88755102040816,32.1551020408163,1.085675041619
"1889",8.08775510204082,32.1551020408163,1.10495261584771
"1890",8.28795918367347,32.1551020408163,1.10495261584771
"1891",8.48816326530612,32.1551020408163,1.10495261584771
"1892",8.68836734693878,32.1551020408163,1.10495261584771
"1893",8.88857142857143,32.1551020408163,1.10495261584771
"1894",9.08877551020408,32.1551020408163,1.10495261584771
"1895",9.28897959183673,32.1551020408163,1.10495261584771
"1896",9.48918367346939,32.1551020408163,1.10495261584771
"1897",9.68938775510204,32.1551020408163,1.10495261584771
"1898",9.88959183673469,32.1551020408163,1.10495261584771
"1899",10.0897959183673,32.1551020408163,1.10495261584771
"1900",10.29,32.1551020408163,1.10495261584771
"1901",0.48,32.9755102040816,0.650469256995918
"1902",0.680204081632653,32.9755102040816,0.650469256995918
"1903",0.880408163265306,32.9755102040816,0.779019850709903
"1904",1.08061224489796,32.9755102040816,0.797363500236398
"1905",1.28081632653061,32.9755102040816,1.0576142888123
"1906",1.48102040816327,32.9755102040816,1.09263057910267
"1907",1.68122448979592,32.9755102040816,1.12353547481236
"1908",1.88142857142857,32.9755102040816,1.16245047540707
"1909",2.08163265306122,32.9755102040816,1.18924519724231
"1910",2.28183673469388,32.9755102040816,1.14555117749334
"1911",2.48204081632653,32.9755102040816,1.14555117749334
"1912",2.68224489795918,32.9755102040816,1.15589797609368
"1913",2.88244897959184,32.9755102040816,1.15589797609368
"1914",3.08265306122449,32.9755102040816,1.15589797609368
"1915",3.28285714285714,32.9755102040816,1.13225649388517
"1916",3.4830612244898,32.9755102040816,1.13225649388517
"1917",3.68326530612245,32.9755102040816,1.16358496539536
"1918",3.8834693877551,32.9755102040816,1.15816215799217
"1919",4.08367346938775,32.9755102040816,1.14934169010477
"1920",4.28387755102041,32.9755102040816,1.14934169010477
"1921",4.48408163265306,32.9755102040816,1.11211535723738
"1922",4.68428571428571,32.9755102040816,1.11211535723738
"1923",4.88448979591837,32.9755102040816,1.11211535723738
"1924",5.08469387755102,32.9755102040816,1.11211535723738
"1925",5.28489795918367,32.9755102040816,1.11211535723738
"1926",5.48510204081633,32.9755102040816,1.11211535723738
"1927",5.68530612244898,32.9755102040816,1.11211535723738
"1928",5.88551020408163,32.9755102040816,1.085675041619
"1929",6.08571428571429,32.9755102040816,1.085675041619
"1930",6.28591836734694,32.9755102040816,1.085675041619
"1931",6.48612244897959,32.9755102040816,1.085675041619
"1932",6.68632653061225,32.9755102040816,1.085675041619
"1933",6.8865306122449,32.9755102040816,1.085675041619
"1934",7.08673469387755,32.9755102040816,1.085675041619
"1935",7.2869387755102,32.9755102040816,1.085675041619
"1936",7.48714285714286,32.9755102040816,1.085675041619
"1937",7.68734693877551,32.9755102040816,1.085675041619
"1938",7.88755102040816,32.9755102040816,1.085675041619
"1939",8.08775510204082,32.9755102040816,1.10495261584771
"1940",8.28795918367347,32.9755102040816,1.10495261584771
"1941",8.48816326530612,32.9755102040816,1.10495261584771
"1942",8.68836734693878,32.9755102040816,1.10495261584771
"1943",8.88857142857143,32.9755102040816,1.10495261584771
"1944",9.08877551020408,32.9755102040816,1.10495261584771
"1945",9.28897959183673,32.9755102040816,1.10495261584771
"1946",9.48918367346939,32.9755102040816,1.10495261584771
"1947",9.68938775510204,32.9755102040816,1.10495261584771
"1948",9.88959183673469,32.9755102040816,1.10495261584771
"1949",10.0897959183673,32.9755102040816,1.10495261584771
"1950",10.29,32.9755102040816,1.10495261584771
"1951",0.48,33.7959183673469,0.650469256995918
"1952",0.680204081632653,33.7959183673469,0.650469256995918
"1953",0.880408163265306,33.7959183673469,0.779019850709903
"1954",1.08061224489796,33.7959183673469,0.797363500236398
"1955",1.28081632653061,33.7959183673469,1.0576142888123
"1956",1.48102040816327,33.7959183673469,1.09263057910267
"1957",1.68122448979592,33.7959183673469,1.12353547481236
"1958",1.88142857142857,33.7959183673469,1.16245047540707
"1959",2.08163265306122,33.7959183673469,1.18924519724231
"1960",2.28183673469388,33.7959183673469,1.14555117749334
"1961",2.48204081632653,33.7959183673469,1.14555117749334
"1962",2.68224489795918,33.7959183673469,1.15589797609368
"1963",2.88244897959184,33.7959183673469,1.15589797609368
"1964",3.08265306122449,33.7959183673469,1.15589797609368
"1965",3.28285714285714,33.7959183673469,1.13225649388517
"1966",3.4830612244898,33.7959183673469,1.13225649388517
"1967",3.68326530612245,33.7959183673469,1.16358496539536
"1968",3.8834693877551,33.7959183673469,1.15816215799217
"1969",4.08367346938775,33.7959183673469,1.14934169010477
"1970",4.28387755102041,33.7959183673469,1.14934169010477
"1971",4.48408163265306,33.7959183673469,1.11211535723738
"1972",4.68428571428571,33.7959183673469,1.11211535723738
"1973",4.88448979591837,33.7959183673469,1.11211535723738
"1974",5.08469387755102,33.7959183673469,1.11211535723738
"1975",5.28489795918367,33.7959183673469,1.11211535723738
"1976",5.48510204081633,33.7959183673469,1.11211535723738
"1977",5.68530612244898,33.7959183673469,1.11211535723738
"1978",5.88551020408163,33.7959183673469,1.085675041619
"1979",6.08571428571429,33.7959183673469,1.085675041619
"1980",6.28591836734694,33.7959183673469,1.085675041619
"1981",6.48612244897959,33.7959183673469,1.085675041619
"1982",6.68632653061225,33.7959183673469,1.085675041619
"1983",6.8865306122449,33.7959183673469,1.085675041619
"1984",7.08673469387755,33.7959183673469,1.085675041619
"1985",7.2869387755102,33.7959183673469,1.085675041619
"1986",7.48714285714286,33.7959183673469,1.085675041619
"1987",7.68734693877551,33.7959183673469,1.085675041619
"1988",7.88755102040816,33.7959183673469,1.085675041619
"1989",8.08775510204082,33.7959183673469,1.10495261584771
"1990",8.28795918367347,33.7959183673469,1.10495261584771
"1991",8.48816326530612,33.7959183673469,1.10495261584771
"1992",8.68836734693878,33.7959183673469,1.10495261584771
"1993",8.88857142857143,33.7959183673469,1.10495261584771
"1994",9.08877551020408,33.7959183673469,1.10495261584771
"1995",9.28897959183673,33.7959183673469,1.10495261584771
"1996",9.48918367346939,33.7959183673469,1.10495261584771
"1997",9.68938775510204,33.7959183673469,1.10495261584771
"1998",9.88959183673469,33.7959183673469,1.10495261584771
"1999",10.0897959183673,33.7959183673469,1.10495261584771
"2000",10.29,33.7959183673469,1.10495261584771
"2001",0.48,34.6163265306122,0.650469256995918
"2002",0.680204081632653,34.6163265306122,0.650469256995918
"2003",0.880408163265306,34.6163265306122,0.779019850709903
"2004",1.08061224489796,34.6163265306122,0.797363500236398
"2005",1.28081632653061,34.6163265306122,1.0576142888123
"2006",1.48102040816327,34.6163265306122,1.09263057910267
"2007",1.68122448979592,34.6163265306122,1.12353547481236
"2008",1.88142857142857,34.6163265306122,1.16245047540707
"2009",2.08163265306122,34.6163265306122,1.18924519724231
"2010",2.28183673469388,34.6163265306122,1.14555117749334
"2011",2.48204081632653,34.6163265306122,1.14555117749334
"2012",2.68224489795918,34.6163265306122,1.15589797609368
"2013",2.88244897959184,34.6163265306122,1.15589797609368
"2014",3.08265306122449,34.6163265306122,1.15589797609368
"2015",3.28285714285714,34.6163265306122,1.13225649388517
"2016",3.4830612244898,34.6163265306122,1.13225649388517
"2017",3.68326530612245,34.6163265306122,1.16358496539536
"2018",3.8834693877551,34.6163265306122,1.15816215799217
"2019",4.08367346938775,34.6163265306122,1.14934169010477
"2020",4.28387755102041,34.6163265306122,1.14934169010477
"2021",4.48408163265306,34.6163265306122,1.11211535723738
"2022",4.68428571428571,34.6163265306122,1.11211535723738
"2023",4.88448979591837,34.6163265306122,1.11211535723738
"2024",5.08469387755102,34.6163265306122,1.11211535723738
"2025",5.28489795918367,34.6163265306122,1.11211535723738
"2026",5.48510204081633,34.6163265306122,1.11211535723738
"2027",5.68530612244898,34.6163265306122,1.11211535723738
"2028",5.88551020408163,34.6163265306122,1.085675041619
"2029",6.08571428571429,34.6163265306122,1.085675041619
"2030",6.28591836734694,34.6163265306122,1.085675041619
"2031",6.48612244897959,34.6163265306122,1.085675041619
"2032",6.68632653061225,34.6163265306122,1.085675041619
"2033",6.8865306122449,34.6163265306122,1.085675041619
"2034",7.08673469387755,34.6163265306122,1.085675041619
"2035",7.2869387755102,34.6163265306122,1.085675041619
"2036",7.48714285714286,34.6163265306122,1.085675041619
"2037",7.68734693877551,34.6163265306122,1.085675041619
"2038",7.88755102040816,34.6163265306122,1.085675041619
"2039",8.08775510204082,34.6163265306122,1.10495261584771
"2040",8.28795918367347,34.6163265306122,1.10495261584771
"2041",8.48816326530612,34.6163265306122,1.10495261584771
"2042",8.68836734693878,34.6163265306122,1.10495261584771
"2043",8.88857142857143,34.6163265306122,1.10495261584771
"2044",9.08877551020408,34.6163265306122,1.10495261584771
"2045",9.28897959183673,34.6163265306122,1.10495261584771
"2046",9.48918367346939,34.6163265306122,1.10495261584771
"2047",9.68938775510204,34.6163265306122,1.10495261584771
"2048",9.88959183673469,34.6163265306122,1.10495261584771
"2049",10.0897959183673,34.6163265306122,1.10495261584771
"2050",10.29,34.6163265306122,1.10495261584771
"2051",0.48,35.4367346938776,0.650469256995918
"2052",0.680204081632653,35.4367346938776,0.650469256995918
"2053",0.880408163265306,35.4367346938776,0.779019850709903
"2054",1.08061224489796,35.4367346938776,0.797363500236398
"2055",1.28081632653061,35.4367346938776,1.0576142888123
"2056",1.48102040816327,35.4367346938776,1.09263057910267
"2057",1.68122448979592,35.4367346938776,1.12353547481236
"2058",1.88142857142857,35.4367346938776,1.16245047540707
"2059",2.08163265306122,35.4367346938776,1.18924519724231
"2060",2.28183673469388,35.4367346938776,1.14555117749334
"2061",2.48204081632653,35.4367346938776,1.14555117749334
"2062",2.68224489795918,35.4367346938776,1.15589797609368
"2063",2.88244897959184,35.4367346938776,1.15589797609368
"2064",3.08265306122449,35.4367346938776,1.15589797609368
