dataset_ID,date_sampled,month,day,site_ID,name,region,ownership,site_type,lake_origin,LAT_DD,LON_DD,NtoP,lake_ID_num,secchi,TEMP,COND,chl_a,TDP_P,Ordinal_date,year,site_type_num,elevation_m,FISH,DOC,TDN,NO3_N,max_depth_m,TOC,ppt_day,ppt_week,ppt_month,tmean_day,tmean_month,ppt_percent_normal,tmean_percent_normal,Max_SWE,SWE_pernorm,Difference_SnowFree,growing_season,barren2011,forest2011,shrub2011,wetland2011,snow2011,water1992to2011,barren1992to2011,forest1992to2011,shrub1992to2011,wetland1992to2011,snow1992to2011,elevRANGE,northMEAN,eastMEAN,slopeMAX,radSUM,lake_perc_area,lake_surface_area_m2,WS_area_km2,rglac_km2,rglacPCT,GRANITE_PCT,BIOTITE_GNEISS_PCT,ndepload,ndepconc,no3_nh4_load,no3_nh4_conc
NiwotLTER,7/23/2015,7,23,GL4.LH,GL4,Green Lakes Valley,City of Boulder Watershed,hypolimnion,NATURAL,40.0553889,-105.6203417,221.7,15,4,8.03,12.81,1.78,1.9,204,2015,1,3550,0,0.66,0.19,0.118,13,0.38,0,5.81,99.859,8.974,9.1296,1.2242441,0.9691325,21.8,1.147368421,-6,28,0.60375051,0,0.066041582,0.002853649,0.316754994,0.001630656,0.023644517,0,0,0,-0.025275173,520.6628418,0.026883813,0.007687487,67.24014282,205694.3704,1.87,41311.8,2.20791,0.03495,0.01582945,0.3,0.695238095,2.8,0.017488187,0.869757867,0.855646798
NiwotLTER,7/23/2015,7,23,GL4.LS,GL4,Green Lakes Valley,City of Boulder Watershed,surface,NATURAL,40.0553889,-105.6203417,296.3,15,NA,8.61,13.02,4.11,2.17,204,2015,0,3550,0,0.86,0.29,0.108,13,0.38,0,5.81,99.859,8.974,9.1296,1.2242441,0.9691325,21.8,1.147368421,-6,28,0.60375051,0,0.066041582,0.002853649,0.316754994,0.001630656,0.023644517,0,0,0,-0.025275173,520.6628418,0.026883813,0.007687487,67.24014282,205694.3704,1.87,41311.8,2.20791,0.03495,0.01582945,0.3,0.695238095,2.8,0.017488187,0.869757867,0.855646798
NiwotLTER,8/6/2015,8,6,GL4.LH,GL4,Green Lakes Valley,City of Boulder Watershed,hypolimnion,NATURAL,40.0553889,-105.6203417,58.1,15,4.5,9.66,13,5.77,3.7,218,2015,1,3550,0,0.62,0.097,0.067,13,0.38,0,1.09,55.17,11.795001,9.287867,1.2242441,0.9691325,21.8,1.147368421,-6,42,0.60375051,0,0.066041582,0.002853649,0.316754994,0.001630656,0.023644517,0,0,0,-0.025275173,520.6628418,0.026883813,0.007687487,67.24014282,205694.3704,1.87,41311.8,2.20791,0.03495,0.01582945,0.3,0.695238095,2.8,0.017488187,0.869757867,0.855646798
NiwotLTER,8/6/2015,8,6,GL4.LS,GL4,Green Lakes Valley,City of Boulder Watershed,surface,NATURAL,40.0553889,-105.6203417,58.1,15,NA,9.95,13.04,10.66,4.96,218,2015,0,3550,0,0.71,0.13,0.072,13,0.38,0,1.09,55.17,11.795001,9.287867,1.2242441,0.9691325,21.8,1.147368421,-6,42,0.60375051,0,0.066041582,0.002853649,0.316754994,0.001630656,0.023644517,0,0,0,-0.025275173,520.6628418,0.026883813,0.007687487,67.24014282,205694.3704,1.87,41311.8,2.20791,0.03495,0.01582945,0.3,0.695238095,2.8,0.017488187,0.869757867,0.855646798
NiwotLTER,8/16/2016,8,16,GL4.LH,GL4,Green Lakes Valley,City of Boulder Watershed,hypolimnion,NATURAL,40.0553889,-105.6203417,195.9,15,4.5,10.15,15,6.82,0.6,229,2016,1,3550,0,0.67,0.053,NA,13,0.38,0,4.117,31.722,10.537001,11.055634,1.0635839,0.9624561,21.6,1.136842105,3,62,0.60375051,0,0.066041582,0.002853649,0.316754994,0.001630656,0.023644517,0,0,0,-0.025275173,520.6628418,0.026883813,0.007687487,67.24014282,205694.3704,1.87,41311.8,2.20791,0.03495,0.01582945,0.3,0.695238095,3.72,0.023374653,0.690816496,0.68657099
NiwotLTER,7/19/2016,7,19,GL4.LS,GL4,Green Lakes Valley,City of Boulder Watershed,surface,NATURAL,40.0553889,-105.6203417,357.6,15,NA,10.39,14.07,5.24,0.93,201,2016,0,3550,0,0.59,0.15,0.08,13,0.38,2.426,2.439,29.34,11.971001,10.883401,0.3599947,1.1651942,21.6,1.136842105,3,34,0.60375051,0,0.066041582,0.002853649,0.316754994,0.001630656,0.023644517,0,0,0,-0.025275173,520.6628418,0.026883813,0.007687487,67.24014282,205694.3704,1.87,41311.8,2.20791,0.03495,0.01582945,0.3,0.695238095,3.72,0.023374653,0.690816496,0.68657099
NiwotLTER,8/16/2016,8,16,GL4.LS,GL4,Green Lakes Valley,City of Boulder Watershed,surface,NATURAL,40.0553889,-105.6203417,186,15,4.5,11.22,15.59,0.89,1.55,229,2016,0,3550,0,0.65,0.13,0.033,13,0.38,0,4.117,31.722,10.537001,11.055634,1.0635839,0.9624561,21.6,1.136842105,3,62,0.60375051,0,0.066041582,0.002853649,0.316754994,0.001630656,0.023644517,0,0,0,-0.025275173,520.6628418,0.026883813,0.007687487,67.24014282,205694.3704,1.87,41311.8,2.20791,0.03495,0.01582945,0.3,0.695238095,3.72,0.023374653,0.690816496,0.68657099
LVWS,9/10/2016,9,10,Haiyaha.LS,Haiyaha,RMNP,National Park Service,surface,NATURAL,40.30465,-105.66228,NA,20,NA,11.8,12.4,10.03,NA,254,2016,0,3118,1,0.479,0.193,0.138,NA,0.28,0,0.625,41.688,5.619,9.343634,1.01177768,1.0055781,18,0.967741935,-1,97,0.653798257,0.028019925,0.066002491,0.004669988,0.232876712,0,0.018057285,0,0,0,-0.018057285,760.605957,-0.049505077,0.009317658,72.53484344,192788.547,1.59,45809.6,2.88898,0.56335,0.194999619,0.189003436,0.810996564,4.14,0.026398525,0.652320741,0.642030149
Johnson,6/22/2016,6,22,Isabelle.LH,Isabelle,ARNF,Forest Service,hypolimnion,NATURAL,40.0693832,-105.6185272,190,16,4,3.58,11,4.43,3.5,174,2016,1,3301,1,1.47,0.3,0.199,8,0.4,0,2.019,32.755,14.883,7.3074,0.46707417,1.524628,21.6,1.136842105,3,7,0.519534972,0.038117019,0.078330475,0.002096436,0.344959024,0.000190585,0.00971984,0,0,0,-0.009910425,808.3205566,0.02622592,0.040160372,73.03639984,197531.7898,2.68,126778,4.72344,0.188125,0.039827964,0.187234043,0.55106383,3.7,0.023374653,0.692627387,0.68657099
Johnson,6/22/2016,6,22,Isabelle.LS,Isabelle,ARNF,Forest Service,surface,NATURAL,40.0693832,-105.6185272,150.9,16,4,3.7,11,8.33,6.17,174,2016,0,3301,1,1.12,0.42,0.223,8,0.4,0,2.019,32.755,14.883,7.3074,0.46707417,1.524628,21.6,1.136842105,3,7,0.519534972,0.038117019,0.078330475,0.002096436,0.344959024,0.000190585,0.00971984,0,0,0,-0.009910425,808.3205566,0.02622592,0.040160372,73.03639984,197531.7898,2.68,126778,4.72344,0.188125,0.039827964,0.187234043,0.55106383,3.7,0.023374653,0.692627387,0.68657099
Johnson,7/11/2016,7,11,Isabelle.LH,Isabelle,ARNF,Forest Service,hypolimnion,NATURAL,40.0693832,-105.6185272,112.4,16,6,7.2,9,15.06,4.93,193,2016,1,3301,1,0.78,0.25,0.117,8,0.4,0,0.01,40.247,14.401001,10.724267,0.46707417,1.524628,21.6,1.136842105,3,26,0.519534972,0.038117019,0.078330475,0.002096436,0.344959024,0.000190585,0.00971984,0,0,0,-0.009910425,808.3205566,0.02622592,0.040160372,73.03639984,197531.7898,2.68,126778,4.72344,0.188125,0.039827964,0.187234043,0.55106383,3.7,0.023374653,0.692627387,0.68657099
Johnson,7/11/2016,7,11,Isabelle.LS,Isabelle,ARNF,Forest Service,surface,NATURAL,40.0693832,-105.6185272,107.7,16,6,8.67,10,2.62,3.91,193,2016,0,3301,1,0.79,0.19,0.118,8,0.4,0,0.01,40.247,14.401001,10.724267,0.46707417,1.524628,21.6,1.136842105,3,26,0.519534972,0.038117019,0.078330475,0.002096436,0.344959024,0.000190585,0.00971984,0,0,0,-0.009910425,808.3205566,0.02622592,0.040160372,73.03639984,197531.7898,2.68,126778,4.72344,0.188125,0.039827964,0.187234043,0.55106383,3.7,0.023374653,0.692627387,0.68657099
Johnson,8/5/2016,8,5,Isabelle.LH,Isabelle,ARNF,Forest Service,hypolimnion,NATURAL,40.0693832,-105.6185272,188.2,16,6,8.88,9,7.9,3.77,218,2016,1,3301,1,0.85,0.32,0.056,8,0.4,2.636,10.668,17.044,7.316,11.960934,0.30165448,1.1681388,21.6,1.136842105,3,51,0.519534972,0.038117019,0.078330475,0.002096436,0.344959024,0.000190585,0.00971984,0,0,0,-0.009910425,808.3205566,0.02622592,0.040160372,73.03639984,197531.7898,2.68,126778,4.72344,0.188125,0.039827964,0.187234043,0.55106383,3.7,0.023374653,0.692627387,0.68657099
Johnson,8/5/2016,8,5,Isabelle.LS,Isabelle,ARNF,Forest Service,surface,NATURAL,40.0693832,-105.6185272,83.5,16,6,8.92,9,3.18,3.45,218,2016,0,3301,1,0.79,0.13,0.05,8,0.4,2.636,10.668,17.044,7.316,11.960934,0.30165448,1.1681388,21.6,1.136842105,3,51,0.519534972,0.038117019,0.078330475,0.002096436,0.344959024,0.000190585,0.00971984,0,0,0,-0.009910425,808.3205566,0.02622592,0.040160372,73.03639984,197531.7898,2.68,126778,4.72344,0.188125,0.039827964,0.187234043,0.55106383,3.7,0.023374653,0.692627387,0.68657099
Johnson,6/15/2016,6,15,Jasper.LH,Jasper,ARNF,Forest Service,hypolimnion,RESERVOIR,39.9790853,-105.6628812,99.2,17,3.5,2.56,13,2.21,5.59,167,2016,1,3301,1,1.61,0.25,0.156,10,0.48,0,11.78,38.602,7.18,6.4351,0.42158006,1.4531127,14.5,1.18852459,-8,25,0.247871978,0.026557712,0.195437521,0.002042901,0.486891386,0.000680967,0.004766769,0.000680967,0.000340483,0,-0.006469186,570.0561523,-0.036802709,-0.022466793,60.41686249,217133.7898,2.86,75705.1,2.6495,0,0,0.857677903,0.142322097,3.19,0.023374653,0.690795343,0.68657099
Johnson,6/15/2016,6,15,Jasper.LS,Jasper,ARNF,Forest Service,surface,Reservoir,39.9790853,-105.6628812,261.4,17,3.5,2.6,11,2.4,2.29,167,2016,0,3301,1,1.74,0.27,0.148,10,0.48,0,11.78,38.602,7.18,6.4351,0.42158006,1.4531127,14.5,1.18852459,-8,25,0.247871978,0.026557712,0.195437521,0.002042901,0.486891386,0.000680967,0.004766769,0.000680967,0.000340483,0,-0.006469186,570.0561523,-0.036802709,-0.022466793,60.41686249,217133.7898,2.86,75705.1,2.6495,0,0,0.857677903,0.142322097,3.19,0.023374653,0.690795343,0.68657099
Johnson,7/6/2016,7,6,Jasper.LH,Jasper,ARNF,Forest Service,hypolimnion,RESERVOIR,39.9790853,-105.6628812,100,17,3.5,4.29,29,20.78,3.77,188,2016,1,3301,1,1.24,0.17,0.079,10,0.48,0.099,19.034,41.44,11.821,11.678367,0.42158006,1.4531127,14.5,1.18852459,-8,46,0.247871978,0.026557712,0.195437521,0.002042901,0.486891386,0.000680967,0.004766769,0.000680967,0.000340483,0,-0.006469186,570.0561523,-0.036802709,-0.022466793,60.41686249,217133.7898,2.86,75705.1,2.6495,0,0,0.857677903,0.142322097,3.19,0.023374653,0.690795343,0.68657099
Johnson,7/6/2016,7,6,Jasper.LS,Jasper,ARNF,Forest Service,surface,Reservoir,39.9790853,-105.6628812,76.5,17,3.5,9.63,12,3.29,6.38,188,2016,0,3301,1,1.37,0.22,0.079,10,0.48,0.099,19.034,41.44,11.821,11.678367,0.42158006,1.4531127,14.5,1.18852459,-8,46,0.247871978,0.026557712,0.195437521,0.002042901,0.486891386,0.000680967,0.004766769,0.000680967,0.000340483,0,-0.006469186,570.0561523,-0.036802709,-0.022466793,60.41686249,217133.7898,2.86,75705.1,2.6495,0,0,0.857677903,0.142322097,3.19,0.023374653,0.690795343,0.68657099
Kvincent,7/11/2016,7,11,Lion1.LS,Lion1,RMNP,National Park Service,surface,NATURAL,40.2319444,-105.6386111,65.3,21,NA,11.5,NA,0.4,6.42,193,2016,0,3373,0,0.84,0.189,0.084,1.8,0.34,0,0.33,33.666,13.341001,9.946601,0.3698434,1.7119119,4.5,0.97826087,11,99,0.393710311,0.006350166,0.156032658,0.001814333,0.424856365,0.000604778,0.000604778,0,0.000604778,0,-0.001814333,753.1040039,-0.043327356,-0.011032023,72.26136017,216763.9476,0.67,19918.8,2.97736,0.0362,0.012158422,0.336700337,0.28956229,4.74,0.024967228,0.670321259,0.668038315
Kvincent,8/15/2016,8,15,Lion1.LS,Lion1,RMNP,National Park Service,surface,NATURAL,40.2319444,-105.6386111,74.4,21,NA,12,NA,0.8,6.56,228,2016,0,3373,0,0.76,0.22,NA,1.8,0.34,0,6.24,37.55,8.673,10.728301,1.09242347,1.0032176,4.5,0.97826087,11,134,0.393710311,0.006350166,0.156032658,0.001814333,0.424856365,0.000604778,0.000604778,0,0.000604778,0,-0.001814333,753.1040039,-0.043327356,-0.011032023,72.26136017,216763.9476,0.67,19918.8,2.97736,0.0362,0.012158422,0.336700337,0.28956229,4.74,0.024967228,0.670321259,0.668038315
Kvincent,7/11/2016,7,11,Lion2.LS,Lion2,RMNP,National Park Service,surface,NATURAL,40.23777056,-105.6416667,74.9,22,4,8.4,NA,1.6,5.24,193,2016,0,3469,0,0.83,0.177,0.084,11.4,0.26,0,0.33,33.666,13.341001,9.946601,0.3698434,1.7119119,4.5,0.97826087,11,99,0.413672655,0,0.177145709,0,0.389720559,0,0.000499002,0,0,0,-0.000499002,645.8818359,-0.030148289,-0.02620729,72.26136017,214724.0362,0.82,14890,1.80611,0.00335,0.001854815,0.561111111,0.2,4.68,0.024967228,0.673166294,0.668038315
Kvincent,8/15/2016,8,15,Lion2.LS,Lion2,RMNP,National Park Service,surface,NATURAL,40.23777056,-105.6416667,93.4,22,7,11.8,NA,0.8,4.51,228,2016,0,3469,0,0.63,0.19,0.104,11.4,0.26,0,6.24,37.55,8.673,10.728301,1.09242347,1.0032176,4.5,0.97826087,11,134,0.413672655,0,0.177145709,0,0.389720559,0,0.000499002,0,0,0,-0.000499002,645.8818359,-0.030148289,-0.02620729,72.26136017,214724.0362,0.82,14890,1.80611,0.00335,0.001854815,0.561111111,0.2,4.68,0.024967228,0.673166294,0.668038315
Johnson,7/13/2016,7,13,Lion2.LH,Lion2,RMNP,National Park Service,hypolimnion,NATURAL,40.23765451,-105.6416988,58.2,22,4,7.06,6,10.15,5.33,195,2016,1,3478,0,0.8,0.14,0.02,9,0.26,0,0,31.505,8.29,9.839834,0.3698434,1.7119119,4.5,0.97826087,11,101,0.413672655,0,0.177145709,0,0.389720559,0,0.000499002,0,0,0,-0.000499002,645.8818359,-0.030148289,-0.02620729,72.26136017,214724.0362,0.82,14890,1.80611,0.00335,0.001854815,0.561111111,0.2,4.68,0.024967228,0.673166294,0.668038315
Johnson,7/13/2016,7,13,Lion2.LS,Lion2,RMNP,National Park Service,surface,NATURAL,40.23765451,-105.6416988,100.5,22,4,8.95,5,6.3,3.31,195,2016,0,3478,0,0.75,0.15,0.05,9,0.26,0,0,31.505,8.29,9.839834,0.3698434,1.7119119,4.5,0.97826087,11,101,0.413672655,0,0.177145709,0,0.389720559,0,0.000499002,0,0,0,-0.000499002,645.8818359,-0.030148289,-0.02620729,72.26136017,214724.0362,0.82,14890,1.80611,0.00335,0.001854815,0.561111111,0.2,4.68,0.024967228,0.673166294,0.668038315
Johnson,7/27/2016,7,27,Lion2.LH,Lion2,RMNP,National Park Service,hypolimnion,NATURAL,40.23765451,-105.6416988,57.8,22,4.8,9.09,7,12.67,3.45,209,2016,1,3478,0,0.83,0.09,0.002,9,0.26,0,4.132,22.272,11.828001,10.546467,0.24848526,1.1961268,4.5,0.97826087,11,115,0.413672655,0,0.177145709,0,0.389720559,0,0.000499002,0,0,0,-0.000499002,645.8818359,-0.030148289,-0.02620729,72.26136017,214724.0362,0.82,14890,1.80611,0.00335,0.001854815,0.561111111,0.2,4.68,0.024967228,0.673166294,0.668038315
Johnson,8/10/2016,8,10,Lion2.LH,Lion2,RMNP,National Park Service,hypolimnion,NATURAL,40.23765451,-105.6416988,157.7,22,5,11.36,9,2.46,4.78,223,2016,1,3478,0,0.92,0.34,0.052,9,0.26,2.316,20.999,33.65,11.485001,10.753101,0.24848526,1.1961268,4.5,0.97826087,11,129,0.413672655,0,0.177145709,0,0.389720559,0,0.000499002,0,0,0,-0.000499002,645.8818359,-0.030148289,-0.02620729,72.26136017,214724.0362,0.82,14890,1.80611,0.00335,0.001854815,0.561111111,0.2,4.68,0.024967228,0.673166294,0.668038315
Johnson,8/10/2016,8,10,Lion2.LS,Lion2,RMNP,National Park Service,surface,NATURAL,40.23765451,-105.6416988,99.5,22,5,11.72,7,2.43,4.01,223,2016,0,3478,0,0.84,0.18,0.049,9,0.26,2.316,20.999,33.65,11.485001,10.753101,0.24848526,1.1961268,4.5,0.97826087,11,129,0.413672655,0,0.177145709,0,0.389720559,0,0.000499002,0,0,0,-0.000499002,645.8818359,-0.030148289,-0.02620729,72.26136017,214724.0362,0.82,14890,1.80611,0.00335,0.001854815,0.561111111,0.2,4.68,0.024967228,0.673166294,0.668038315
Johnson,7/27/2016,7,27,Lion2.LS,Lion2,RMNP,National Park Service,surface,NATURAL,40.23765451,-105.6416988,57.4,22,4.8,12.06,7,9.79,8.11,209,2016,0,3478,0,0.72,0.21,0.049,9,0.26,0,4.132,22.272,11.828001,10.546467,0.24848526,1.1961268,4.5,0.97826087,11,115,0.413672655,0,0.177145709,0,0.389720559,0,0.000499002,0,0,0,-0.000499002,645.8818359,-0.030148289,-0.02620729,72.26136017,214724.0362,0.82,14890,1.80611,0.00335,0.001854815,0.561111111,0.2,4.68,0.024967228,0.673166294,0.668038315
Johnson,6/22/2016,6,22,Long.LH,Long,ARNF,Forest Service,hypolimnion,NATURAL,40.07235747,-105.5923462,113.5,24,2.3,4.87,11,3.37,5.08,174,2016,1,3253,1,1.91,0.26,0.131,7,1.14,0,1.357,30.787,16.42,9.0687,0.49194331,1.3833229,21.6,1.136842105,3,7,0.293951502,0.194199504,0.198677322,0.00688895,0.288095894,6.89E-05,0.008611188,6.89E-05,0.001653348,0,-0.010402315,889.9680176,-0.031384299,0.028534707,73.03639984,208542.4181,1.25,163801,13.0638,0.2506,0.01918278,0.169767442,0.25503876,3.64,0.023374653,0.685450923,0.68657099
Johnson,6/22/2016,6,22,Long.LS,Long,ARNF,Forest Service,surface,NATURAL,40.07235747,-105.5923462,140,24,2.3,6.26,12,3.46,3.96,174,2016,0,3253,1,2.07,0.25,0.13,7,1.14,0,1.357,30.787,16.42,9.0687,0.49194331,1.3833229,21.6,1.136842105,3,7,0.293951502,0.194199504,0.198677322,0.00688895,0.288095894,6.89E-05,0.008611188,6.89E-05,0.001653348,0,-0.010402315,889.9680176,-0.031384299,0.028534707,73.03639984,208542.4181,1.25,163801,13.0638,0.2506,0.01918278,0.169767442,0.25503876,3.64,0.023374653,0.685450923,0.68657099
Johnson,7/11/2016,7,11,Long.LH,Long,ARNF,Forest Service,hypolimnion,NATURAL,40.07235747,-105.5923462,68.7,24,3.5,9.96,11,6.97,5.49,193,2016,1,3253,1,1.14,0.17,0.047,7,1.14,0,0,39.392,16.233002,12.441334,0.49194331,1.3833229,21.6,1.136842105,3,26,0.293951502,0.194199504,0.198677322,0.00688895,0.288095894,6.89E-05,0.008611188,6.89E-05,0.001653348,0,-0.010402315,889.9680176,-0.031384299,0.028534707,73.03639984,208542.4181,1.25,163801,13.0638,0.2506,0.01918278,0.169767442,0.25503876,3.64,0.023374653,0.685450923,0.68657099
Johnson,8/5/2016,8,5,Long.LH,Long,ARNF,Forest Service,hypolimnion,NATURAL,40.07235747,-105.5923462,51,24,3.5,11.13,10,2.53,4.78,218,2016,1,3253,1,0.94,0.11,0.027,7,1.14,2.473,9.496,15.88,9.008,13.633434,0.32796891,1.1351902,21.6,1.136842105,3,51,0.293951502,0.194199504,0.198677322,0.00688895,0.288095894,6.89E-05,0.008611188,6.89E-05,0.001653348,0,-0.010402315,889.9680176,-0.031384299,0.028534707,73.03639984,208542.4181,1.25,163801,13.0638,0.2506,0.01918278,0.169767442,0.25503876,3.64,0.023374653,0.685450923,0.68657099
Johnson,7/11/2016,7,11,Long.LS,Long,ARNF,Forest Service,surface,NATURAL,40.07235747,-105.5923462,80.8,24,3.5,11.17,12,4.37,4.39,193,2016,0,3253,1,1.1,0.16,0.039,7,1.14,0,0,39.392,16.233002,12.441334,0.49194331,1.3833229,21.6,1.136842105,3,26,0.293951502,0.194199504,0.198677322,0.00688895,0.288095894,6.89E-05,0.008611188,6.89E-05,0.001653348,0,-0.010402315,889.9680176,-0.031384299,0.028534707,73.03639984,208542.4181,1.25,163801,13.0638,0.2506,0.01918278,0.169767442,0.25503876,3.64,0.023374653,0.685450923,0.68657099
Johnson,8/5/2016,8,5,Long.LS,Long,ARNF,Forest Service,surface,NATURAL,40.07235747,-105.5923462,42.4,24,3.5,12.23,12,2.12,3.14,218,2016,0,3253,1,0.87,0.06,0.023,7,1.14,2.473,9.496,15.88,9.008,13.633434,0.32796891,1.1351902,21.6,1.136842105,3,51,0.293951502,0.194199504,0.198677322,0.00688895,0.288095894,6.89E-05,0.008611188,6.89E-05,0.001653348,0,-0.010402315,889.9680176,-0.031384299,0.028534707,73.03639984,208542.4181,1.25,163801,13.0638,0.2506,0.01918278,0.169767442,0.25503876,3.64,0.023374653,0.685450923,0.68657099
Johnson,7/14/2016,7,14,Lost.LH,Lost,ARNF,Forest Service,hypolimnion,NATURAL,39.9496082,-105.6165114,46.8,25,3.5,6.69,36,6.21,8.05,196,2016,1,2987,1,2.65,0.17,0.002,4,0.34,0,0,22.196,14.709001,14.477034,0.44687809,1.3547657,14.5,1.18852459,-8,54,0.236111111,0.49537037,0.189814815,0,0,0.018518519,0,0,-0.018518519,0,0,230.1518555,0.030556839,0.108006835,41.1534729,198008.4124,9.98,20056.8,0.201047,0,0,0,0,2.82,0.024090302,0.677476282,0.671353641
Johnson,6/2/2016,6,2,Lost.LH,Lost,ARNF,Forest Service,hypolimnion,NATURAL,39.9496082,-105.6165114,114.4,25,3,8.58,42,6.25,3.1,154,2016,1,2987,1,1.95,0.16,0.009,4,0.34,0,8.388,60.514,7.98,5.4169,0.87648284,0.9084133,14.5,1.18852459,-8,12,0.236111111,0.49537037,0.189814815,0,0,0.018518519,0,0,-0.018518519,0,0,230.1518555,0.030556839,0.108006835,41.1534729,198008.4124,9.98,20056.8,0.201047,0,0,0,0,2.82,0.024090302,0.677476282,0.671353641
Johnson,6/2/2016,6,2,Lost.LS,Lost,ARNF,Forest Service,surface,NATURAL,39.9496082,-105.6165114,238.9,25,3,11.48,40,8.48,2.32,154,2016,0,2987,1,2.21,0.25,NA,4,0.34,0,8.388,60.514,7.98,5.4169,0.87648284,0.9084133,14.5,1.18852459,-8,12,0.236111111,0.49537037,0.189814815,0,0,0.018518519,0,0,-0.018518519,0,0,230.1518555,0.030556839,0.108006835,41.1534729,198008.4124,9.98,20056.8,0.201047,0,0,0,0,2.82,0.024090302,0.677476282,0.671353641
Johnson,7/14/2016,7,14,Lost.LS,Lost,ARNF,Forest Service,surface,NATURAL,39.9496082,-105.6165114,56.6,25,3.5,13.06,36,3.67,8.22,196,2016,0,2987,1,2.75,0.21,0.002,4,0.34,0,0,22.196,14.709001,14.477034,0.44687809,1.3547657,14.5,1.18852459,-8,54,0.236111111,0.49537037,0.189814815,0,0,0.018518519,0,0,-0.018518519,0,0,230.1518555,0.030556839,0.108006835,41.1534729,198008.4124,9.98,20056.8,0.201047,0,0,0,0,2.82,0.024090302,0.677476282,0.671353641
Johnson,6/16/2016,6,16,Lost.LH,Lost,ARNF,Forest Service,hypolimnion,NATURAL,39.9496082,-105.6165114,69.9,25,3.5,15.98,42,2.16,5.39,168,2016,1,2987,1,2.1,0.17,NA,3.5,0.34,0,9.962,30.123,13.553,8.882567,0.44687809,1.3547657,14.5,1.18852459,-8,26,0.236111111,0.49537037,0.189814815,0,0,0.018518519,0,0,-0.018518519,0,0,230.1518555,0.030556839,0.108006835,41.1534729,198008.4124,9.98,20056.8,0.201047,0,0,0,0,2.82,0.024090302,0.677476282,0.671353641
Johnson,6/16/2016,6,16,Lost.LS,Lost,ARNF,Forest Service,surface,NATURAL,39.9496082,-105.6165114,60.6,25,3.5,16.49,41,2.75,5.85,168,2016,0,2987,1,2.3,0.16,NA,3.5,0.34,0,9.962,30.123,13.553,8.882567,0.44687809,1.3547657,14.5,1.18852459,-8,26,0.236111111,0.49537037,0.189814815,0,0,0.018518519,0,0,-0.018518519,0,0,230.1518555,0.030556839,0.108006835,41.1534729,198008.4124,9.98,20056.8,0.201047,0,0,0,0,2.82,0.024090302,0.677476282,0.671353641
Kvincent,7/25/2016,7,25,Mills.LS,Mills,RMNP,National Park Service,surface,NATURAL,40.28959639,-105.6416667,139.6,26,3.25,15,NA,1.1,3.78,207,2016,0,3030,1,0.96,0.238,NA,8.4,0.69,0,7.9,22.798,14.332001,13.709667,0.36825343,1.1325533,18,0.967741935,-1,50,0.535233276,0.191532108,0.094575489,0.003497284,0.163479426,7.44E-05,0.006845747,0,0.000372051,0,-0.007292209,1317.167969,-0.004894778,0.0013446,81.19898224,187146.0816,0.48,57919.8,12.1011,0.19345,0.01598615,0.895953757,0.104046243,4.48,0.026398525,0.646682955,0.642030149
Kvincent,8/23/2016,8,23,Mills.LS,Mills,RMNP,National Park Service,surface,NATURAL,40.28959639,-105.6416667,166.4,26,3.75,19,NA,1.7,3.49,236,2016,0,3030,1,1.26,0.262,NA,8.4,0.69,0.364,17.001,37.853,13.484,12.908267,0.93718839,1.0060036,18,0.967741935,-1,79,0.535233276,0.191532108,0.094575489,0.003497284,0.163479426,7.44E-05,0.006845747,0,0.000372051,0,-0.007292209,1317.167969,-0.004894778,0.0013446,81.19898224,187146.0816,0.48,57919.8,12.1011,0.19345,0.01598615,0.895953757,0.104046243,4.48,0.026398525,0.646682955,0.642030149
Johnson,6/27/2016,6,27,Pear.LH,Pear,RMNP,National Park Service,hypolimnion,RESERVOIR,40.17674201,-105.6266999,98.7,28,4,5.5,23,7.01,3.82,179,2016,1,3226,0,2.37,0.17,0.029,16,0.37,0,8.017,31.483,12.420001,10.782367,0.51039407,1.4386929,4.5,0.97826087,11,85,0.358296623,0.263827704,0.147332354,0,0.202643172,0,0.017131669,0,0.007342144,0,-0.024473813,705.6936035,-0.030415088,0.053879455,74.16971588,212129.3336,3.51,64737.7,1.84394,0,0,0,0.951871658,3.35,0.023535931,0.690231946,0.698207787
Johnson,7/18/2016,7,18,Pear.LH,Pear,RMNP,National Park Service,hypolimnion,RESERVOIR,40.17674201,-105.6266999,102.7,28,4,5.59,12,5.86,4.1,200,2016,1,3226,0,2.3,0.19,0.02,16,0.37,0,0,27.111,13.997001,12.885767,0.26200209,1.1537489,4.5,0.97826087,11,106,0.358296623,0.263827704,0.147332354,0,0.202643172,0,0.017131669,0,0.007342144,0,-0.024473813,705.6936035,-0.030415088,0.053879455,74.16971588,212129.3336,3.51,64737.7,1.84394,0,0,0,0.951871658,3.35,0.023535931,0.690231946,0.698207787
