"","TDP_P","NtoP","Predicted"
"1080",7.70204081632653,562.085714285714,1.71480679361463
"1081",7.9569387755102,562.085714285714,1.71480679361463
"1082",8.21183673469388,562.085714285714,1.71480679361463
"1083",8.46673469387755,562.085714285714,1.71480679361463
"1084",8.72163265306122,562.085714285714,1.71480679361463
"1085",8.9765306122449,562.085714285714,1.71480679361463
"1086",9.23142857142857,562.085714285714,1.71480679361463
"1087",9.48632653061225,562.085714285714,1.71480679361463
"1088",9.74122448979592,562.085714285714,1.71480679361463
"1089",9.99612244897959,562.085714285714,1.71480679361463
"1090",10.2510204081633,562.085714285714,1.71480679361463
"1091",10.5059183673469,562.085714285714,1.71480679361463
"1092",10.7608163265306,562.085714285714,1.71480679361463
"1093",11.0157142857143,562.085714285714,1.71480679361463
"1094",11.270612244898,562.085714285714,1.71480679361463
"1095",11.5255102040816,562.085714285714,1.71480679361463
"1096",11.7804081632653,562.085714285714,1.71480679361463
"1097",12.035306122449,562.085714285714,1.71480679361463
"1098",12.2902040816327,562.085714285714,1.71480679361463
"1099",12.5451020408163,562.085714285714,1.71480679361463
"1100",12.8,562.085714285714,1.71480679361463
"1101",0.31,587.989795918367,1.58166773798848
"1102",0.564897959183673,587.989795918367,1.58166773798848
"1103",0.819795918367347,587.989795918367,1.58166773798848
"1104",1.07469387755102,587.989795918367,1.58166773798848
"1105",1.32959183673469,587.989795918367,1.57256369028739
"1106",1.58448979591837,587.989795918367,1.54911614342323
"1107",1.83938775510204,587.989795918367,1.51539801759635
"1108",2.09428571428571,587.989795918367,1.51643709881895
"1109",2.34918367346939,587.989795918367,1.62367056046403
"1110",2.60408163265306,587.989795918367,1.62101351009947
"1111",2.85897959183673,587.989795918367,1.62539010504805
"1112",3.11387755102041,587.989795918367,1.63507420072503
"1113",3.36877551020408,587.989795918367,1.64778820074479
"1114",3.62367346938776,587.989795918367,1.66015990056565
"1115",3.87857142857143,587.989795918367,1.60717742740253
"1116",4.1334693877551,587.989795918367,1.60717742740253
"1117",4.38836734693878,587.989795918367,1.6420185603689
"1118",4.64326530612245,587.989795918367,1.65844925011481
"1119",4.89816326530612,587.989795918367,1.67948691421449
"1120",5.1530612244898,587.989795918367,1.67948691421449
"1121",5.40795918367347,587.989795918367,1.68382449401089
"1122",5.66285714285714,587.989795918367,1.67667873101638
"1123",5.91775510204082,587.989795918367,1.6772783367804
"1124",6.17265306122449,587.989795918367,1.6772783367804
"1125",6.42755102040816,587.989795918367,1.6772783367804
"1126",6.68244897959184,587.989795918367,1.6772783367804
"1127",6.93734693877551,587.989795918367,1.69534678417558
"1128",7.19224489795918,587.989795918367,1.7058469751353
"1129",7.44714285714286,587.989795918367,1.71480679361463
"1130",7.70204081632653,587.989795918367,1.71480679361463
"1131",7.9569387755102,587.989795918367,1.71480679361463
"1132",8.21183673469388,587.989795918367,1.71480679361463
"1133",8.46673469387755,587.989795918367,1.71480679361463
"1134",8.72163265306122,587.989795918367,1.71480679361463
"1135",8.9765306122449,587.989795918367,1.71480679361463
"1136",9.23142857142857,587.989795918367,1.71480679361463
"1137",9.48632653061225,587.989795918367,1.71480679361463
"1138",9.74122448979592,587.989795918367,1.71480679361463
"1139",9.99612244897959,587.989795918367,1.71480679361463
"1140",10.2510204081633,587.989795918367,1.71480679361463
"1141",10.5059183673469,587.989795918367,1.71480679361463
"1142",10.7608163265306,587.989795918367,1.71480679361463
"1143",11.0157142857143,587.989795918367,1.71480679361463
"1144",11.270612244898,587.989795918367,1.71480679361463
"1145",11.5255102040816,587.989795918367,1.71480679361463
"1146",11.7804081632653,587.989795918367,1.71480679361463
"1147",12.035306122449,587.989795918367,1.71480679361463
"1148",12.2902040816327,587.989795918367,1.71480679361463
"1149",12.5451020408163,587.989795918367,1.71480679361463
"1150",12.8,587.989795918367,1.71480679361463
"1151",0.31,613.893877551021,1.58166773798848
"1152",0.564897959183673,613.893877551021,1.58166773798848
"1153",0.819795918367347,613.893877551021,1.58166773798848
"1154",1.07469387755102,613.893877551021,1.58166773798848
"1155",1.32959183673469,613.893877551021,1.57256369028739
"1156",1.58448979591837,613.893877551021,1.54911614342323
"1157",1.83938775510204,613.893877551021,1.51539801759635
"1158",2.09428571428571,613.893877551021,1.51643709881895
"1159",2.34918367346939,613.893877551021,1.62367056046403
"1160",2.60408163265306,613.893877551021,1.62101351009947
"1161",2.85897959183673,613.893877551021,1.62539010504805
"1162",3.11387755102041,613.893877551021,1.63507420072503
"1163",3.36877551020408,613.893877551021,1.64778820074479
"1164",3.62367346938776,613.893877551021,1.66015990056565
"1165",3.87857142857143,613.893877551021,1.60717742740253
"1166",4.1334693877551,613.893877551021,1.60717742740253
"1167",4.38836734693878,613.893877551021,1.6420185603689
"1168",4.64326530612245,613.893877551021,1.65844925011481
"1169",4.89816326530612,613.893877551021,1.67948691421449
"1170",5.1530612244898,613.893877551021,1.67948691421449
"1171",5.40795918367347,613.893877551021,1.68382449401089
"1172",5.66285714285714,613.893877551021,1.67667873101638
"1173",5.91775510204082,613.893877551021,1.6772783367804
"1174",6.17265306122449,613.893877551021,1.6772783367804
"1175",6.42755102040816,613.893877551021,1.6772783367804
"1176",6.68244897959184,613.893877551021,1.6772783367804
"1177",6.93734693877551,613.893877551021,1.69534678417558
"1178",7.19224489795918,613.893877551021,1.7058469751353
"1179",7.44714285714286,613.893877551021,1.71480679361463
"1180",7.70204081632653,613.893877551021,1.71480679361463
"1181",7.9569387755102,613.893877551021,1.71480679361463
"1182",8.21183673469388,613.893877551021,1.71480679361463
"1183",8.46673469387755,613.893877551021,1.71480679361463
"1184",8.72163265306122,613.893877551021,1.71480679361463
"1185",8.9765306122449,613.893877551021,1.71480679361463
"1186",9.23142857142857,613.893877551021,1.71480679361463
"1187",9.48632653061225,613.893877551021,1.71480679361463
"1188",9.74122448979592,613.893877551021,1.71480679361463
"1189",9.99612244897959,613.893877551021,1.71480679361463
"1190",10.2510204081633,613.893877551021,1.71480679361463
"1191",10.5059183673469,613.893877551021,1.71480679361463
"1192",10.7608163265306,613.893877551021,1.71480679361463
"1193",11.0157142857143,613.893877551021,1.71480679361463
"1194",11.270612244898,613.893877551021,1.71480679361463
"1195",11.5255102040816,613.893877551021,1.71480679361463
"1196",11.7804081632653,613.893877551021,1.71480679361463
"1197",12.035306122449,613.893877551021,1.71480679361463
"1198",12.2902040816327,613.893877551021,1.71480679361463
"1199",12.5451020408163,613.893877551021,1.71480679361463
"1200",12.8,613.893877551021,1.71480679361463
"1201",0.31,639.797959183674,1.58166773798848
"1202",0.564897959183673,639.797959183674,1.58166773798848
"1203",0.819795918367347,639.797959183674,1.58166773798848
"1204",1.07469387755102,639.797959183674,1.58166773798848
"1205",1.32959183673469,639.797959183674,1.57256369028739
"1206",1.58448979591837,639.797959183674,1.54911614342323
"1207",1.83938775510204,639.797959183674,1.51539801759635
"1208",2.09428571428571,639.797959183674,1.51643709881895
"1209",2.34918367346939,639.797959183674,1.62367056046403
"1210",2.60408163265306,639.797959183674,1.62101351009947
"1211",2.85897959183673,639.797959183674,1.62539010504805
"1212",3.11387755102041,639.797959183674,1.63507420072503
"1213",3.36877551020408,639.797959183674,1.64778820074479
"1214",3.62367346938776,639.797959183674,1.66015990056565
"1215",3.87857142857143,639.797959183674,1.60717742740253
"1216",4.1334693877551,639.797959183674,1.60717742740253
"1217",4.38836734693878,639.797959183674,1.6420185603689
"1218",4.64326530612245,639.797959183674,1.65844925011481
"1219",4.89816326530612,639.797959183674,1.67948691421449
"1220",5.1530612244898,639.797959183674,1.67948691421449
"1221",5.40795918367347,639.797959183674,1.68382449401089
"1222",5.66285714285714,639.797959183674,1.67667873101638
"1223",5.91775510204082,639.797959183674,1.6772783367804
"1224",6.17265306122449,639.797959183674,1.6772783367804
"1225",6.42755102040816,639.797959183674,1.6772783367804
"1226",6.68244897959184,639.797959183674,1.6772783367804
"1227",6.93734693877551,639.797959183674,1.69534678417558
"1228",7.19224489795918,639.797959183674,1.7058469751353
"1229",7.44714285714286,639.797959183674,1.71480679361463
"1230",7.70204081632653,639.797959183674,1.71480679361463
"1231",7.9569387755102,639.797959183674,1.71480679361463
"1232",8.21183673469388,639.797959183674,1.71480679361463
"1233",8.46673469387755,639.797959183674,1.71480679361463
"1234",8.72163265306122,639.797959183674,1.71480679361463
"1235",8.9765306122449,639.797959183674,1.71480679361463
"1236",9.23142857142857,639.797959183674,1.71480679361463
"1237",9.48632653061225,639.797959183674,1.71480679361463
"1238",9.74122448979592,639.797959183674,1.71480679361463
"1239",9.99612244897959,639.797959183674,1.71480679361463
"1240",10.2510204081633,639.797959183674,1.71480679361463
"1241",10.5059183673469,639.797959183674,1.71480679361463
"1242",10.7608163265306,639.797959183674,1.71480679361463
"1243",11.0157142857143,639.797959183674,1.71480679361463
"1244",11.270612244898,639.797959183674,1.71480679361463
"1245",11.5255102040816,639.797959183674,1.71480679361463
"1246",11.7804081632653,639.797959183674,1.71480679361463
"1247",12.035306122449,639.797959183674,1.71480679361463
"1248",12.2902040816327,639.797959183674,1.71480679361463
"1249",12.5451020408163,639.797959183674,1.71480679361463
"1250",12.8,639.797959183674,1.71480679361463
"1251",0.31,665.702040816327,1.58166773798848
"1252",0.564897959183673,665.702040816327,1.58166773798848
"1253",0.819795918367347,665.702040816327,1.58166773798848
"1254",1.07469387755102,665.702040816327,1.58166773798848
"1255",1.32959183673469,665.702040816327,1.57256369028739
"1256",1.58448979591837,665.702040816327,1.54911614342323
"1257",1.83938775510204,665.702040816327,1.51539801759635
"1258",2.09428571428571,665.702040816327,1.51643709881895
"1259",2.34918367346939,665.702040816327,1.62367056046403
"1260",2.60408163265306,665.702040816327,1.62101351009947
"1261",2.85897959183673,665.702040816327,1.62539010504805
"1262",3.11387755102041,665.702040816327,1.63507420072503
"1263",3.36877551020408,665.702040816327,1.64778820074479
"1264",3.62367346938776,665.702040816327,1.66015990056565
"1265",3.87857142857143,665.702040816327,1.60717742740253
"1266",4.1334693877551,665.702040816327,1.60717742740253
"1267",4.38836734693878,665.702040816327,1.6420185603689
"1268",4.64326530612245,665.702040816327,1.65844925011481
"1269",4.89816326530612,665.702040816327,1.67948691421449
"1270",5.1530612244898,665.702040816327,1.67948691421449
"1271",5.40795918367347,665.702040816327,1.68382449401089
"1272",5.66285714285714,665.702040816327,1.67667873101638
"1273",5.91775510204082,665.702040816327,1.6772783367804
"1274",6.17265306122449,665.702040816327,1.6772783367804
"1275",6.42755102040816,665.702040816327,1.6772783367804
"1276",6.68244897959184,665.702040816327,1.6772783367804
"1277",6.93734693877551,665.702040816327,1.69534678417558
"1278",7.19224489795918,665.702040816327,1.7058469751353
"1279",7.44714285714286,665.702040816327,1.71480679361463
"1280",7.70204081632653,665.702040816327,1.71480679361463
"1281",7.9569387755102,665.702040816327,1.71480679361463
"1282",8.21183673469388,665.702040816327,1.71480679361463
"1283",8.46673469387755,665.702040816327,1.71480679361463
"1284",8.72163265306122,665.702040816327,1.71480679361463
"1285",8.9765306122449,665.702040816327,1.71480679361463
"1286",9.23142857142857,665.702040816327,1.71480679361463
"1287",9.48632653061225,665.702040816327,1.71480679361463
"1288",9.74122448979592,665.702040816327,1.71480679361463
"1289",9.99612244897959,665.702040816327,1.71480679361463
"1290",10.2510204081633,665.702040816327,1.71480679361463
"1291",10.5059183673469,665.702040816327,1.71480679361463
"1292",10.7608163265306,665.702040816327,1.71480679361463
"1293",11.0157142857143,665.702040816327,1.71480679361463
"1294",11.270612244898,665.702040816327,1.71480679361463
"1295",11.5255102040816,665.702040816327,1.71480679361463
"1296",11.7804081632653,665.702040816327,1.71480679361463
"1297",12.035306122449,665.702040816327,1.71480679361463
"1298",12.2902040816327,665.702040816327,1.71480679361463
"1299",12.5451020408163,665.702040816327,1.71480679361463
"1300",12.8,665.702040816327,1.71480679361463
"1301",0.31,691.60612244898,1.58166773798848
"1302",0.564897959183673,691.60612244898,1.58166773798848
"1303",0.819795918367347,691.60612244898,1.58166773798848
"1304",1.07469387755102,691.60612244898,1.58166773798848
"1305",1.32959183673469,691.60612244898,1.57256369028739
"1306",1.58448979591837,691.60612244898,1.54911614342323
"1307",1.83938775510204,691.60612244898,1.51539801759635
"1308",2.09428571428571,691.60612244898,1.51643709881895
"1309",2.34918367346939,691.60612244898,1.62367056046403
"1310",2.60408163265306,691.60612244898,1.62101351009947
"1311",2.85897959183673,691.60612244898,1.62539010504805
"1312",3.11387755102041,691.60612244898,1.63507420072503
"1313",3.36877551020408,691.60612244898,1.64778820074479
"1314",3.62367346938776,691.60612244898,1.66015990056565
"1315",3.87857142857143,691.60612244898,1.60717742740253
"1316",4.1334693877551,691.60612244898,1.60717742740253
"1317",4.38836734693878,691.60612244898,1.6420185603689
"1318",4.64326530612245,691.60612244898,1.65844925011481
"1319",4.89816326530612,691.60612244898,1.67948691421449
"1320",5.1530612244898,691.60612244898,1.67948691421449
"1321",5.40795918367347,691.60612244898,1.68382449401089
"1322",5.66285714285714,691.60612244898,1.67667873101638
"1323",5.91775510204082,691.60612244898,1.6772783367804
"1324",6.17265306122449,691.60612244898,1.6772783367804
"1325",6.42755102040816,691.60612244898,1.6772783367804
"1326",6.68244897959184,691.60612244898,1.6772783367804
"1327",6.93734693877551,691.60612244898,1.69534678417558
"1328",7.19224489795918,691.60612244898,1.7058469751353
"1329",7.44714285714286,691.60612244898,1.71480679361463
"1330",7.70204081632653,691.60612244898,1.71480679361463
"1331",7.9569387755102,691.60612244898,1.71480679361463
"1332",8.21183673469388,691.60612244898,1.71480679361463
"1333",8.46673469387755,691.60612244898,1.71480679361463
"1334",8.72163265306122,691.60612244898,1.71480679361463
"1335",8.9765306122449,691.60612244898,1.71480679361463
"1336",9.23142857142857,691.60612244898,1.71480679361463
"1337",9.48632653061225,691.60612244898,1.71480679361463
"1338",9.74122448979592,691.60612244898,1.71480679361463
"1339",9.99612244897959,691.60612244898,1.71480679361463
"1340",10.2510204081633,691.60612244898,1.71480679361463
"1341",10.5059183673469,691.60612244898,1.71480679361463
"1342",10.7608163265306,691.60612244898,1.71480679361463
"1343",11.0157142857143,691.60612244898,1.71480679361463
"1344",11.270612244898,691.60612244898,1.71480679361463
"1345",11.5255102040816,691.60612244898,1.71480679361463
"1346",11.7804081632653,691.60612244898,1.71480679361463
"1347",12.035306122449,691.60612244898,1.71480679361463
"1348",12.2902040816327,691.60612244898,1.71480679361463
"1349",12.5451020408163,691.60612244898,1.71480679361463
"1350",12.8,691.60612244898,1.71480679361463
"1351",0.31,717.510204081633,1.58166773798848
"1352",0.564897959183673,717.510204081633,1.58166773798848
"1353",0.819795918367347,717.510204081633,1.58166773798848
"1354",1.07469387755102,717.510204081633,1.58166773798848
"1355",1.32959183673469,717.510204081633,1.57256369028739
"1356",1.58448979591837,717.510204081633,1.54911614342323
"1357",1.83938775510204,717.510204081633,1.51539801759635
"1358",2.09428571428571,717.510204081633,1.51643709881895
"1359",2.34918367346939,717.510204081633,1.62367056046403
"1360",2.60408163265306,717.510204081633,1.62101351009947
"1361",2.85897959183673,717.510204081633,1.62539010504805
"1362",3.11387755102041,717.510204081633,1.63507420072503
"1363",3.36877551020408,717.510204081633,1.64778820074479
"1364",3.62367346938776,717.510204081633,1.66015990056565
"1365",3.87857142857143,717.510204081633,1.60717742740253
"1366",4.1334693877551,717.510204081633,1.60717742740253
"1367",4.38836734693878,717.510204081633,1.6420185603689
"1368",4.64326530612245,717.510204081633,1.65844925011481
"1369",4.89816326530612,717.510204081633,1.67948691421449
"1370",5.1530612244898,717.510204081633,1.67948691421449
"1371",5.40795918367347,717.510204081633,1.68382449401089
"1372",5.66285714285714,717.510204081633,1.67667873101638
"1373",5.91775510204082,717.510204081633,1.6772783367804
"1374",6.17265306122449,717.510204081633,1.6772783367804
"1375",6.42755102040816,717.510204081633,1.6772783367804
"1376",6.68244897959184,717.510204081633,1.6772783367804
"1377",6.93734693877551,717.510204081633,1.69534678417558
"1378",7.19224489795918,717.510204081633,1.7058469751353
"1379",7.44714285714286,717.510204081633,1.71480679361463
"1380",7.70204081632653,717.510204081633,1.71480679361463
"1381",7.9569387755102,717.510204081633,1.71480679361463
"1382",8.21183673469388,717.510204081633,1.71480679361463
"1383",8.46673469387755,717.510204081633,1.71480679361463
"1384",8.72163265306122,717.510204081633,1.71480679361463
"1385",8.9765306122449,717.510204081633,1.71480679361463
"1386",9.23142857142857,717.510204081633,1.71480679361463
"1387",9.48632653061225,717.510204081633,1.71480679361463
"1388",9.74122448979592,717.510204081633,1.71480679361463
"1389",9.99612244897959,717.510204081633,1.71480679361463
"1390",10.2510204081633,717.510204081633,1.71480679361463
"1391",10.5059183673469,717.510204081633,1.71480679361463
"1392",10.7608163265306,717.510204081633,1.71480679361463
"1393",11.0157142857143,717.510204081633,1.71480679361463
"1394",11.270612244898,717.510204081633,1.71480679361463
"1395",11.5255102040816,717.510204081633,1.71480679361463
"1396",11.7804081632653,717.510204081633,1.71480679361463
"1397",12.035306122449,717.510204081633,1.71480679361463
"1398",12.2902040816327,717.510204081633,1.71480679361463
"1399",12.5451020408163,717.510204081633,1.71480679361463
"1400",12.8,717.510204081633,1.71480679361463
"1401",0.31,743.414285714286,1.58166773798848
"1402",0.564897959183673,743.414285714286,1.58166773798848
"1403",0.819795918367347,743.414285714286,1.58166773798848
"1404",1.07469387755102,743.414285714286,1.58166773798848
"1405",1.32959183673469,743.414285714286,1.57256369028739
"1406",1.58448979591837,743.414285714286,1.54911614342323
"1407",1.83938775510204,743.414285714286,1.51539801759635
"1408",2.09428571428571,743.414285714286,1.51643709881895
"1409",2.34918367346939,743.414285714286,1.62367056046403
"1410",2.60408163265306,743.414285714286,1.62101351009947
"1411",2.85897959183673,743.414285714286,1.62539010504805
"1412",3.11387755102041,743.414285714286,1.63507420072503
"1413",3.36877551020408,743.414285714286,1.64778820074479
"1414",3.62367346938776,743.414285714286,1.66015990056565
"1415",3.87857142857143,743.414285714286,1.60717742740253
"1416",4.1334693877551,743.414285714286,1.60717742740253
"1417",4.38836734693878,743.414285714286,1.6420185603689
"1418",4.64326530612245,743.414285714286,1.65844925011481
"1419",4.89816326530612,743.414285714286,1.67948691421449
"1420",5.1530612244898,743.414285714286,1.67948691421449
"1421",5.40795918367347,743.414285714286,1.68382449401089
"1422",5.66285714285714,743.414285714286,1.67667873101638
"1423",5.91775510204082,743.414285714286,1.6772783367804
"1424",6.17265306122449,743.414285714286,1.6772783367804
"1425",6.42755102040816,743.414285714286,1.6772783367804
"1426",6.68244897959184,743.414285714286,1.6772783367804
"1427",6.93734693877551,743.414285714286,1.69534678417558
"1428",7.19224489795918,743.414285714286,1.7058469751353
"1429",7.44714285714286,743.414285714286,1.71480679361463
"1430",7.70204081632653,743.414285714286,1.71480679361463
"1431",7.9569387755102,743.414285714286,1.71480679361463
"1432",8.21183673469388,743.414285714286,1.71480679361463
"1433",8.46673469387755,743.414285714286,1.71480679361463
"1434",8.72163265306122,743.414285714286,1.71480679361463
"1435",8.9765306122449,743.414285714286,1.71480679361463
"1436",9.23142857142857,743.414285714286,1.71480679361463
"1437",9.48632653061225,743.414285714286,1.71480679361463
"1438",9.74122448979592,743.414285714286,1.71480679361463
"1439",9.99612244897959,743.414285714286,1.71480679361463
"1440",10.2510204081633,743.414285714286,1.71480679361463
"1441",10.5059183673469,743.414285714286,1.71480679361463
"1442",10.7608163265306,743.414285714286,1.71480679361463
"1443",11.0157142857143,743.414285714286,1.71480679361463
"1444",11.270612244898,743.414285714286,1.71480679361463
"1445",11.5255102040816,743.414285714286,1.71480679361463
"1446",11.7804081632653,743.414285714286,1.71480679361463
"1447",12.035306122449,743.414285714286,1.71480679361463
"1448",12.2902040816327,743.414285714286,1.71480679361463
"1449",12.5451020408163,743.414285714286,1.71480679361463
"1450",12.8,743.414285714286,1.71480679361463
"1451",0.31,769.318367346939,1.58166773798848
"1452",0.564897959183673,769.318367346939,1.58166773798848
"1453",0.819795918367347,769.318367346939,1.58166773798848
"1454",1.07469387755102,769.318367346939,1.58166773798848
"1455",1.32959183673469,769.318367346939,1.57256369028739
"1456",1.58448979591837,769.318367346939,1.54911614342323
"1457",1.83938775510204,769.318367346939,1.51539801759635
"1458",2.09428571428571,769.318367346939,1.51643709881895
"1459",2.34918367346939,769.318367346939,1.62367056046403
"1460",2.60408163265306,769.318367346939,1.62101351009947
"1461",2.85897959183673,769.318367346939,1.62539010504805
"1462",3.11387755102041,769.318367346939,1.63507420072503
"1463",3.36877551020408,769.318367346939,1.64778820074479
"1464",3.62367346938776,769.318367346939,1.66015990056565
"1465",3.87857142857143,769.318367346939,1.60717742740253
"1466",4.1334693877551,769.318367346939,1.60717742740253
"1467",4.38836734693878,769.318367346939,1.6420185603689
"1468",4.64326530612245,769.318367346939,1.65844925011481
"1469",4.89816326530612,769.318367346939,1.67948691421449
"1470",5.1530612244898,769.318367346939,1.67948691421449
"1471",5.40795918367347,769.318367346939,1.68382449401089
"1472",5.66285714285714,769.318367346939,1.67667873101638
"1473",5.91775510204082,769.318367346939,1.6772783367804
"1474",6.17265306122449,769.318367346939,1.6772783367804
"1475",6.42755102040816,769.318367346939,1.6772783367804
"1476",6.68244897959184,769.318367346939,1.6772783367804
"1477",6.93734693877551,769.318367346939,1.69534678417558
"1478",7.19224489795918,769.318367346939,1.7058469751353
"1479",7.44714285714286,769.318367346939,1.71480679361463
"1480",7.70204081632653,769.318367346939,1.71480679361463
"1481",7.9569387755102,769.318367346939,1.71480679361463
"1482",8.21183673469388,769.318367346939,1.71480679361463
"1483",8.46673469387755,769.318367346939,1.71480679361463
"1484",8.72163265306122,769.318367346939,1.71480679361463
"1485",8.9765306122449,769.318367346939,1.71480679361463
"1486",9.23142857142857,769.318367346939,1.71480679361463
"1487",9.48632653061225,769.318367346939,1.71480679361463
"1488",9.74122448979592,769.318367346939,1.71480679361463
"1489",9.99612244897959,769.318367346939,1.71480679361463
"1490",10.2510204081633,769.318367346939,1.71480679361463
"1491",10.5059183673469,769.318367346939,1.71480679361463
"1492",10.7608163265306,769.318367346939,1.71480679361463
"1493",11.0157142857143,769.318367346939,1.71480679361463
"1494",11.270612244898,769.318367346939,1.71480679361463
"1495",11.5255102040816,769.318367346939,1.71480679361463
"1496",11.7804081632653,769.318367346939,1.71480679361463
"1497",12.035306122449,769.318367346939,1.71480679361463
"1498",12.2902040816327,769.318367346939,1.71480679361463
"1499",12.5451020408163,769.318367346939,1.71480679361463
"1500",12.8,769.318367346939,1.71480679361463
"1501",0.31,795.222448979592,1.58166773798848
"1502",0.564897959183673,795.222448979592,1.58166773798848
"1503",0.819795918367347,795.222448979592,1.58166773798848
"1504",1.07469387755102,795.222448979592,1.58166773798848
"1505",1.32959183673469,795.222448979592,1.57256369028739
"1506",1.58448979591837,795.222448979592,1.54911614342323
"1507",1.83938775510204,795.222448979592,1.51539801759635
"1508",2.09428571428571,795.222448979592,1.51643709881895
"1509",2.34918367346939,795.222448979592,1.62367056046403
"1510",2.60408163265306,795.222448979592,1.62101351009947
"1511",2.85897959183673,795.222448979592,1.62539010504805
"1512",3.11387755102041,795.222448979592,1.63507420072503
"1513",3.36877551020408,795.222448979592,1.64778820074479
"1514",3.62367346938776,795.222448979592,1.66015990056565
"1515",3.87857142857143,795.222448979592,1.60717742740253
"1516",4.1334693877551,795.222448979592,1.60717742740253
"1517",4.38836734693878,795.222448979592,1.6420185603689
"1518",4.64326530612245,795.222448979592,1.65844925011481
"1519",4.89816326530612,795.222448979592,1.67948691421449
"1520",5.1530612244898,795.222448979592,1.67948691421449
"1521",5.40795918367347,795.222448979592,1.68382449401089
"1522",5.66285714285714,795.222448979592,1.67667873101638
"1523",5.91775510204082,795.222448979592,1.6772783367804
"1524",6.17265306122449,795.222448979592,1.6772783367804
"1525",6.42755102040816,795.222448979592,1.6772783367804
"1526",6.68244897959184,795.222448979592,1.6772783367804
"1527",6.93734693877551,795.222448979592,1.69534678417558
"1528",7.19224489795918,795.222448979592,1.7058469751353
"1529",7.44714285714286,795.222448979592,1.71480679361463
"1530",7.70204081632653,795.222448979592,1.71480679361463
"1531",7.9569387755102,795.222448979592,1.71480679361463
"1532",8.21183673469388,795.222448979592,1.71480679361463
"1533",8.46673469387755,795.222448979592,1.71480679361463
"1534",8.72163265306122,795.222448979592,1.71480679361463
"1535",8.9765306122449,795.222448979592,1.71480679361463
"1536",9.23142857142857,795.222448979592,1.71480679361463
"1537",9.48632653061225,795.222448979592,1.71480679361463
"1538",9.74122448979592,795.222448979592,1.71480679361463
"1539",9.99612244897959,795.222448979592,1.71480679361463
"1540",10.2510204081633,795.222448979592,1.71480679361463
"1541",10.5059183673469,795.222448979592,1.71480679361463
"1542",10.7608163265306,795.222448979592,1.71480679361463
"1543",11.0157142857143,795.222448979592,1.71480679361463
"1544",11.270612244898,795.222448979592,1.71480679361463
"1545",11.5255102040816,795.222448979592,1.71480679361463
"1546",11.7804081632653,795.222448979592,1.71480679361463
"1547",12.035306122449,795.222448979592,1.71480679361463
"1548",12.2902040816327,795.222448979592,1.71480679361463
"1549",12.5451020408163,795.222448979592,1.71480679361463
"1550",12.8,795.222448979592,1.71480679361463
"1551",0.31,821.126530612245,1.58166773798848
"1552",0.564897959183673,821.126530612245,1.58166773798848
"1553",0.819795918367347,821.126530612245,1.58166773798848
"1554",1.07469387755102,821.126530612245,1.58166773798848
"1555",1.32959183673469,821.126530612245,1.57256369028739
"1556",1.58448979591837,821.126530612245,1.54911614342323
"1557",1.83938775510204,821.126530612245,1.51539801759635
"1558",2.09428571428571,821.126530612245,1.51643709881895
"1559",2.34918367346939,821.126530612245,1.62367056046403
"1560",2.60408163265306,821.126530612245,1.62101351009947
"1561",2.85897959183673,821.126530612245,1.62539010504805
"1562",3.11387755102041,821.126530612245,1.63507420072503
"1563",3.36877551020408,821.126530612245,1.64778820074479
"1564",3.62367346938776,821.126530612245,1.66015990056565
"1565",3.87857142857143,821.126530612245,1.60717742740253
"1566",4.1334693877551,821.126530612245,1.60717742740253
"1567",4.38836734693878,821.126530612245,1.6420185603689
"1568",4.64326530612245,821.126530612245,1.65844925011481
"1569",4.89816326530612,821.126530612245,1.67948691421449
"1570",5.1530612244898,821.126530612245,1.67948691421449
"1571",5.40795918367347,821.126530612245,1.68382449401089
"1572",5.66285714285714,821.126530612245,1.67667873101638
"1573",5.91775510204082,821.126530612245,1.6772783367804
"1574",6.17265306122449,821.126530612245,1.6772783367804
"1575",6.42755102040816,821.126530612245,1.6772783367804
"1576",6.68244897959184,821.126530612245,1.6772783367804
"1577",6.93734693877551,821.126530612245,1.69534678417558
"1578",7.19224489795918,821.126530612245,1.7058469751353
"1579",7.44714285714286,821.126530612245,1.71480679361463
"1580",7.70204081632653,821.126530612245,1.71480679361463
"1581",7.9569387755102,821.126530612245,1.71480679361463
"1582",8.21183673469388,821.126530612245,1.71480679361463
"1583",8.46673469387755,821.126530612245,1.71480679361463
"1584",8.72163265306122,821.126530612245,1.71480679361463
"1585",8.9765306122449,821.126530612245,1.71480679361463
"1586",9.23142857142857,821.126530612245,1.71480679361463
"1587",9.48632653061225,821.126530612245,1.71480679361463
"1588",9.74122448979592,821.126530612245,1.71480679361463
"1589",9.99612244897959,821.126530612245,1.71480679361463
"1590",10.2510204081633,821.126530612245,1.71480679361463
"1591",10.5059183673469,821.126530612245,1.71480679361463
"1592",10.7608163265306,821.126530612245,1.71480679361463
"1593",11.0157142857143,821.126530612245,1.71480679361463
"1594",11.270612244898,821.126530612245,1.71480679361463
"1595",11.5255102040816,821.126530612245,1.71480679361463
"1596",11.7804081632653,821.126530612245,1.71480679361463
"1597",12.035306122449,821.126530612245,1.71480679361463
"1598",12.2902040816327,821.126530612245,1.71480679361463
"1599",12.5451020408163,821.126530612245,1.71480679361463
"1600",12.8,821.126530612245,1.71480679361463
