"","TDP_P","DOC","Predicted"
"2054",1.07469387755102,5.98816326530612,1.09485679355348
"2055",1.32959183673469,5.98816326530612,1.04842635299511
"2056",1.58448979591837,5.98816326530612,0.939504202181859
"2057",1.83938775510204,5.98816326530612,0.887145445834617
"2058",2.09428571428571,5.98816326530612,0.887145445834617
"2059",2.34918367346939,5.98816326530612,1.0466892720693
"2060",2.60408163265306,5.98816326530612,1.06384774798518
"2061",2.85897959183673,5.98816326530612,1.06384774798518
"2062",3.11387755102041,5.98816326530612,1.06384774798518
"2063",3.36877551020408,5.98816326530612,1.08782390496153
"2064",3.62367346938776,5.98816326530612,1.10350024272272
"2065",3.87857142857143,5.98816326530612,1.07814544720247
"2066",4.1334693877551,5.98816326530612,1.07814544720247
"2067",4.38836734693878,5.98816326530612,1.14647720023353
"2068",4.64326530612245,5.98816326530612,1.14647720023353
"2069",4.89816326530612,5.98816326530612,1.15723083591315
"2070",5.1530612244898,5.98816326530612,1.18176233240653
"2071",5.40795918367347,5.98816326530612,1.1691204781793
"2072",5.66285714285714,5.98816326530612,1.15668416072058
"2073",5.91775510204082,5.98816326530612,1.15668416072058
"2074",6.17265306122449,5.98816326530612,1.1708963927843
"2075",6.42755102040816,5.98816326530612,1.1708963927843
"2076",6.68244897959184,5.98816326530612,1.1708963927843
"2077",6.93734693877551,5.98816326530612,1.21630522146443
"2078",7.19224489795918,5.98816326530612,1.2351461392174
"2079",7.44714285714286,5.98816326530612,1.27613566901737
"2080",7.70204081632653,5.98816326530612,1.27613566901737
"2081",7.9569387755102,5.98816326530612,1.27613566901737
"2082",8.21183673469388,5.98816326530612,1.27613566901737
"2083",8.46673469387755,5.98816326530612,1.27613566901737
"2084",8.72163265306122,5.98816326530612,1.27613566901737
"2085",8.9765306122449,5.98816326530612,1.27613566901737
"2086",9.23142857142857,5.98816326530612,1.27613566901737
"2087",9.48632653061225,5.98816326530612,1.27613566901737
"2088",9.74122448979592,5.98816326530612,1.27613566901737
"2089",9.99612244897959,5.98816326530612,1.27613566901737
"2090",10.2510204081633,5.98816326530612,1.27613566901737
"2091",10.5059183673469,5.98816326530612,1.27613566901737
"2092",10.7608163265306,5.98816326530612,1.27613566901737
"2093",11.0157142857143,5.98816326530612,1.27613566901737
"2094",11.270612244898,5.98816326530612,1.27613566901737
"2095",11.5255102040816,5.98816326530612,1.27613566901737
"2096",11.7804081632653,5.98816326530612,1.27613566901737
"2097",12.035306122449,5.98816326530612,1.27613566901737
"2098",12.2902040816327,5.98816326530612,1.27613566901737
"2099",12.5451020408163,5.98816326530612,1.27613566901737
"2100",12.8,5.98816326530612,1.27613566901737
"2101",0.31,6.12714285714286,1.09485679355348
"2102",0.564897959183673,6.12714285714286,1.09485679355348
"2103",0.819795918367347,6.12714285714286,1.09485679355348
"2104",1.07469387755102,6.12714285714286,1.09485679355348
"2105",1.32959183673469,6.12714285714286,1.04842635299511
"2106",1.58448979591837,6.12714285714286,0.939504202181859
"2107",1.83938775510204,6.12714285714286,0.887145445834617
"2108",2.09428571428571,6.12714285714286,0.887145445834617
"2109",2.34918367346939,6.12714285714286,1.0466892720693
"2110",2.60408163265306,6.12714285714286,1.06384774798518
"2111",2.85897959183673,6.12714285714286,1.06384774798518
"2112",3.11387755102041,6.12714285714286,1.06384774798518
"2113",3.36877551020408,6.12714285714286,1.08782390496153
"2114",3.62367346938776,6.12714285714286,1.10350024272272
"2115",3.87857142857143,6.12714285714286,1.07814544720247
"2116",4.1334693877551,6.12714285714286,1.07814544720247
"2117",4.38836734693878,6.12714285714286,1.14647720023353
"2118",4.64326530612245,6.12714285714286,1.14647720023353
"2119",4.89816326530612,6.12714285714286,1.15723083591315
"2120",5.1530612244898,6.12714285714286,1.18176233240653
"2121",5.40795918367347,6.12714285714286,1.1691204781793
"2122",5.66285714285714,6.12714285714286,1.15668416072058
"2123",5.91775510204082,6.12714285714286,1.15668416072058
"2124",6.17265306122449,6.12714285714286,1.1708963927843
"2125",6.42755102040816,6.12714285714286,1.1708963927843
"2126",6.68244897959184,6.12714285714286,1.1708963927843
"2127",6.93734693877551,6.12714285714286,1.21630522146443
"2128",7.19224489795918,6.12714285714286,1.2351461392174
"2129",7.44714285714286,6.12714285714286,1.27613566901737
"2130",7.70204081632653,6.12714285714286,1.27613566901737
"2131",7.9569387755102,6.12714285714286,1.27613566901737
"2132",8.21183673469388,6.12714285714286,1.27613566901737
"2133",8.46673469387755,6.12714285714286,1.27613566901737
"2134",8.72163265306122,6.12714285714286,1.27613566901737
"2135",8.9765306122449,6.12714285714286,1.27613566901737
"2136",9.23142857142857,6.12714285714286,1.27613566901737
"2137",9.48632653061225,6.12714285714286,1.27613566901737
"2138",9.74122448979592,6.12714285714286,1.27613566901737
"2139",9.99612244897959,6.12714285714286,1.27613566901737
"2140",10.2510204081633,6.12714285714286,1.27613566901737
"2141",10.5059183673469,6.12714285714286,1.27613566901737
"2142",10.7608163265306,6.12714285714286,1.27613566901737
"2143",11.0157142857143,6.12714285714286,1.27613566901737
"2144",11.270612244898,6.12714285714286,1.27613566901737
"2145",11.5255102040816,6.12714285714286,1.27613566901737
"2146",11.7804081632653,6.12714285714286,1.27613566901737
"2147",12.035306122449,6.12714285714286,1.27613566901737
"2148",12.2902040816327,6.12714285714286,1.27613566901737
"2149",12.5451020408163,6.12714285714286,1.27613566901737
"2150",12.8,6.12714285714286,1.27613566901737
"2151",0.31,6.26612244897959,1.09485679355348
"2152",0.564897959183673,6.26612244897959,1.09485679355348
"2153",0.819795918367347,6.26612244897959,1.09485679355348
"2154",1.07469387755102,6.26612244897959,1.09485679355348
"2155",1.32959183673469,6.26612244897959,1.04842635299511
"2156",1.58448979591837,6.26612244897959,0.939504202181859
"2157",1.83938775510204,6.26612244897959,0.887145445834617
"2158",2.09428571428571,6.26612244897959,0.887145445834617
"2159",2.34918367346939,6.26612244897959,1.0466892720693
"2160",2.60408163265306,6.26612244897959,1.06384774798518
"2161",2.85897959183673,6.26612244897959,1.06384774798518
"2162",3.11387755102041,6.26612244897959,1.06384774798518
"2163",3.36877551020408,6.26612244897959,1.08782390496153
"2164",3.62367346938776,6.26612244897959,1.10350024272272
"2165",3.87857142857143,6.26612244897959,1.07814544720247
"2166",4.1334693877551,6.26612244897959,1.07814544720247
"2167",4.38836734693878,6.26612244897959,1.14647720023353
"2168",4.64326530612245,6.26612244897959,1.14647720023353
"2169",4.89816326530612,6.26612244897959,1.15723083591315
"2170",5.1530612244898,6.26612244897959,1.18176233240653
"2171",5.40795918367347,6.26612244897959,1.1691204781793
"2172",5.66285714285714,6.26612244897959,1.15668416072058
"2173",5.91775510204082,6.26612244897959,1.15668416072058
"2174",6.17265306122449,6.26612244897959,1.1708963927843
"2175",6.42755102040816,6.26612244897959,1.1708963927843
"2176",6.68244897959184,6.26612244897959,1.1708963927843
"2177",6.93734693877551,6.26612244897959,1.21630522146443
"2178",7.19224489795918,6.26612244897959,1.2351461392174
"2179",7.44714285714286,6.26612244897959,1.27613566901737
"2180",7.70204081632653,6.26612244897959,1.27613566901737
"2181",7.9569387755102,6.26612244897959,1.27613566901737
"2182",8.21183673469388,6.26612244897959,1.27613566901737
"2183",8.46673469387755,6.26612244897959,1.27613566901737
"2184",8.72163265306122,6.26612244897959,1.27613566901737
"2185",8.9765306122449,6.26612244897959,1.27613566901737
"2186",9.23142857142857,6.26612244897959,1.27613566901737
"2187",9.48632653061225,6.26612244897959,1.27613566901737
"2188",9.74122448979592,6.26612244897959,1.27613566901737
"2189",9.99612244897959,6.26612244897959,1.27613566901737
"2190",10.2510204081633,6.26612244897959,1.27613566901737
"2191",10.5059183673469,6.26612244897959,1.27613566901737
"2192",10.7608163265306,6.26612244897959,1.27613566901737
"2193",11.0157142857143,6.26612244897959,1.27613566901737
"2194",11.270612244898,6.26612244897959,1.27613566901737
"2195",11.5255102040816,6.26612244897959,1.27613566901737
"2196",11.7804081632653,6.26612244897959,1.27613566901737
"2197",12.035306122449,6.26612244897959,1.27613566901737
"2198",12.2902040816327,6.26612244897959,1.27613566901737
"2199",12.5451020408163,6.26612244897959,1.27613566901737
"2200",12.8,6.26612244897959,1.27613566901737
"2201",0.31,6.40510204081633,1.09485679355348
"2202",0.564897959183673,6.40510204081633,1.09485679355348
"2203",0.819795918367347,6.40510204081633,1.09485679355348
"2204",1.07469387755102,6.40510204081633,1.09485679355348
"2205",1.32959183673469,6.40510204081633,1.04842635299511
"2206",1.58448979591837,6.40510204081633,0.939504202181859
"2207",1.83938775510204,6.40510204081633,0.887145445834617
"2208",2.09428571428571,6.40510204081633,0.887145445834617
"2209",2.34918367346939,6.40510204081633,1.0466892720693
"2210",2.60408163265306,6.40510204081633,1.06384774798518
"2211",2.85897959183673,6.40510204081633,1.06384774798518
"2212",3.11387755102041,6.40510204081633,1.06384774798518
"2213",3.36877551020408,6.40510204081633,1.08782390496153
"2214",3.62367346938776,6.40510204081633,1.10350024272272
"2215",3.87857142857143,6.40510204081633,1.07814544720247
"2216",4.1334693877551,6.40510204081633,1.07814544720247
"2217",4.38836734693878,6.40510204081633,1.14647720023353
"2218",4.64326530612245,6.40510204081633,1.14647720023353
"2219",4.89816326530612,6.40510204081633,1.15723083591315
"2220",5.1530612244898,6.40510204081633,1.18176233240653
"2221",5.40795918367347,6.40510204081633,1.1691204781793
"2222",5.66285714285714,6.40510204081633,1.15668416072058
"2223",5.91775510204082,6.40510204081633,1.15668416072058
"2224",6.17265306122449,6.40510204081633,1.1708963927843
"2225",6.42755102040816,6.40510204081633,1.1708963927843
"2226",6.68244897959184,6.40510204081633,1.1708963927843
"2227",6.93734693877551,6.40510204081633,1.21630522146443
"2228",7.19224489795918,6.40510204081633,1.2351461392174
"2229",7.44714285714286,6.40510204081633,1.27613566901737
"2230",7.70204081632653,6.40510204081633,1.27613566901737
"2231",7.9569387755102,6.40510204081633,1.27613566901737
"2232",8.21183673469388,6.40510204081633,1.27613566901737
"2233",8.46673469387755,6.40510204081633,1.27613566901737
"2234",8.72163265306122,6.40510204081633,1.27613566901737
"2235",8.9765306122449,6.40510204081633,1.27613566901737
"2236",9.23142857142857,6.40510204081633,1.27613566901737
"2237",9.48632653061225,6.40510204081633,1.27613566901737
"2238",9.74122448979592,6.40510204081633,1.27613566901737
"2239",9.99612244897959,6.40510204081633,1.27613566901737
"2240",10.2510204081633,6.40510204081633,1.27613566901737
"2241",10.5059183673469,6.40510204081633,1.27613566901737
"2242",10.7608163265306,6.40510204081633,1.27613566901737
"2243",11.0157142857143,6.40510204081633,1.27613566901737
"2244",11.270612244898,6.40510204081633,1.27613566901737
"2245",11.5255102040816,6.40510204081633,1.27613566901737
"2246",11.7804081632653,6.40510204081633,1.27613566901737
"2247",12.035306122449,6.40510204081633,1.27613566901737
"2248",12.2902040816327,6.40510204081633,1.27613566901737
"2249",12.5451020408163,6.40510204081633,1.27613566901737
"2250",12.8,6.40510204081633,1.27613566901737
"2251",0.31,6.54408163265306,1.09485679355348
"2252",0.564897959183673,6.54408163265306,1.09485679355348
"2253",0.819795918367347,6.54408163265306,1.09485679355348
"2254",1.07469387755102,6.54408163265306,1.09485679355348
"2255",1.32959183673469,6.54408163265306,1.04842635299511
"2256",1.58448979591837,6.54408163265306,0.939504202181859
"2257",1.83938775510204,6.54408163265306,0.887145445834617
"2258",2.09428571428571,6.54408163265306,0.887145445834617
"2259",2.34918367346939,6.54408163265306,1.0466892720693
"2260",2.60408163265306,6.54408163265306,1.06384774798518
"2261",2.85897959183673,6.54408163265306,1.06384774798518
"2262",3.11387755102041,6.54408163265306,1.06384774798518
"2263",3.36877551020408,6.54408163265306,1.08782390496153
"2264",3.62367346938776,6.54408163265306,1.10350024272272
"2265",3.87857142857143,6.54408163265306,1.07814544720247
"2266",4.1334693877551,6.54408163265306,1.07814544720247
"2267",4.38836734693878,6.54408163265306,1.14647720023353
"2268",4.64326530612245,6.54408163265306,1.14647720023353
"2269",4.89816326530612,6.54408163265306,1.15723083591315
"2270",5.1530612244898,6.54408163265306,1.18176233240653
"2271",5.40795918367347,6.54408163265306,1.1691204781793
"2272",5.66285714285714,6.54408163265306,1.15668416072058
"2273",5.91775510204082,6.54408163265306,1.15668416072058
"2274",6.17265306122449,6.54408163265306,1.1708963927843
"2275",6.42755102040816,6.54408163265306,1.1708963927843
"2276",6.68244897959184,6.54408163265306,1.1708963927843
"2277",6.93734693877551,6.54408163265306,1.21630522146443
"2278",7.19224489795918,6.54408163265306,1.2351461392174
"2279",7.44714285714286,6.54408163265306,1.27613566901737
"2280",7.70204081632653,6.54408163265306,1.27613566901737
"2281",7.9569387755102,6.54408163265306,1.27613566901737
"2282",8.21183673469388,6.54408163265306,1.27613566901737
"2283",8.46673469387755,6.54408163265306,1.27613566901737
"2284",8.72163265306122,6.54408163265306,1.27613566901737
"2285",8.9765306122449,6.54408163265306,1.27613566901737
"2286",9.23142857142857,6.54408163265306,1.27613566901737
"2287",9.48632653061225,6.54408163265306,1.27613566901737
"2288",9.74122448979592,6.54408163265306,1.27613566901737
"2289",9.99612244897959,6.54408163265306,1.27613566901737
"2290",10.2510204081633,6.54408163265306,1.27613566901737
"2291",10.5059183673469,6.54408163265306,1.27613566901737
"2292",10.7608163265306,6.54408163265306,1.27613566901737
"2293",11.0157142857143,6.54408163265306,1.27613566901737
"2294",11.270612244898,6.54408163265306,1.27613566901737
"2295",11.5255102040816,6.54408163265306,1.27613566901737
"2296",11.7804081632653,6.54408163265306,1.27613566901737
"2297",12.035306122449,6.54408163265306,1.27613566901737
"2298",12.2902040816327,6.54408163265306,1.27613566901737
"2299",12.5451020408163,6.54408163265306,1.27613566901737
"2300",12.8,6.54408163265306,1.27613566901737
"2301",0.31,6.6830612244898,1.09485679355348
"2302",0.564897959183673,6.6830612244898,1.09485679355348
"2303",0.819795918367347,6.6830612244898,1.09485679355348
"2304",1.07469387755102,6.6830612244898,1.09485679355348
"2305",1.32959183673469,6.6830612244898,1.04842635299511
"2306",1.58448979591837,6.6830612244898,0.939504202181859
"2307",1.83938775510204,6.6830612244898,0.887145445834617
"2308",2.09428571428571,6.6830612244898,0.887145445834617
"2309",2.34918367346939,6.6830612244898,1.0466892720693
"2310",2.60408163265306,6.6830612244898,1.06384774798518
"2311",2.85897959183673,6.6830612244898,1.06384774798518
"2312",3.11387755102041,6.6830612244898,1.06384774798518
"2313",3.36877551020408,6.6830612244898,1.08782390496153
"2314",3.62367346938776,6.6830612244898,1.10350024272272
"2315",3.87857142857143,6.6830612244898,1.07814544720247
"2316",4.1334693877551,6.6830612244898,1.07814544720247
"2317",4.38836734693878,6.6830612244898,1.14647720023353
"2318",4.64326530612245,6.6830612244898,1.14647720023353
"2319",4.89816326530612,6.6830612244898,1.15723083591315
"2320",5.1530612244898,6.6830612244898,1.18176233240653
"2321",5.40795918367347,6.6830612244898,1.1691204781793
"2322",5.66285714285714,6.6830612244898,1.15668416072058
"2323",5.91775510204082,6.6830612244898,1.15668416072058
"2324",6.17265306122449,6.6830612244898,1.1708963927843
"2325",6.42755102040816,6.6830612244898,1.1708963927843
"2326",6.68244897959184,6.6830612244898,1.1708963927843
"2327",6.93734693877551,6.6830612244898,1.21630522146443
"2328",7.19224489795918,6.6830612244898,1.2351461392174
"2329",7.44714285714286,6.6830612244898,1.27613566901737
"2330",7.70204081632653,6.6830612244898,1.27613566901737
"2331",7.9569387755102,6.6830612244898,1.27613566901737
"2332",8.21183673469388,6.6830612244898,1.27613566901737
"2333",8.46673469387755,6.6830612244898,1.27613566901737
"2334",8.72163265306122,6.6830612244898,1.27613566901737
"2335",8.9765306122449,6.6830612244898,1.27613566901737
"2336",9.23142857142857,6.6830612244898,1.27613566901737
"2337",9.48632653061225,6.6830612244898,1.27613566901737
"2338",9.74122448979592,6.6830612244898,1.27613566901737
"2339",9.99612244897959,6.6830612244898,1.27613566901737
"2340",10.2510204081633,6.6830612244898,1.27613566901737
"2341",10.5059183673469,6.6830612244898,1.27613566901737
"2342",10.7608163265306,6.6830612244898,1.27613566901737
"2343",11.0157142857143,6.6830612244898,1.27613566901737
"2344",11.270612244898,6.6830612244898,1.27613566901737
"2345",11.5255102040816,6.6830612244898,1.27613566901737
"2346",11.7804081632653,6.6830612244898,1.27613566901737
"2347",12.035306122449,6.6830612244898,1.27613566901737
"2348",12.2902040816327,6.6830612244898,1.27613566901737
"2349",12.5451020408163,6.6830612244898,1.27613566901737
"2350",12.8,6.6830612244898,1.27613566901737
"2351",0.31,6.82204081632653,1.09485679355348
"2352",0.564897959183673,6.82204081632653,1.09485679355348
"2353",0.819795918367347,6.82204081632653,1.09485679355348
"2354",1.07469387755102,6.82204081632653,1.09485679355348
"2355",1.32959183673469,6.82204081632653,1.04842635299511
"2356",1.58448979591837,6.82204081632653,0.939504202181859
"2357",1.83938775510204,6.82204081632653,0.887145445834617
"2358",2.09428571428571,6.82204081632653,0.887145445834617
"2359",2.34918367346939,6.82204081632653,1.0466892720693
"2360",2.60408163265306,6.82204081632653,1.06384774798518
"2361",2.85897959183673,6.82204081632653,1.06384774798518
"2362",3.11387755102041,6.82204081632653,1.06384774798518
"2363",3.36877551020408,6.82204081632653,1.08782390496153
"2364",3.62367346938776,6.82204081632653,1.10350024272272
"2365",3.87857142857143,6.82204081632653,1.07814544720247
"2366",4.1334693877551,6.82204081632653,1.07814544720247
"2367",4.38836734693878,6.82204081632653,1.14647720023353
"2368",4.64326530612245,6.82204081632653,1.14647720023353
"2369",4.89816326530612,6.82204081632653,1.15723083591315
"2370",5.1530612244898,6.82204081632653,1.18176233240653
"2371",5.40795918367347,6.82204081632653,1.1691204781793
"2372",5.66285714285714,6.82204081632653,1.15668416072058
"2373",5.91775510204082,6.82204081632653,1.15668416072058
"2374",6.17265306122449,6.82204081632653,1.1708963927843
"2375",6.42755102040816,6.82204081632653,1.1708963927843
"2376",6.68244897959184,6.82204081632653,1.1708963927843
"2377",6.93734693877551,6.82204081632653,1.21630522146443
"2378",7.19224489795918,6.82204081632653,1.2351461392174
"2379",7.44714285714286,6.82204081632653,1.27613566901737
"2380",7.70204081632653,6.82204081632653,1.27613566901737
"2381",7.9569387755102,6.82204081632653,1.27613566901737
"2382",8.21183673469388,6.82204081632653,1.27613566901737
"2383",8.46673469387755,6.82204081632653,1.27613566901737
"2384",8.72163265306122,6.82204081632653,1.27613566901737
"2385",8.9765306122449,6.82204081632653,1.27613566901737
"2386",9.23142857142857,6.82204081632653,1.27613566901737
"2387",9.48632653061225,6.82204081632653,1.27613566901737
"2388",9.74122448979592,6.82204081632653,1.27613566901737
"2389",9.99612244897959,6.82204081632653,1.27613566901737
"2390",10.2510204081633,6.82204081632653,1.27613566901737
"2391",10.5059183673469,6.82204081632653,1.27613566901737
"2392",10.7608163265306,6.82204081632653,1.27613566901737
"2393",11.0157142857143,6.82204081632653,1.27613566901737
"2394",11.270612244898,6.82204081632653,1.27613566901737
"2395",11.5255102040816,6.82204081632653,1.27613566901737
"2396",11.7804081632653,6.82204081632653,1.27613566901737
"2397",12.035306122449,6.82204081632653,1.27613566901737
"2398",12.2902040816327,6.82204081632653,1.27613566901737
"2399",12.5451020408163,6.82204081632653,1.27613566901737
"2400",12.8,6.82204081632653,1.27613566901737
"2401",0.31,6.96102040816327,1.09485679355348
"2402",0.564897959183673,6.96102040816327,1.09485679355348
"2403",0.819795918367347,6.96102040816327,1.09485679355348
"2404",1.07469387755102,6.96102040816327,1.09485679355348
"2405",1.32959183673469,6.96102040816327,1.04842635299511
"2406",1.58448979591837,6.96102040816327,0.939504202181859
"2407",1.83938775510204,6.96102040816327,0.887145445834617
"2408",2.09428571428571,6.96102040816327,0.887145445834617
"2409",2.34918367346939,6.96102040816327,1.0466892720693
"2410",2.60408163265306,6.96102040816327,1.06384774798518
"2411",2.85897959183673,6.96102040816327,1.06384774798518
"2412",3.11387755102041,6.96102040816327,1.06384774798518
"2413",3.36877551020408,6.96102040816327,1.08782390496153
"2414",3.62367346938776,6.96102040816327,1.10350024272272
"2415",3.87857142857143,6.96102040816327,1.07814544720247
"2416",4.1334693877551,6.96102040816327,1.07814544720247
"2417",4.38836734693878,6.96102040816327,1.14647720023353
"2418",4.64326530612245,6.96102040816327,1.14647720023353
"2419",4.89816326530612,6.96102040816327,1.15723083591315
"2420",5.1530612244898,6.96102040816327,1.18176233240653
"2421",5.40795918367347,6.96102040816327,1.1691204781793
"2422",5.66285714285714,6.96102040816327,1.15668416072058
"2423",5.91775510204082,6.96102040816327,1.15668416072058
"2424",6.17265306122449,6.96102040816327,1.1708963927843
"2425",6.42755102040816,6.96102040816327,1.1708963927843
"2426",6.68244897959184,6.96102040816327,1.1708963927843
"2427",6.93734693877551,6.96102040816327,1.21630522146443
"2428",7.19224489795918,6.96102040816327,1.2351461392174
"2429",7.44714285714286,6.96102040816327,1.27613566901737
"2430",7.70204081632653,6.96102040816327,1.27613566901737
"2431",7.9569387755102,6.96102040816327,1.27613566901737
"2432",8.21183673469388,6.96102040816327,1.27613566901737
"2433",8.46673469387755,6.96102040816327,1.27613566901737
"2434",8.72163265306122,6.96102040816327,1.27613566901737
"2435",8.9765306122449,6.96102040816327,1.27613566901737
"2436",9.23142857142857,6.96102040816327,1.27613566901737
"2437",9.48632653061225,6.96102040816327,1.27613566901737
"2438",9.74122448979592,6.96102040816327,1.27613566901737
"2439",9.99612244897959,6.96102040816327,1.27613566901737
"2440",10.2510204081633,6.96102040816327,1.27613566901737
"2441",10.5059183673469,6.96102040816327,1.27613566901737
"2442",10.7608163265306,6.96102040816327,1.27613566901737
"2443",11.0157142857143,6.96102040816327,1.27613566901737
"2444",11.270612244898,6.96102040816327,1.27613566901737
"2445",11.5255102040816,6.96102040816327,1.27613566901737
"2446",11.7804081632653,6.96102040816327,1.27613566901737
"2447",12.035306122449,6.96102040816327,1.27613566901737
"2448",12.2902040816327,6.96102040816327,1.27613566901737
"2449",12.5451020408163,6.96102040816327,1.27613566901737
"2450",12.8,6.96102040816327,1.27613566901737
"2451",0.31,7.1,1.09485679355348
"2452",0.564897959183673,7.1,1.09485679355348
"2453",0.819795918367347,7.1,1.09485679355348
"2454",1.07469387755102,7.1,1.09485679355348
"2455",1.32959183673469,7.1,1.04842635299511
"2456",1.58448979591837,7.1,0.939504202181859
"2457",1.83938775510204,7.1,0.887145445834617
"2458",2.09428571428571,7.1,0.887145445834617
"2459",2.34918367346939,7.1,1.0466892720693
"2460",2.60408163265306,7.1,1.06384774798518
"2461",2.85897959183673,7.1,1.06384774798518
"2462",3.11387755102041,7.1,1.06384774798518
"2463",3.36877551020408,7.1,1.08782390496153
"2464",3.62367346938776,7.1,1.10350024272272
"2465",3.87857142857143,7.1,1.07814544720247
"2466",4.1334693877551,7.1,1.07814544720247
"2467",4.38836734693878,7.1,1.14647720023353
"2468",4.64326530612245,7.1,1.14647720023353
"2469",4.89816326530612,7.1,1.15723083591315
"2470",5.1530612244898,7.1,1.18176233240653
"2471",5.40795918367347,7.1,1.1691204781793
"2472",5.66285714285714,7.1,1.15668416072058
"2473",5.91775510204082,7.1,1.15668416072058
"2474",6.17265306122449,7.1,1.1708963927843
"2475",6.42755102040816,7.1,1.1708963927843
"2476",6.68244897959184,7.1,1.1708963927843
"2477",6.93734693877551,7.1,1.21630522146443
"2478",7.19224489795918,7.1,1.2351461392174
"2479",7.44714285714286,7.1,1.27613566901737
"2480",7.70204081632653,7.1,1.27613566901737
"2481",7.9569387755102,7.1,1.27613566901737
"2482",8.21183673469388,7.1,1.27613566901737
"2483",8.46673469387755,7.1,1.27613566901737
"2484",8.72163265306122,7.1,1.27613566901737
"2485",8.9765306122449,7.1,1.27613566901737
"2486",9.23142857142857,7.1,1.27613566901737
"2487",9.48632653061225,7.1,1.27613566901737
"2488",9.74122448979592,7.1,1.27613566901737
"2489",9.99612244897959,7.1,1.27613566901737
"2490",10.2510204081633,7.1,1.27613566901737
"2491",10.5059183673469,7.1,1.27613566901737
"2492",10.7608163265306,7.1,1.27613566901737
"2493",11.0157142857143,7.1,1.27613566901737
"2494",11.270612244898,7.1,1.27613566901737
"2495",11.5255102040816,7.1,1.27613566901737
"2496",11.7804081632653,7.1,1.27613566901737
"2497",12.035306122449,7.1,1.27613566901737
"2498",12.2902040816327,7.1,1.27613566901737
"2499",12.5451020408163,7.1,1.27613566901737
"2500",12.8,7.1,1.27613566901737
