"","TDP_P","NtoP","Predicted"
"1080",7.70204081632653,562.085714285714,1.49789356164982
"1081",7.9569387755102,562.085714285714,1.49789356164982
"1082",8.21183673469388,562.085714285714,1.49789356164982
"1083",8.46673469387755,562.085714285714,1.49789356164982
"1084",8.72163265306122,562.085714285714,1.49789356164982
"1085",8.9765306122449,562.085714285714,1.49789356164982
"1086",9.23142857142857,562.085714285714,1.49789356164982
"1087",9.48632653061225,562.085714285714,1.49789356164982
"1088",9.74122448979592,562.085714285714,1.49789356164982
"1089",9.99612244897959,562.085714285714,1.49789356164982
"1090",10.2510204081633,562.085714285714,1.49789356164982
"1091",10.5059183673469,562.085714285714,1.49789356164982
"1092",10.7608163265306,562.085714285714,1.49789356164982
"1093",11.0157142857143,562.085714285714,1.49789356164982
"1094",11.270612244898,562.085714285714,1.49789356164982
"1095",11.5255102040816,562.085714285714,1.49789356164982
"1096",11.7804081632653,562.085714285714,1.49789356164982
"1097",12.035306122449,562.085714285714,1.49789356164982
"1098",12.2902040816327,562.085714285714,1.49789356164982
"1099",12.5451020408163,562.085714285714,1.49789356164982
"1100",12.8,562.085714285714,1.49789356164982
"1101",0.31,587.989795918367,1.3415268501511
"1102",0.564897959183673,587.989795918367,1.3415268501511
"1103",0.819795918367347,587.989795918367,1.3415268501511
"1104",1.07469387755102,587.989795918367,1.3415268501511
"1105",1.32959183673469,587.989795918367,1.29509640959273
"1106",1.58448979591837,587.989795918367,1.18617425877947
"1107",1.83938775510204,587.989795918367,1.13381550243223
"1108",2.09428571428571,587.989795918367,1.13381550243223
"1109",2.34918367346939,587.989795918367,1.26844716470175
"1110",2.60408163265306,587.989795918367,1.28560564061763
"1111",2.85897959183673,587.989795918367,1.28560564061763
"1112",3.11387755102041,587.989795918367,1.28560564061763
"1113",3.36877551020408,587.989795918367,1.30958179759398
"1114",3.62367346938776,587.989795918367,1.32525813535517
"1115",3.87857142857143,587.989795918367,1.29990333983492
"1116",4.1334693877551,587.989795918367,1.29990333983492
"1117",4.38836734693878,587.989795918367,1.36823509286599
"1118",4.64326530612245,587.989795918367,1.36823509286599
"1119",4.89816326530612,587.989795918367,1.3789887285456
"1120",5.1530612244898,587.989795918367,1.40352022503898
"1121",5.40795918367347,587.989795918367,1.39087837081175
"1122",5.66285714285714,587.989795918367,1.37844205335303
"1123",5.91775510204082,587.989795918367,1.37844205335303
"1124",6.17265306122449,587.989795918367,1.39265428541675
"1125",6.42755102040816,587.989795918367,1.39265428541675
"1126",6.68244897959184,587.989795918367,1.39265428541675
"1127",6.93734693877551,587.989795918367,1.43806311409688
"1128",7.19224489795918,587.989795918367,1.45690403184985
"1129",7.44714285714286,587.989795918367,1.49789356164982
"1130",7.70204081632653,587.989795918367,1.49789356164982
"1131",7.9569387755102,587.989795918367,1.49789356164982
"1132",8.21183673469388,587.989795918367,1.49789356164982
"1133",8.46673469387755,587.989795918367,1.49789356164982
"1134",8.72163265306122,587.989795918367,1.49789356164982
"1135",8.9765306122449,587.989795918367,1.49789356164982
"1136",9.23142857142857,587.989795918367,1.49789356164982
"1137",9.48632653061225,587.989795918367,1.49789356164982
"1138",9.74122448979592,587.989795918367,1.49789356164982
"1139",9.99612244897959,587.989795918367,1.49789356164982
"1140",10.2510204081633,587.989795918367,1.49789356164982
"1141",10.5059183673469,587.989795918367,1.49789356164982
"1142",10.7608163265306,587.989795918367,1.49789356164982
"1143",11.0157142857143,587.989795918367,1.49789356164982
"1144",11.270612244898,587.989795918367,1.49789356164982
"1145",11.5255102040816,587.989795918367,1.49789356164982
"1146",11.7804081632653,587.989795918367,1.49789356164982
"1147",12.035306122449,587.989795918367,1.49789356164982
"1148",12.2902040816327,587.989795918367,1.49789356164982
"1149",12.5451020408163,587.989795918367,1.49789356164982
"1150",12.8,587.989795918367,1.49789356164982
"1151",0.31,613.893877551021,1.3415268501511
"1152",0.564897959183673,613.893877551021,1.3415268501511
"1153",0.819795918367347,613.893877551021,1.3415268501511
"1154",1.07469387755102,613.893877551021,1.3415268501511
"1155",1.32959183673469,613.893877551021,1.29509640959273
"1156",1.58448979591837,613.893877551021,1.18617425877947
"1157",1.83938775510204,613.893877551021,1.13381550243223
"1158",2.09428571428571,613.893877551021,1.13381550243223
"1159",2.34918367346939,613.893877551021,1.26844716470175
"1160",2.60408163265306,613.893877551021,1.28560564061763
"1161",2.85897959183673,613.893877551021,1.28560564061763
"1162",3.11387755102041,613.893877551021,1.28560564061763
"1163",3.36877551020408,613.893877551021,1.30958179759398
"1164",3.62367346938776,613.893877551021,1.32525813535517
"1165",3.87857142857143,613.893877551021,1.29990333983492
"1166",4.1334693877551,613.893877551021,1.29990333983492
"1167",4.38836734693878,613.893877551021,1.36823509286599
"1168",4.64326530612245,613.893877551021,1.36823509286599
"1169",4.89816326530612,613.893877551021,1.3789887285456
"1170",5.1530612244898,613.893877551021,1.40352022503898
"1171",5.40795918367347,613.893877551021,1.39087837081175
"1172",5.66285714285714,613.893877551021,1.37844205335303
"1173",5.91775510204082,613.893877551021,1.37844205335303
"1174",6.17265306122449,613.893877551021,1.39265428541675
"1175",6.42755102040816,613.893877551021,1.39265428541675
"1176",6.68244897959184,613.893877551021,1.39265428541675
"1177",6.93734693877551,613.893877551021,1.43806311409688
"1178",7.19224489795918,613.893877551021,1.45690403184985
"1179",7.44714285714286,613.893877551021,1.49789356164982
"1180",7.70204081632653,613.893877551021,1.49789356164982
"1181",7.9569387755102,613.893877551021,1.49789356164982
"1182",8.21183673469388,613.893877551021,1.49789356164982
"1183",8.46673469387755,613.893877551021,1.49789356164982
"1184",8.72163265306122,613.893877551021,1.49789356164982
"1185",8.9765306122449,613.893877551021,1.49789356164982
"1186",9.23142857142857,613.893877551021,1.49789356164982
"1187",9.48632653061225,613.893877551021,1.49789356164982
"1188",9.74122448979592,613.893877551021,1.49789356164982
"1189",9.99612244897959,613.893877551021,1.49789356164982
"1190",10.2510204081633,613.893877551021,1.49789356164982
"1191",10.5059183673469,613.893877551021,1.49789356164982
"1192",10.7608163265306,613.893877551021,1.49789356164982
"1193",11.0157142857143,613.893877551021,1.49789356164982
"1194",11.270612244898,613.893877551021,1.49789356164982
"1195",11.5255102040816,613.893877551021,1.49789356164982
"1196",11.7804081632653,613.893877551021,1.49789356164982
"1197",12.035306122449,613.893877551021,1.49789356164982
"1198",12.2902040816327,613.893877551021,1.49789356164982
"1199",12.5451020408163,613.893877551021,1.49789356164982
"1200",12.8,613.893877551021,1.49789356164982
"1201",0.31,639.797959183674,1.3415268501511
"1202",0.564897959183673,639.797959183674,1.3415268501511
"1203",0.819795918367347,639.797959183674,1.3415268501511
"1204",1.07469387755102,639.797959183674,1.3415268501511
"1205",1.32959183673469,639.797959183674,1.29509640959273
"1206",1.58448979591837,639.797959183674,1.18617425877947
"1207",1.83938775510204,639.797959183674,1.13381550243223
"1208",2.09428571428571,639.797959183674,1.13381550243223
"1209",2.34918367346939,639.797959183674,1.26844716470175
"1210",2.60408163265306,639.797959183674,1.28560564061763
"1211",2.85897959183673,639.797959183674,1.28560564061763
"1212",3.11387755102041,639.797959183674,1.28560564061763
"1213",3.36877551020408,639.797959183674,1.30958179759398
"1214",3.62367346938776,639.797959183674,1.32525813535517
"1215",3.87857142857143,639.797959183674,1.29990333983492
"1216",4.1334693877551,639.797959183674,1.29990333983492
"1217",4.38836734693878,639.797959183674,1.36823509286599
"1218",4.64326530612245,639.797959183674,1.36823509286599
"1219",4.89816326530612,639.797959183674,1.3789887285456
"1220",5.1530612244898,639.797959183674,1.40352022503898
"1221",5.40795918367347,639.797959183674,1.39087837081175
"1222",5.66285714285714,639.797959183674,1.37844205335303
"1223",5.91775510204082,639.797959183674,1.37844205335303
"1224",6.17265306122449,639.797959183674,1.39265428541675
"1225",6.42755102040816,639.797959183674,1.39265428541675
"1226",6.68244897959184,639.797959183674,1.39265428541675
"1227",6.93734693877551,639.797959183674,1.43806311409688
"1228",7.19224489795918,639.797959183674,1.45690403184985
"1229",7.44714285714286,639.797959183674,1.49789356164982
"1230",7.70204081632653,639.797959183674,1.49789356164982
"1231",7.9569387755102,639.797959183674,1.49789356164982
"1232",8.21183673469388,639.797959183674,1.49789356164982
"1233",8.46673469387755,639.797959183674,1.49789356164982
"1234",8.72163265306122,639.797959183674,1.49789356164982
"1235",8.9765306122449,639.797959183674,1.49789356164982
"1236",9.23142857142857,639.797959183674,1.49789356164982
"1237",9.48632653061225,639.797959183674,1.49789356164982
"1238",9.74122448979592,639.797959183674,1.49789356164982
"1239",9.99612244897959,639.797959183674,1.49789356164982
"1240",10.2510204081633,639.797959183674,1.49789356164982
"1241",10.5059183673469,639.797959183674,1.49789356164982
"1242",10.7608163265306,639.797959183674,1.49789356164982
"1243",11.0157142857143,639.797959183674,1.49789356164982
"1244",11.270612244898,639.797959183674,1.49789356164982
"1245",11.5255102040816,639.797959183674,1.49789356164982
"1246",11.7804081632653,639.797959183674,1.49789356164982
"1247",12.035306122449,639.797959183674,1.49789356164982
"1248",12.2902040816327,639.797959183674,1.49789356164982
"1249",12.5451020408163,639.797959183674,1.49789356164982
"1250",12.8,639.797959183674,1.49789356164982
"1251",0.31,665.702040816327,1.3415268501511
"1252",0.564897959183673,665.702040816327,1.3415268501511
"1253",0.819795918367347,665.702040816327,1.3415268501511
"1254",1.07469387755102,665.702040816327,1.3415268501511
"1255",1.32959183673469,665.702040816327,1.29509640959273
"1256",1.58448979591837,665.702040816327,1.18617425877947
"1257",1.83938775510204,665.702040816327,1.13381550243223
"1258",2.09428571428571,665.702040816327,1.13381550243223
"1259",2.34918367346939,665.702040816327,1.26844716470175
"1260",2.60408163265306,665.702040816327,1.28560564061763
"1261",2.85897959183673,665.702040816327,1.28560564061763
"1262",3.11387755102041,665.702040816327,1.28560564061763
"1263",3.36877551020408,665.702040816327,1.30958179759398
"1264",3.62367346938776,665.702040816327,1.32525813535517
"1265",3.87857142857143,665.702040816327,1.29990333983492
"1266",4.1334693877551,665.702040816327,1.29990333983492
"1267",4.38836734693878,665.702040816327,1.36823509286599
"1268",4.64326530612245,665.702040816327,1.36823509286599
"1269",4.89816326530612,665.702040816327,1.3789887285456
"1270",5.1530612244898,665.702040816327,1.40352022503898
"1271",5.40795918367347,665.702040816327,1.39087837081175
"1272",5.66285714285714,665.702040816327,1.37844205335303
"1273",5.91775510204082,665.702040816327,1.37844205335303
"1274",6.17265306122449,665.702040816327,1.39265428541675
"1275",6.42755102040816,665.702040816327,1.39265428541675
"1276",6.68244897959184,665.702040816327,1.39265428541675
"1277",6.93734693877551,665.702040816327,1.43806311409688
"1278",7.19224489795918,665.702040816327,1.45690403184985
"1279",7.44714285714286,665.702040816327,1.49789356164982
"1280",7.70204081632653,665.702040816327,1.49789356164982
"1281",7.9569387755102,665.702040816327,1.49789356164982
"1282",8.21183673469388,665.702040816327,1.49789356164982
"1283",8.46673469387755,665.702040816327,1.49789356164982
"1284",8.72163265306122,665.702040816327,1.49789356164982
"1285",8.9765306122449,665.702040816327,1.49789356164982
"1286",9.23142857142857,665.702040816327,1.49789356164982
"1287",9.48632653061225,665.702040816327,1.49789356164982
"1288",9.74122448979592,665.702040816327,1.49789356164982
"1289",9.99612244897959,665.702040816327,1.49789356164982
"1290",10.2510204081633,665.702040816327,1.49789356164982
"1291",10.5059183673469,665.702040816327,1.49789356164982
"1292",10.7608163265306,665.702040816327,1.49789356164982
"1293",11.0157142857143,665.702040816327,1.49789356164982
"1294",11.270612244898,665.702040816327,1.49789356164982
"1295",11.5255102040816,665.702040816327,1.49789356164982
"1296",11.7804081632653,665.702040816327,1.49789356164982
"1297",12.035306122449,665.702040816327,1.49789356164982
"1298",12.2902040816327,665.702040816327,1.49789356164982
"1299",12.5451020408163,665.702040816327,1.49789356164982
"1300",12.8,665.702040816327,1.49789356164982
"1301",0.31,691.60612244898,1.3415268501511
"1302",0.564897959183673,691.60612244898,1.3415268501511
"1303",0.819795918367347,691.60612244898,1.3415268501511
"1304",1.07469387755102,691.60612244898,1.3415268501511
"1305",1.32959183673469,691.60612244898,1.29509640959273
"1306",1.58448979591837,691.60612244898,1.18617425877947
"1307",1.83938775510204,691.60612244898,1.13381550243223
"1308",2.09428571428571,691.60612244898,1.13381550243223
"1309",2.34918367346939,691.60612244898,1.26844716470175
"1310",2.60408163265306,691.60612244898,1.28560564061763
"1311",2.85897959183673,691.60612244898,1.28560564061763
"1312",3.11387755102041,691.60612244898,1.28560564061763
"1313",3.36877551020408,691.60612244898,1.30958179759398
"1314",3.62367346938776,691.60612244898,1.32525813535517
"1315",3.87857142857143,691.60612244898,1.29990333983492
"1316",4.1334693877551,691.60612244898,1.29990333983492
"1317",4.38836734693878,691.60612244898,1.36823509286599
"1318",4.64326530612245,691.60612244898,1.36823509286599
"1319",4.89816326530612,691.60612244898,1.3789887285456
"1320",5.1530612244898,691.60612244898,1.40352022503898
"1321",5.40795918367347,691.60612244898,1.39087837081175
"1322",5.66285714285714,691.60612244898,1.37844205335303
"1323",5.91775510204082,691.60612244898,1.37844205335303
"1324",6.17265306122449,691.60612244898,1.39265428541675
"1325",6.42755102040816,691.60612244898,1.39265428541675
"1326",6.68244897959184,691.60612244898,1.39265428541675
"1327",6.93734693877551,691.60612244898,1.43806311409688
"1328",7.19224489795918,691.60612244898,1.45690403184985
"1329",7.44714285714286,691.60612244898,1.49789356164982
"1330",7.70204081632653,691.60612244898,1.49789356164982
"1331",7.9569387755102,691.60612244898,1.49789356164982
"1332",8.21183673469388,691.60612244898,1.49789356164982
"1333",8.46673469387755,691.60612244898,1.49789356164982
"1334",8.72163265306122,691.60612244898,1.49789356164982
"1335",8.9765306122449,691.60612244898,1.49789356164982
"1336",9.23142857142857,691.60612244898,1.49789356164982
"1337",9.48632653061225,691.60612244898,1.49789356164982
"1338",9.74122448979592,691.60612244898,1.49789356164982
"1339",9.99612244897959,691.60612244898,1.49789356164982
"1340",10.2510204081633,691.60612244898,1.49789356164982
"1341",10.5059183673469,691.60612244898,1.49789356164982
"1342",10.7608163265306,691.60612244898,1.49789356164982
"1343",11.0157142857143,691.60612244898,1.49789356164982
"1344",11.270612244898,691.60612244898,1.49789356164982
"1345",11.5255102040816,691.60612244898,1.49789356164982
"1346",11.7804081632653,691.60612244898,1.49789356164982
"1347",12.035306122449,691.60612244898,1.49789356164982
"1348",12.2902040816327,691.60612244898,1.49789356164982
"1349",12.5451020408163,691.60612244898,1.49789356164982
"1350",12.8,691.60612244898,1.49789356164982
"1351",0.31,717.510204081633,1.3415268501511
"1352",0.564897959183673,717.510204081633,1.3415268501511
"1353",0.819795918367347,717.510204081633,1.3415268501511
"1354",1.07469387755102,717.510204081633,1.3415268501511
"1355",1.32959183673469,717.510204081633,1.29509640959273
"1356",1.58448979591837,717.510204081633,1.18617425877947
"1357",1.83938775510204,717.510204081633,1.13381550243223
"1358",2.09428571428571,717.510204081633,1.13381550243223
"1359",2.34918367346939,717.510204081633,1.26844716470175
"1360",2.60408163265306,717.510204081633,1.28560564061763
"1361",2.85897959183673,717.510204081633,1.28560564061763
"1362",3.11387755102041,717.510204081633,1.28560564061763
"1363",3.36877551020408,717.510204081633,1.30958179759398
"1364",3.62367346938776,717.510204081633,1.32525813535517
"1365",3.87857142857143,717.510204081633,1.29990333983492
"1366",4.1334693877551,717.510204081633,1.29990333983492
"1367",4.38836734693878,717.510204081633,1.36823509286599
"1368",4.64326530612245,717.510204081633,1.36823509286599
"1369",4.89816326530612,717.510204081633,1.3789887285456
"1370",5.1530612244898,717.510204081633,1.40352022503898
"1371",5.40795918367347,717.510204081633,1.39087837081175
"1372",5.66285714285714,717.510204081633,1.37844205335303
"1373",5.91775510204082,717.510204081633,1.37844205335303
"1374",6.17265306122449,717.510204081633,1.39265428541675
"1375",6.42755102040816,717.510204081633,1.39265428541675
"1376",6.68244897959184,717.510204081633,1.39265428541675
"1377",6.93734693877551,717.510204081633,1.43806311409688
"1378",7.19224489795918,717.510204081633,1.45690403184985
"1379",7.44714285714286,717.510204081633,1.49789356164982
"1380",7.70204081632653,717.510204081633,1.49789356164982
"1381",7.9569387755102,717.510204081633,1.49789356164982
"1382",8.21183673469388,717.510204081633,1.49789356164982
"1383",8.46673469387755,717.510204081633,1.49789356164982
"1384",8.72163265306122,717.510204081633,1.49789356164982
"1385",8.9765306122449,717.510204081633,1.49789356164982
"1386",9.23142857142857,717.510204081633,1.49789356164982
"1387",9.48632653061225,717.510204081633,1.49789356164982
"1388",9.74122448979592,717.510204081633,1.49789356164982
"1389",9.99612244897959,717.510204081633,1.49789356164982
"1390",10.2510204081633,717.510204081633,1.49789356164982
"1391",10.5059183673469,717.510204081633,1.49789356164982
"1392",10.7608163265306,717.510204081633,1.49789356164982
"1393",11.0157142857143,717.510204081633,1.49789356164982
"1394",11.270612244898,717.510204081633,1.49789356164982
"1395",11.5255102040816,717.510204081633,1.49789356164982
"1396",11.7804081632653,717.510204081633,1.49789356164982
"1397",12.035306122449,717.510204081633,1.49789356164982
"1398",12.2902040816327,717.510204081633,1.49789356164982
"1399",12.5451020408163,717.510204081633,1.49789356164982
"1400",12.8,717.510204081633,1.49789356164982
"1401",0.31,743.414285714286,1.3415268501511
"1402",0.564897959183673,743.414285714286,1.3415268501511
"1403",0.819795918367347,743.414285714286,1.3415268501511
"1404",1.07469387755102,743.414285714286,1.3415268501511
"1405",1.32959183673469,743.414285714286,1.29509640959273
"1406",1.58448979591837,743.414285714286,1.18617425877947
"1407",1.83938775510204,743.414285714286,1.13381550243223
"1408",2.09428571428571,743.414285714286,1.13381550243223
"1409",2.34918367346939,743.414285714286,1.26844716470175
"1410",2.60408163265306,743.414285714286,1.28560564061763
"1411",2.85897959183673,743.414285714286,1.28560564061763
"1412",3.11387755102041,743.414285714286,1.28560564061763
"1413",3.36877551020408,743.414285714286,1.30958179759398
"1414",3.62367346938776,743.414285714286,1.32525813535517
"1415",3.87857142857143,743.414285714286,1.29990333983492
"1416",4.1334693877551,743.414285714286,1.29990333983492
"1417",4.38836734693878,743.414285714286,1.36823509286599
"1418",4.64326530612245,743.414285714286,1.36823509286599
"1419",4.89816326530612,743.414285714286,1.3789887285456
"1420",5.1530612244898,743.414285714286,1.40352022503898
"1421",5.40795918367347,743.414285714286,1.39087837081175
"1422",5.66285714285714,743.414285714286,1.37844205335303
"1423",5.91775510204082,743.414285714286,1.37844205335303
"1424",6.17265306122449,743.414285714286,1.39265428541675
"1425",6.42755102040816,743.414285714286,1.39265428541675
"1426",6.68244897959184,743.414285714286,1.39265428541675
"1427",6.93734693877551,743.414285714286,1.43806311409688
"1428",7.19224489795918,743.414285714286,1.45690403184985
"1429",7.44714285714286,743.414285714286,1.49789356164982
"1430",7.70204081632653,743.414285714286,1.49789356164982
"1431",7.9569387755102,743.414285714286,1.49789356164982
"1432",8.21183673469388,743.414285714286,1.49789356164982
"1433",8.46673469387755,743.414285714286,1.49789356164982
"1434",8.72163265306122,743.414285714286,1.49789356164982
"1435",8.9765306122449,743.414285714286,1.49789356164982
"1436",9.23142857142857,743.414285714286,1.49789356164982
"1437",9.48632653061225,743.414285714286,1.49789356164982
"1438",9.74122448979592,743.414285714286,1.49789356164982
"1439",9.99612244897959,743.414285714286,1.49789356164982
"1440",10.2510204081633,743.414285714286,1.49789356164982
"1441",10.5059183673469,743.414285714286,1.49789356164982
"1442",10.7608163265306,743.414285714286,1.49789356164982
"1443",11.0157142857143,743.414285714286,1.49789356164982
"1444",11.270612244898,743.414285714286,1.49789356164982
"1445",11.5255102040816,743.414285714286,1.49789356164982
"1446",11.7804081632653,743.414285714286,1.49789356164982
"1447",12.035306122449,743.414285714286,1.49789356164982
"1448",12.2902040816327,743.414285714286,1.49789356164982
"1449",12.5451020408163,743.414285714286,1.49789356164982
"1450",12.8,743.414285714286,1.49789356164982
"1451",0.31,769.318367346939,1.3415268501511
"1452",0.564897959183673,769.318367346939,1.3415268501511
"1453",0.819795918367347,769.318367346939,1.3415268501511
"1454",1.07469387755102,769.318367346939,1.3415268501511
"1455",1.32959183673469,769.318367346939,1.29509640959273
"1456",1.58448979591837,769.318367346939,1.18617425877947
"1457",1.83938775510204,769.318367346939,1.13381550243223
"1458",2.09428571428571,769.318367346939,1.13381550243223
"1459",2.34918367346939,769.318367346939,1.26844716470175
"1460",2.60408163265306,769.318367346939,1.28560564061763
"1461",2.85897959183673,769.318367346939,1.28560564061763
"1462",3.11387755102041,769.318367346939,1.28560564061763
"1463",3.36877551020408,769.318367346939,1.30958179759398
"1464",3.62367346938776,769.318367346939,1.32525813535517
"1465",3.87857142857143,769.318367346939,1.29990333983492
"1466",4.1334693877551,769.318367346939,1.29990333983492
"1467",4.38836734693878,769.318367346939,1.36823509286599
"1468",4.64326530612245,769.318367346939,1.36823509286599
"1469",4.89816326530612,769.318367346939,1.3789887285456
"1470",5.1530612244898,769.318367346939,1.40352022503898
"1471",5.40795918367347,769.318367346939,1.39087837081175
"1472",5.66285714285714,769.318367346939,1.37844205335303
"1473",5.91775510204082,769.318367346939,1.37844205335303
"1474",6.17265306122449,769.318367346939,1.39265428541675
"1475",6.42755102040816,769.318367346939,1.39265428541675
"1476",6.68244897959184,769.318367346939,1.39265428541675
"1477",6.93734693877551,769.318367346939,1.43806311409688
"1478",7.19224489795918,769.318367346939,1.45690403184985
"1479",7.44714285714286,769.318367346939,1.49789356164982
"1480",7.70204081632653,769.318367346939,1.49789356164982
"1481",7.9569387755102,769.318367346939,1.49789356164982
"1482",8.21183673469388,769.318367346939,1.49789356164982
"1483",8.46673469387755,769.318367346939,1.49789356164982
"1484",8.72163265306122,769.318367346939,1.49789356164982
"1485",8.9765306122449,769.318367346939,1.49789356164982
"1486",9.23142857142857,769.318367346939,1.49789356164982
"1487",9.48632653061225,769.318367346939,1.49789356164982
"1488",9.74122448979592,769.318367346939,1.49789356164982
"1489",9.99612244897959,769.318367346939,1.49789356164982
"1490",10.2510204081633,769.318367346939,1.49789356164982
"1491",10.5059183673469,769.318367346939,1.49789356164982
"1492",10.7608163265306,769.318367346939,1.49789356164982
"1493",11.0157142857143,769.318367346939,1.49789356164982
"1494",11.270612244898,769.318367346939,1.49789356164982
"1495",11.5255102040816,769.318367346939,1.49789356164982
"1496",11.7804081632653,769.318367346939,1.49789356164982
"1497",12.035306122449,769.318367346939,1.49789356164982
"1498",12.2902040816327,769.318367346939,1.49789356164982
"1499",12.5451020408163,769.318367346939,1.49789356164982
"1500",12.8,769.318367346939,1.49789356164982
"1501",0.31,795.222448979592,1.3415268501511
"1502",0.564897959183673,795.222448979592,1.3415268501511
"1503",0.819795918367347,795.222448979592,1.3415268501511
"1504",1.07469387755102,795.222448979592,1.3415268501511
"1505",1.32959183673469,795.222448979592,1.29509640959273
"1506",1.58448979591837,795.222448979592,1.18617425877947
"1507",1.83938775510204,795.222448979592,1.13381550243223
"1508",2.09428571428571,795.222448979592,1.13381550243223
"1509",2.34918367346939,795.222448979592,1.26844716470175
"1510",2.60408163265306,795.222448979592,1.28560564061763
"1511",2.85897959183673,795.222448979592,1.28560564061763
"1512",3.11387755102041,795.222448979592,1.28560564061763
"1513",3.36877551020408,795.222448979592,1.30958179759398
"1514",3.62367346938776,795.222448979592,1.32525813535517
"1515",3.87857142857143,795.222448979592,1.29990333983492
"1516",4.1334693877551,795.222448979592,1.29990333983492
"1517",4.38836734693878,795.222448979592,1.36823509286599
"1518",4.64326530612245,795.222448979592,1.36823509286599
"1519",4.89816326530612,795.222448979592,1.3789887285456
"1520",5.1530612244898,795.222448979592,1.40352022503898
"1521",5.40795918367347,795.222448979592,1.39087837081175
"1522",5.66285714285714,795.222448979592,1.37844205335303
"1523",5.91775510204082,795.222448979592,1.37844205335303
"1524",6.17265306122449,795.222448979592,1.39265428541675
"1525",6.42755102040816,795.222448979592,1.39265428541675
"1526",6.68244897959184,795.222448979592,1.39265428541675
"1527",6.93734693877551,795.222448979592,1.43806311409688
"1528",7.19224489795918,795.222448979592,1.45690403184985
"1529",7.44714285714286,795.222448979592,1.49789356164982
"1530",7.70204081632653,795.222448979592,1.49789356164982
"1531",7.9569387755102,795.222448979592,1.49789356164982
"1532",8.21183673469388,795.222448979592,1.49789356164982
"1533",8.46673469387755,795.222448979592,1.49789356164982
"1534",8.72163265306122,795.222448979592,1.49789356164982
"1535",8.9765306122449,795.222448979592,1.49789356164982
"1536",9.23142857142857,795.222448979592,1.49789356164982
"1537",9.48632653061225,795.222448979592,1.49789356164982
"1538",9.74122448979592,795.222448979592,1.49789356164982
"1539",9.99612244897959,795.222448979592,1.49789356164982
"1540",10.2510204081633,795.222448979592,1.49789356164982
"1541",10.5059183673469,795.222448979592,1.49789356164982
"1542",10.7608163265306,795.222448979592,1.49789356164982
"1543",11.0157142857143,795.222448979592,1.49789356164982
"1544",11.270612244898,795.222448979592,1.49789356164982
"1545",11.5255102040816,795.222448979592,1.49789356164982
"1546",11.7804081632653,795.222448979592,1.49789356164982
"1547",12.035306122449,795.222448979592,1.49789356164982
"1548",12.2902040816327,795.222448979592,1.49789356164982
"1549",12.5451020408163,795.222448979592,1.49789356164982
"1550",12.8,795.222448979592,1.49789356164982
"1551",0.31,821.126530612245,1.3415268501511
"1552",0.564897959183673,821.126530612245,1.3415268501511
"1553",0.819795918367347,821.126530612245,1.3415268501511
"1554",1.07469387755102,821.126530612245,1.3415268501511
"1555",1.32959183673469,821.126530612245,1.29509640959273
"1556",1.58448979591837,821.126530612245,1.18617425877947
"1557",1.83938775510204,821.126530612245,1.13381550243223
"1558",2.09428571428571,821.126530612245,1.13381550243223
"1559",2.34918367346939,821.126530612245,1.26844716470175
"1560",2.60408163265306,821.126530612245,1.28560564061763
"1561",2.85897959183673,821.126530612245,1.28560564061763
"1562",3.11387755102041,821.126530612245,1.28560564061763
"1563",3.36877551020408,821.126530612245,1.30958179759398
"1564",3.62367346938776,821.126530612245,1.32525813535517
"1565",3.87857142857143,821.126530612245,1.29990333983492
"1566",4.1334693877551,821.126530612245,1.29990333983492
"1567",4.38836734693878,821.126530612245,1.36823509286599
"1568",4.64326530612245,821.126530612245,1.36823509286599
"1569",4.89816326530612,821.126530612245,1.3789887285456
"1570",5.1530612244898,821.126530612245,1.40352022503898
"1571",5.40795918367347,821.126530612245,1.39087837081175
"1572",5.66285714285714,821.126530612245,1.37844205335303
"1573",5.91775510204082,821.126530612245,1.37844205335303
"1574",6.17265306122449,821.126530612245,1.39265428541675
"1575",6.42755102040816,821.126530612245,1.39265428541675
"1576",6.68244897959184,821.126530612245,1.39265428541675
"1577",6.93734693877551,821.126530612245,1.43806311409688
"1578",7.19224489795918,821.126530612245,1.45690403184985
"1579",7.44714285714286,821.126530612245,1.49789356164982
"1580",7.70204081632653,821.126530612245,1.49789356164982
"1581",7.9569387755102,821.126530612245,1.49789356164982
"1582",8.21183673469388,821.126530612245,1.49789356164982
"1583",8.46673469387755,821.126530612245,1.49789356164982
"1584",8.72163265306122,821.126530612245,1.49789356164982
"1585",8.9765306122449,821.126530612245,1.49789356164982
"1586",9.23142857142857,821.126530612245,1.49789356164982
"1587",9.48632653061225,821.126530612245,1.49789356164982
"1588",9.74122448979592,821.126530612245,1.49789356164982
"1589",9.99612244897959,821.126530612245,1.49789356164982
"1590",10.2510204081633,821.126530612245,1.49789356164982
"1591",10.5059183673469,821.126530612245,1.49789356164982
"1592",10.7608163265306,821.126530612245,1.49789356164982
"1593",11.0157142857143,821.126530612245,1.49789356164982
"1594",11.270612244898,821.126530612245,1.49789356164982
"1595",11.5255102040816,821.126530612245,1.49789356164982
"1596",11.7804081632653,821.126530612245,1.49789356164982
"1597",12.035306122449,821.126530612245,1.49789356164982
"1598",12.2902040816327,821.126530612245,1.49789356164982
"1599",12.5451020408163,821.126530612245,1.49789356164982
"1600",12.8,821.126530612245,1.49789356164982
