"","TDP_P","ppt_week","Predicted"
"2094",11.270612244898,22.6261428571429,1.60414544409817
"2095",11.5255102040816,22.6261428571429,1.60414544409817
"2096",11.7804081632653,22.6261428571429,1.60414544409817
"2097",12.035306122449,22.6261428571429,1.60414544409817
"2098",12.2902040816327,22.6261428571429,1.60414544409817
"2099",12.5451020408163,22.6261428571429,1.60414544409817
"2100",12.8,22.6261428571429,1.60414544409817
"2101",0.31,23.178,1.43051232158638
"2102",0.564897959183673,23.178,1.43051232158638
"2103",0.819795918367347,23.178,1.43051232158638
"2104",1.07469387755102,23.178,1.43051232158638
"2105",1.32959183673469,23.178,1.40134829204108
"2106",1.58448979591837,23.178,1.29242614122783
"2107",1.83938775510204,23.178,1.24006738488059
"2108",2.09428571428571,23.178,1.24006738488059
"2109",2.34918367346939,23.178,1.37469904715011
"2110",2.60408163265306,23.178,1.39185752306598
"2111",2.85897959183673,23.178,1.39185752306598
"2112",3.11387755102041,23.178,1.39185752306598
"2113",3.36877551020408,23.178,1.41583368004233
"2114",3.62367346938776,23.178,1.43151001780353
"2115",3.87857142857143,23.178,1.40615522228327
"2116",4.1334693877551,23.178,1.40615522228327
"2117",4.38836734693878,23.178,1.47448697531434
"2118",4.64326530612245,23.178,1.47448697531434
"2119",4.89816326530612,23.178,1.48524061099396
"2120",5.1530612244898,23.178,1.50977210748734
"2121",5.40795918367347,23.178,1.4971302532601
"2122",5.66285714285714,23.178,1.48469393580138
"2123",5.91775510204082,23.178,1.48469393580138
"2124",6.17265306122449,23.178,1.49890616786511
"2125",6.42755102040816,23.178,1.49890616786511
"2126",6.68244897959184,23.178,1.49890616786511
"2127",6.93734693877551,23.178,1.54431499654523
"2128",7.19224489795918,23.178,1.56315591429821
"2129",7.44714285714286,23.178,1.60414544409817
"2130",7.70204081632653,23.178,1.60414544409817
"2131",7.9569387755102,23.178,1.60414544409817
"2132",8.21183673469388,23.178,1.60414544409817
"2133",8.46673469387755,23.178,1.60414544409817
"2134",8.72163265306122,23.178,1.60414544409817
"2135",8.9765306122449,23.178,1.60414544409817
"2136",9.23142857142857,23.178,1.60414544409817
"2137",9.48632653061225,23.178,1.60414544409817
"2138",9.74122448979592,23.178,1.60414544409817
"2139",9.99612244897959,23.178,1.60414544409817
"2140",10.2510204081633,23.178,1.60414544409817
"2141",10.5059183673469,23.178,1.60414544409817
"2142",10.7608163265306,23.178,1.60414544409817
"2143",11.0157142857143,23.178,1.60414544409817
"2144",11.270612244898,23.178,1.60414544409817
"2145",11.5255102040816,23.178,1.60414544409817
"2146",11.7804081632653,23.178,1.60414544409817
"2147",12.035306122449,23.178,1.60414544409817
"2148",12.2902040816327,23.178,1.60414544409817
"2149",12.5451020408163,23.178,1.60414544409817
"2150",12.8,23.178,1.60414544409817
"2151",0.31,23.7298571428571,1.43051232158638
"2152",0.564897959183673,23.7298571428571,1.43051232158638
"2153",0.819795918367347,23.7298571428571,1.43051232158638
"2154",1.07469387755102,23.7298571428571,1.43051232158638
"2155",1.32959183673469,23.7298571428571,1.40134829204108
"2156",1.58448979591837,23.7298571428571,1.29242614122783
"2157",1.83938775510204,23.7298571428571,1.24006738488059
"2158",2.09428571428571,23.7298571428571,1.24006738488059
"2159",2.34918367346939,23.7298571428571,1.37469904715011
"2160",2.60408163265306,23.7298571428571,1.39185752306598
"2161",2.85897959183673,23.7298571428571,1.39185752306598
"2162",3.11387755102041,23.7298571428571,1.39185752306598
"2163",3.36877551020408,23.7298571428571,1.41583368004233
"2164",3.62367346938776,23.7298571428571,1.43151001780353
"2165",3.87857142857143,23.7298571428571,1.40615522228327
"2166",4.1334693877551,23.7298571428571,1.40615522228327
"2167",4.38836734693878,23.7298571428571,1.47448697531434
"2168",4.64326530612245,23.7298571428571,1.47448697531434
"2169",4.89816326530612,23.7298571428571,1.48524061099396
"2170",5.1530612244898,23.7298571428571,1.50977210748734
"2171",5.40795918367347,23.7298571428571,1.4971302532601
"2172",5.66285714285714,23.7298571428571,1.48469393580138
"2173",5.91775510204082,23.7298571428571,1.48469393580138
"2174",6.17265306122449,23.7298571428571,1.49890616786511
"2175",6.42755102040816,23.7298571428571,1.49890616786511
"2176",6.68244897959184,23.7298571428571,1.49890616786511
"2177",6.93734693877551,23.7298571428571,1.54431499654523
"2178",7.19224489795918,23.7298571428571,1.56315591429821
"2179",7.44714285714286,23.7298571428571,1.60414544409817
"2180",7.70204081632653,23.7298571428571,1.60414544409817
"2181",7.9569387755102,23.7298571428571,1.60414544409817
"2182",8.21183673469388,23.7298571428571,1.60414544409817
"2183",8.46673469387755,23.7298571428571,1.60414544409817
"2184",8.72163265306122,23.7298571428571,1.60414544409817
"2185",8.9765306122449,23.7298571428571,1.60414544409817
"2186",9.23142857142857,23.7298571428571,1.60414544409817
"2187",9.48632653061225,23.7298571428571,1.60414544409817
"2188",9.74122448979592,23.7298571428571,1.60414544409817
"2189",9.99612244897959,23.7298571428571,1.60414544409817
"2190",10.2510204081633,23.7298571428571,1.60414544409817
"2191",10.5059183673469,23.7298571428571,1.60414544409817
"2192",10.7608163265306,23.7298571428571,1.60414544409817
"2193",11.0157142857143,23.7298571428571,1.60414544409817
"2194",11.270612244898,23.7298571428571,1.60414544409817
"2195",11.5255102040816,23.7298571428571,1.60414544409817
"2196",11.7804081632653,23.7298571428571,1.60414544409817
"2197",12.035306122449,23.7298571428571,1.60414544409817
"2198",12.2902040816327,23.7298571428571,1.60414544409817
"2199",12.5451020408163,23.7298571428571,1.60414544409817
"2200",12.8,23.7298571428571,1.60414544409817
"2201",0.31,24.2817142857143,1.43051232158638
"2202",0.564897959183673,24.2817142857143,1.43051232158638
"2203",0.819795918367347,24.2817142857143,1.43051232158638
"2204",1.07469387755102,24.2817142857143,1.43051232158638
"2205",1.32959183673469,24.2817142857143,1.40134829204108
"2206",1.58448979591837,24.2817142857143,1.29242614122783
"2207",1.83938775510204,24.2817142857143,1.24006738488059
"2208",2.09428571428571,24.2817142857143,1.24006738488059
"2209",2.34918367346939,24.2817142857143,1.37469904715011
"2210",2.60408163265306,24.2817142857143,1.39185752306598
"2211",2.85897959183673,24.2817142857143,1.39185752306598
"2212",3.11387755102041,24.2817142857143,1.39185752306598
"2213",3.36877551020408,24.2817142857143,1.41583368004233
"2214",3.62367346938776,24.2817142857143,1.43151001780353
"2215",3.87857142857143,24.2817142857143,1.40615522228327
"2216",4.1334693877551,24.2817142857143,1.40615522228327
"2217",4.38836734693878,24.2817142857143,1.47448697531434
"2218",4.64326530612245,24.2817142857143,1.47448697531434
"2219",4.89816326530612,24.2817142857143,1.48524061099396
"2220",5.1530612244898,24.2817142857143,1.50977210748734
"2221",5.40795918367347,24.2817142857143,1.4971302532601
"2222",5.66285714285714,24.2817142857143,1.48469393580138
"2223",5.91775510204082,24.2817142857143,1.48469393580138
"2224",6.17265306122449,24.2817142857143,1.49890616786511
"2225",6.42755102040816,24.2817142857143,1.49890616786511
"2226",6.68244897959184,24.2817142857143,1.49890616786511
"2227",6.93734693877551,24.2817142857143,1.54431499654523
"2228",7.19224489795918,24.2817142857143,1.56315591429821
"2229",7.44714285714286,24.2817142857143,1.60414544409817
"2230",7.70204081632653,24.2817142857143,1.60414544409817
"2231",7.9569387755102,24.2817142857143,1.60414544409817
"2232",8.21183673469388,24.2817142857143,1.60414544409817
"2233",8.46673469387755,24.2817142857143,1.60414544409817
"2234",8.72163265306122,24.2817142857143,1.60414544409817
"2235",8.9765306122449,24.2817142857143,1.60414544409817
"2236",9.23142857142857,24.2817142857143,1.60414544409817
"2237",9.48632653061225,24.2817142857143,1.60414544409817
"2238",9.74122448979592,24.2817142857143,1.60414544409817
"2239",9.99612244897959,24.2817142857143,1.60414544409817
"2240",10.2510204081633,24.2817142857143,1.60414544409817
"2241",10.5059183673469,24.2817142857143,1.60414544409817
"2242",10.7608163265306,24.2817142857143,1.60414544409817
"2243",11.0157142857143,24.2817142857143,1.60414544409817
"2244",11.270612244898,24.2817142857143,1.60414544409817
"2245",11.5255102040816,24.2817142857143,1.60414544409817
"2246",11.7804081632653,24.2817142857143,1.60414544409817
"2247",12.035306122449,24.2817142857143,1.60414544409817
"2248",12.2902040816327,24.2817142857143,1.60414544409817
"2249",12.5451020408163,24.2817142857143,1.60414544409817
"2250",12.8,24.2817142857143,1.60414544409817
"2251",0.31,24.8335714285714,1.43051232158638
"2252",0.564897959183673,24.8335714285714,1.43051232158638
"2253",0.819795918367347,24.8335714285714,1.43051232158638
"2254",1.07469387755102,24.8335714285714,1.43051232158638
"2255",1.32959183673469,24.8335714285714,1.40134829204108
"2256",1.58448979591837,24.8335714285714,1.29242614122783
"2257",1.83938775510204,24.8335714285714,1.24006738488059
"2258",2.09428571428571,24.8335714285714,1.24006738488059
"2259",2.34918367346939,24.8335714285714,1.37469904715011
"2260",2.60408163265306,24.8335714285714,1.39185752306598
"2261",2.85897959183673,24.8335714285714,1.39185752306598
"2262",3.11387755102041,24.8335714285714,1.39185752306598
"2263",3.36877551020408,24.8335714285714,1.41583368004233
"2264",3.62367346938776,24.8335714285714,1.43151001780353
"2265",3.87857142857143,24.8335714285714,1.40615522228327
"2266",4.1334693877551,24.8335714285714,1.40615522228327
"2267",4.38836734693878,24.8335714285714,1.47448697531434
"2268",4.64326530612245,24.8335714285714,1.47448697531434
"2269",4.89816326530612,24.8335714285714,1.48524061099396
"2270",5.1530612244898,24.8335714285714,1.50977210748734
"2271",5.40795918367347,24.8335714285714,1.4971302532601
"2272",5.66285714285714,24.8335714285714,1.48469393580138
"2273",5.91775510204082,24.8335714285714,1.48469393580138
"2274",6.17265306122449,24.8335714285714,1.49890616786511
"2275",6.42755102040816,24.8335714285714,1.49890616786511
"2276",6.68244897959184,24.8335714285714,1.49890616786511
"2277",6.93734693877551,24.8335714285714,1.54431499654523
"2278",7.19224489795918,24.8335714285714,1.56315591429821
"2279",7.44714285714286,24.8335714285714,1.60414544409817
"2280",7.70204081632653,24.8335714285714,1.60414544409817
"2281",7.9569387755102,24.8335714285714,1.60414544409817
"2282",8.21183673469388,24.8335714285714,1.60414544409817
"2283",8.46673469387755,24.8335714285714,1.60414544409817
"2284",8.72163265306122,24.8335714285714,1.60414544409817
"2285",8.9765306122449,24.8335714285714,1.60414544409817
"2286",9.23142857142857,24.8335714285714,1.60414544409817
"2287",9.48632653061225,24.8335714285714,1.60414544409817
"2288",9.74122448979592,24.8335714285714,1.60414544409817
"2289",9.99612244897959,24.8335714285714,1.60414544409817
"2290",10.2510204081633,24.8335714285714,1.60414544409817
"2291",10.5059183673469,24.8335714285714,1.60414544409817
"2292",10.7608163265306,24.8335714285714,1.60414544409817
"2293",11.0157142857143,24.8335714285714,1.60414544409817
"2294",11.270612244898,24.8335714285714,1.60414544409817
"2295",11.5255102040816,24.8335714285714,1.60414544409817
"2296",11.7804081632653,24.8335714285714,1.60414544409817
"2297",12.035306122449,24.8335714285714,1.60414544409817
"2298",12.2902040816327,24.8335714285714,1.60414544409817
"2299",12.5451020408163,24.8335714285714,1.60414544409817
"2300",12.8,24.8335714285714,1.60414544409817
"2301",0.31,25.3854285714286,1.43051232158638
"2302",0.564897959183673,25.3854285714286,1.43051232158638
"2303",0.819795918367347,25.3854285714286,1.43051232158638
"2304",1.07469387755102,25.3854285714286,1.43051232158638
"2305",1.32959183673469,25.3854285714286,1.40134829204108
"2306",1.58448979591837,25.3854285714286,1.29242614122783
"2307",1.83938775510204,25.3854285714286,1.24006738488059
"2308",2.09428571428571,25.3854285714286,1.24006738488059
"2309",2.34918367346939,25.3854285714286,1.37469904715011
"2310",2.60408163265306,25.3854285714286,1.39185752306598
"2311",2.85897959183673,25.3854285714286,1.39185752306598
"2312",3.11387755102041,25.3854285714286,1.39185752306598
"2313",3.36877551020408,25.3854285714286,1.41583368004233
"2314",3.62367346938776,25.3854285714286,1.43151001780353
"2315",3.87857142857143,25.3854285714286,1.40615522228327
"2316",4.1334693877551,25.3854285714286,1.40615522228327
"2317",4.38836734693878,25.3854285714286,1.47448697531434
"2318",4.64326530612245,25.3854285714286,1.47448697531434
"2319",4.89816326530612,25.3854285714286,1.48524061099396
"2320",5.1530612244898,25.3854285714286,1.50977210748734
"2321",5.40795918367347,25.3854285714286,1.4971302532601
"2322",5.66285714285714,25.3854285714286,1.48469393580138
"2323",5.91775510204082,25.3854285714286,1.48469393580138
"2324",6.17265306122449,25.3854285714286,1.49890616786511
"2325",6.42755102040816,25.3854285714286,1.49890616786511
"2326",6.68244897959184,25.3854285714286,1.49890616786511
"2327",6.93734693877551,25.3854285714286,1.54431499654523
"2328",7.19224489795918,25.3854285714286,1.56315591429821
"2329",7.44714285714286,25.3854285714286,1.60414544409817
"2330",7.70204081632653,25.3854285714286,1.60414544409817
"2331",7.9569387755102,25.3854285714286,1.60414544409817
"2332",8.21183673469388,25.3854285714286,1.60414544409817
"2333",8.46673469387755,25.3854285714286,1.60414544409817
"2334",8.72163265306122,25.3854285714286,1.60414544409817
"2335",8.9765306122449,25.3854285714286,1.60414544409817
"2336",9.23142857142857,25.3854285714286,1.60414544409817
"2337",9.48632653061225,25.3854285714286,1.60414544409817
"2338",9.74122448979592,25.3854285714286,1.60414544409817
"2339",9.99612244897959,25.3854285714286,1.60414544409817
"2340",10.2510204081633,25.3854285714286,1.60414544409817
"2341",10.5059183673469,25.3854285714286,1.60414544409817
"2342",10.7608163265306,25.3854285714286,1.60414544409817
"2343",11.0157142857143,25.3854285714286,1.60414544409817
"2344",11.270612244898,25.3854285714286,1.60414544409817
"2345",11.5255102040816,25.3854285714286,1.60414544409817
"2346",11.7804081632653,25.3854285714286,1.60414544409817
"2347",12.035306122449,25.3854285714286,1.60414544409817
"2348",12.2902040816327,25.3854285714286,1.60414544409817
"2349",12.5451020408163,25.3854285714286,1.60414544409817
"2350",12.8,25.3854285714286,1.60414544409817
"2351",0.31,25.9372857142857,1.43051232158638
"2352",0.564897959183673,25.9372857142857,1.43051232158638
"2353",0.819795918367347,25.9372857142857,1.43051232158638
"2354",1.07469387755102,25.9372857142857,1.43051232158638
"2355",1.32959183673469,25.9372857142857,1.40134829204108
"2356",1.58448979591837,25.9372857142857,1.29242614122783
"2357",1.83938775510204,25.9372857142857,1.24006738488059
"2358",2.09428571428571,25.9372857142857,1.24006738488059
"2359",2.34918367346939,25.9372857142857,1.37469904715011
"2360",2.60408163265306,25.9372857142857,1.39185752306598
"2361",2.85897959183673,25.9372857142857,1.39185752306598
"2362",3.11387755102041,25.9372857142857,1.39185752306598
"2363",3.36877551020408,25.9372857142857,1.41583368004233
"2364",3.62367346938776,25.9372857142857,1.43151001780353
"2365",3.87857142857143,25.9372857142857,1.40615522228327
"2366",4.1334693877551,25.9372857142857,1.40615522228327
"2367",4.38836734693878,25.9372857142857,1.47448697531434
"2368",4.64326530612245,25.9372857142857,1.47448697531434
"2369",4.89816326530612,25.9372857142857,1.48524061099396
"2370",5.1530612244898,25.9372857142857,1.50977210748734
"2371",5.40795918367347,25.9372857142857,1.4971302532601
"2372",5.66285714285714,25.9372857142857,1.48469393580138
"2373",5.91775510204082,25.9372857142857,1.48469393580138
"2374",6.17265306122449,25.9372857142857,1.49890616786511
"2375",6.42755102040816,25.9372857142857,1.49890616786511
"2376",6.68244897959184,25.9372857142857,1.49890616786511
"2377",6.93734693877551,25.9372857142857,1.54431499654523
"2378",7.19224489795918,25.9372857142857,1.56315591429821
"2379",7.44714285714286,25.9372857142857,1.60414544409817
"2380",7.70204081632653,25.9372857142857,1.60414544409817
"2381",7.9569387755102,25.9372857142857,1.60414544409817
"2382",8.21183673469388,25.9372857142857,1.60414544409817
"2383",8.46673469387755,25.9372857142857,1.60414544409817
"2384",8.72163265306122,25.9372857142857,1.60414544409817
"2385",8.9765306122449,25.9372857142857,1.60414544409817
"2386",9.23142857142857,25.9372857142857,1.60414544409817
"2387",9.48632653061225,25.9372857142857,1.60414544409817
"2388",9.74122448979592,25.9372857142857,1.60414544409817
"2389",9.99612244897959,25.9372857142857,1.60414544409817
"2390",10.2510204081633,25.9372857142857,1.60414544409817
"2391",10.5059183673469,25.9372857142857,1.60414544409817
"2392",10.7608163265306,25.9372857142857,1.60414544409817
"2393",11.0157142857143,25.9372857142857,1.60414544409817
"2394",11.270612244898,25.9372857142857,1.60414544409817
"2395",11.5255102040816,25.9372857142857,1.60414544409817
"2396",11.7804081632653,25.9372857142857,1.60414544409817
"2397",12.035306122449,25.9372857142857,1.60414544409817
"2398",12.2902040816327,25.9372857142857,1.60414544409817
"2399",12.5451020408163,25.9372857142857,1.60414544409817
"2400",12.8,25.9372857142857,1.60414544409817
"2401",0.31,26.4891428571429,1.43051232158638
"2402",0.564897959183673,26.4891428571429,1.43051232158638
"2403",0.819795918367347,26.4891428571429,1.43051232158638
"2404",1.07469387755102,26.4891428571429,1.43051232158638
"2405",1.32959183673469,26.4891428571429,1.40134829204108
"2406",1.58448979591837,26.4891428571429,1.29242614122783
"2407",1.83938775510204,26.4891428571429,1.24006738488059
"2408",2.09428571428571,26.4891428571429,1.24006738488059
"2409",2.34918367346939,26.4891428571429,1.37469904715011
"2410",2.60408163265306,26.4891428571429,1.39185752306598
"2411",2.85897959183673,26.4891428571429,1.39185752306598
"2412",3.11387755102041,26.4891428571429,1.39185752306598
"2413",3.36877551020408,26.4891428571429,1.41583368004233
"2414",3.62367346938776,26.4891428571429,1.43151001780353
"2415",3.87857142857143,26.4891428571429,1.40615522228327
"2416",4.1334693877551,26.4891428571429,1.40615522228327
"2417",4.38836734693878,26.4891428571429,1.47448697531434
"2418",4.64326530612245,26.4891428571429,1.47448697531434
"2419",4.89816326530612,26.4891428571429,1.48524061099396
"2420",5.1530612244898,26.4891428571429,1.50977210748734
"2421",5.40795918367347,26.4891428571429,1.4971302532601
"2422",5.66285714285714,26.4891428571429,1.48469393580138
"2423",5.91775510204082,26.4891428571429,1.48469393580138
"2424",6.17265306122449,26.4891428571429,1.49890616786511
"2425",6.42755102040816,26.4891428571429,1.49890616786511
"2426",6.68244897959184,26.4891428571429,1.49890616786511
"2427",6.93734693877551,26.4891428571429,1.54431499654523
"2428",7.19224489795918,26.4891428571429,1.56315591429821
"2429",7.44714285714286,26.4891428571429,1.60414544409817
"2430",7.70204081632653,26.4891428571429,1.60414544409817
"2431",7.9569387755102,26.4891428571429,1.60414544409817
"2432",8.21183673469388,26.4891428571429,1.60414544409817
"2433",8.46673469387755,26.4891428571429,1.60414544409817
"2434",8.72163265306122,26.4891428571429,1.60414544409817
"2435",8.9765306122449,26.4891428571429,1.60414544409817
"2436",9.23142857142857,26.4891428571429,1.60414544409817
"2437",9.48632653061225,26.4891428571429,1.60414544409817
"2438",9.74122448979592,26.4891428571429,1.60414544409817
"2439",9.99612244897959,26.4891428571429,1.60414544409817
"2440",10.2510204081633,26.4891428571429,1.60414544409817
"2441",10.5059183673469,26.4891428571429,1.60414544409817
"2442",10.7608163265306,26.4891428571429,1.60414544409817
"2443",11.0157142857143,26.4891428571429,1.60414544409817
"2444",11.270612244898,26.4891428571429,1.60414544409817
"2445",11.5255102040816,26.4891428571429,1.60414544409817
"2446",11.7804081632653,26.4891428571429,1.60414544409817
"2447",12.035306122449,26.4891428571429,1.60414544409817
"2448",12.2902040816327,26.4891428571429,1.60414544409817
"2449",12.5451020408163,26.4891428571429,1.60414544409817
"2450",12.8,26.4891428571429,1.60414544409817
"2451",0.31,27.041,1.43051232158638
"2452",0.564897959183673,27.041,1.43051232158638
"2453",0.819795918367347,27.041,1.43051232158638
"2454",1.07469387755102,27.041,1.43051232158638
"2455",1.32959183673469,27.041,1.40134829204108
"2456",1.58448979591837,27.041,1.29242614122783
"2457",1.83938775510204,27.041,1.24006738488059
"2458",2.09428571428571,27.041,1.24006738488059
"2459",2.34918367346939,27.041,1.37469904715011
"2460",2.60408163265306,27.041,1.39185752306598
"2461",2.85897959183673,27.041,1.39185752306598
"2462",3.11387755102041,27.041,1.39185752306598
"2463",3.36877551020408,27.041,1.41583368004233
"2464",3.62367346938776,27.041,1.43151001780353
"2465",3.87857142857143,27.041,1.40615522228327
"2466",4.1334693877551,27.041,1.40615522228327
"2467",4.38836734693878,27.041,1.47448697531434
"2468",4.64326530612245,27.041,1.47448697531434
"2469",4.89816326530612,27.041,1.48524061099396
"2470",5.1530612244898,27.041,1.50977210748734
"2471",5.40795918367347,27.041,1.4971302532601
"2472",5.66285714285714,27.041,1.48469393580138
"2473",5.91775510204082,27.041,1.48469393580138
"2474",6.17265306122449,27.041,1.49890616786511
"2475",6.42755102040816,27.041,1.49890616786511
"2476",6.68244897959184,27.041,1.49890616786511
"2477",6.93734693877551,27.041,1.54431499654523
"2478",7.19224489795918,27.041,1.56315591429821
"2479",7.44714285714286,27.041,1.60414544409817
"2480",7.70204081632653,27.041,1.60414544409817
"2481",7.9569387755102,27.041,1.60414544409817
"2482",8.21183673469388,27.041,1.60414544409817
"2483",8.46673469387755,27.041,1.60414544409817
"2484",8.72163265306122,27.041,1.60414544409817
"2485",8.9765306122449,27.041,1.60414544409817
"2486",9.23142857142857,27.041,1.60414544409817
"2487",9.48632653061225,27.041,1.60414544409817
"2488",9.74122448979592,27.041,1.60414544409817
"2489",9.99612244897959,27.041,1.60414544409817
"2490",10.2510204081633,27.041,1.60414544409817
"2491",10.5059183673469,27.041,1.60414544409817
"2492",10.7608163265306,27.041,1.60414544409817
"2493",11.0157142857143,27.041,1.60414544409817
"2494",11.270612244898,27.041,1.60414544409817
"2495",11.5255102040816,27.041,1.60414544409817
"2496",11.7804081632653,27.041,1.60414544409817
"2497",12.035306122449,27.041,1.60414544409817
"2498",12.2902040816327,27.041,1.60414544409817
"2499",12.5451020408163,27.041,1.60414544409817
"2500",12.8,27.041,1.60414544409817
