"Value","Chl_a","Chl_a_modified","Var"
152,1.24555919866135,0.228553453386331,"Ordinal_date"
153.151515151515,1.24555919866135,0.228553453386331,"Ordinal_date"
154.30303030303,1.24555919866135,0.228553453386331,"Ordinal_date"
155.454545454545,1.24555919866135,0.228553453386331,"Ordinal_date"
156.606060606061,1.24555919866135,0.228553453386331,"Ordinal_date"
157.757575757576,1.24555919866135,0.228553453386331,"Ordinal_date"
158.909090909091,1.24555919866135,0.228553453386331,"Ordinal_date"
160.060606060606,1.24555919866135,0.228553453386331,"Ordinal_date"
161.212121212121,1.24555919866135,0.228553453386331,"Ordinal_date"
162.363636363636,1.24555919866135,0.228553453386331,"Ordinal_date"
163.515151515152,1.24555919866135,0.228553453386331,"Ordinal_date"
164.666666666667,1.24555919866135,0.228553453386331,"Ordinal_date"
165.818181818182,1.24555919866135,0.228553453386331,"Ordinal_date"
166.969696969697,1.24555919866135,0.228553453386331,"Ordinal_date"
168.121212121212,1.24555919866135,0.228553453386331,"Ordinal_date"
169.272727272727,1.24555919866135,0.228553453386331,"Ordinal_date"
170.424242424242,1.24555919866135,0.228553453386331,"Ordinal_date"
171.575757575758,1.24555919866135,0.228553453386331,"Ordinal_date"
172.727272727273,1.24555919866135,0.228553453386331,"Ordinal_date"
173.878787878788,1.24555919866135,0.228553453386331,"Ordinal_date"
175.030303030303,1.24555919866135,0.228553453386331,"Ordinal_date"
176.181818181818,1.24555919866135,0.228553453386331,"Ordinal_date"
177.333333333333,1.24555919866135,0.228553453386331,"Ordinal_date"
178.484848484848,1.24555919866135,0.228553453386331,"Ordinal_date"
179.636363636364,1.24555919866135,0.228553453386331,"Ordinal_date"
180.787878787879,1.24555919866135,0.228553453386331,"Ordinal_date"
181.939393939394,1.24264899119604,0.228019445876305,"Ordinal_date"
183.090909090909,1.24264899119604,0.228019445876305,"Ordinal_date"
184.242424242424,1.24264899119604,0.228019445876305,"Ordinal_date"
185.393939393939,1.24264899119604,0.228019445876305,"Ordinal_date"
186.545454545455,1.24264899119604,0.228019445876305,"Ordinal_date"
187.69696969697,1.24527314500856,0.228500964070472,"Ordinal_date"
188.848484848485,1.24527314500856,0.228500964070472,"Ordinal_date"
190,1.24017991003284,0.227566382684168,"Ordinal_date"
191.151515151515,1.24017991003284,0.227566382684168,"Ordinal_date"
192.30303030303,1.24017991003284,0.227566382684168,"Ordinal_date"
193.454545454545,1.24017991003284,0.227566382684168,"Ordinal_date"
194.606060606061,1.24017991003284,0.227566382684168,"Ordinal_date"
195.757575757576,1.24341208354151,0.228159469241711,"Ordinal_date"
196.909090909091,1.24095103042563,0.227707879153336,"Ordinal_date"
198.060606060606,1.24095103042563,0.227707879153336,"Ordinal_date"
199.212121212121,1.24095103042563,0.227707879153336,"Ordinal_date"
200.363636363636,1.24095103042563,0.227707879153336,"Ordinal_date"
201.515151515152,1.24681012994107,0.228782992587869,"Ordinal_date"
202.666666666667,1.25217192132087,0.229766852638445,"Ordinal_date"
203.818181818182,1.25217192132087,0.229766852638445,"Ordinal_date"
204.969696969697,1.25217192132087,0.229766852638445,"Ordinal_date"
206.121212121212,1.26263259986148,0.231686331221068,"Ordinal_date"
207.272727272727,1.26263259986148,0.231686331221068,"Ordinal_date"
208.424242424242,1.34027673254255,0.245933614432109,"Ordinal_date"
209.575757575758,1.35031230517656,0.247775088353765,"Ordinal_date"
210.727272727273,1.35353790872903,0.248366969359473,"Ordinal_date"
211.878787878788,1.35353790872903,0.248366969359473,"Ordinal_date"
213.030303030303,1.35353790872903,0.248366969359473,"Ordinal_date"
214.181818181818,1.35353790872903,0.248366969359473,"Ordinal_date"
215.333333333333,1.35353790872903,0.248366969359473,"Ordinal_date"
216.484848484848,1.35353790872903,0.248366969359473,"Ordinal_date"
217.636363636364,1.3438583026933,0.246590813405374,"Ordinal_date"
218.787878787879,1.3438583026933,0.246590813405374,"Ordinal_date"
219.939393939394,1.3438583026933,0.246590813405374,"Ordinal_date"
221.090909090909,1.3438583026933,0.246590813405374,"Ordinal_date"
222.242424242424,1.3438583026933,0.246590813405374,"Ordinal_date"
223.393939393939,1.3438583026933,0.246590813405374,"Ordinal_date"
224.545454545455,1.3597864954651,0.24951355161654,"Ordinal_date"
225.69696969697,1.3597864954651,0.24951355161654,"Ordinal_date"
226.848484848485,1.3597864954651,0.24951355161654,"Ordinal_date"
228,1.3597864954651,0.24951355161654,"Ordinal_date"
229.151515151515,1.3597864954651,0.24951355161654,"Ordinal_date"
230.30303030303,1.3597864954651,0.24951355161654,"Ordinal_date"
231.454545454545,1.3597864954651,0.24951355161654,"Ordinal_date"
232.606060606061,1.3597864954651,0.24951355161654,"Ordinal_date"
233.757575757576,1.3597864954651,0.24951355161654,"Ordinal_date"
234.909090909091,1.3597864954651,0.24951355161654,"Ordinal_date"
236.060606060606,1.3597864954651,0.24951355161654,"Ordinal_date"
237.212121212121,1.3597864954651,0.24951355161654,"Ordinal_date"
238.363636363636,1.3597864954651,0.24951355161654,"Ordinal_date"
239.515151515152,1.3597864954651,0.24951355161654,"Ordinal_date"
240.666666666667,1.3597864954651,0.24951355161654,"Ordinal_date"
241.818181818182,1.3597864954651,0.24951355161654,"Ordinal_date"
242.969696969697,1.3597864954651,0.24951355161654,"Ordinal_date"
244.121212121212,1.3597864954651,0.24951355161654,"Ordinal_date"
245.272727272727,1.3597864954651,0.24951355161654,"Ordinal_date"
246.424242424242,1.3597864954651,0.24951355161654,"Ordinal_date"
247.575757575758,1.3597864954651,0.24951355161654,"Ordinal_date"
248.727272727273,1.3597864954651,0.24951355161654,"Ordinal_date"
249.878787878788,1.3597864954651,0.24951355161654,"Ordinal_date"
251.030303030303,1.3597864954651,0.24951355161654,"Ordinal_date"
252.181818181818,1.3597864954651,0.24951355161654,"Ordinal_date"
253.333333333333,1.3597864954651,0.24951355161654,"Ordinal_date"
254.484848484848,1.3597864954651,0.24951355161654,"Ordinal_date"
255.636363636364,1.3597864954651,0.24951355161654,"Ordinal_date"
256.787878787879,1.3597864954651,0.24951355161654,"Ordinal_date"
257.939393939394,1.3597864954651,0.24951355161654,"Ordinal_date"
259.090909090909,1.3597864954651,0.24951355161654,"Ordinal_date"
260.242424242424,1.3597864954651,0.24951355161654,"Ordinal_date"
261.393939393939,1.3597864954651,0.24951355161654,"Ordinal_date"
262.545454545455,1.3597864954651,0.24951355161654,"Ordinal_date"
263.69696969697,1.3597864954651,0.24951355161654,"Ordinal_date"
264.848484848485,1.3597864954651,0.24951355161654,"Ordinal_date"
266,1.3597864954651,0.24951355161654,"Ordinal_date"
2987,1.28466481937146,0.235729125702603,"elevation_m"
2992.68686868687,1.28466481937146,0.235729125702603,"elevation_m"
2998.37373737374,1.28466481937146,0.235729125702603,"elevation_m"
3004.06060606061,1.28466481937146,0.235729125702603,"elevation_m"
3009.74747474747,1.28466481937146,0.235729125702603,"elevation_m"
3015.43434343434,1.28466481937146,0.235729125702603,"elevation_m"
3021.12121212121,1.28466481937146,0.235729125702603,"elevation_m"
3026.80808080808,1.28466481937146,0.235729125702603,"elevation_m"
3032.49494949495,1.28466481937146,0.235729125702603,"elevation_m"
3038.18181818182,1.28466481937146,0.235729125702603,"elevation_m"
3043.86868686869,1.28466481937146,0.235729125702603,"elevation_m"
3049.55555555556,1.28466481937146,0.235729125702603,"elevation_m"
3055.24242424242,1.28466481937146,0.235729125702603,"elevation_m"
3060.92929292929,1.28466481937146,0.235729125702603,"elevation_m"
3066.61616161616,1.28466481937146,0.235729125702603,"elevation_m"
3072.30303030303,1.28466481937146,0.235729125702603,"elevation_m"
3077.9898989899,1.28466481937146,0.235729125702603,"elevation_m"
3083.67676767677,1.28466481937146,0.235729125702603,"elevation_m"
3089.36363636364,1.28466481937146,0.235729125702603,"elevation_m"
3095.0505050505,1.28466481937146,0.235729125702603,"elevation_m"
3100.73737373737,1.28466481937146,0.235729125702603,"elevation_m"
3106.42424242424,1.28466481937146,0.235729125702603,"elevation_m"
3112.11111111111,1.28466481937146,0.235729125702603,"elevation_m"
3117.79797979798,1.28466481937146,0.235729125702603,"elevation_m"
3123.48484848485,1.28466481937146,0.235729125702603,"elevation_m"
3129.17171717172,1.28466481937146,0.235729125702603,"elevation_m"
3134.85858585859,1.28466481937146,0.235729125702603,"elevation_m"
3140.54545454545,1.28466481937146,0.235729125702603,"elevation_m"
3146.23232323232,1.28466481937146,0.235729125702603,"elevation_m"
3151.91919191919,1.28466481937146,0.235729125702603,"elevation_m"
3157.60606060606,1.28466481937146,0.235729125702603,"elevation_m"
3163.29292929293,1.28466481937146,0.235729125702603,"elevation_m"
3168.9797979798,1.28466481937146,0.235729125702603,"elevation_m"
3174.66666666667,1.28466481937146,0.235729125702603,"elevation_m"
3180.35353535354,1.28466481937146,0.235729125702603,"elevation_m"
3186.0404040404,1.28466481937146,0.235729125702603,"elevation_m"
3191.72727272727,1.28466481937146,0.235729125702603,"elevation_m"
3197.41414141414,1.28793039440319,0.236328341261042,"elevation_m"
3203.10101010101,1.28793039440319,0.236328341261042,"elevation_m"
3208.78787878788,1.28793039440319,0.236328341261042,"elevation_m"
3214.47474747475,1.28793039440319,0.236328341261042,"elevation_m"
3220.16161616162,1.28793039440319,0.236328341261042,"elevation_m"
3225.84848484848,1.32304370808321,0.242771446582757,"elevation_m"
3231.53535353535,1.32641892446352,0.243390780742445,"elevation_m"
3237.22222222222,1.32641892446352,0.243390780742445,"elevation_m"
3242.90909090909,1.32641892446352,0.243390780742445,"elevation_m"
3248.59595959596,1.32881357347254,0.243830186032253,"elevation_m"
3254.28282828283,1.32881357347254,0.243830186032253,"elevation_m"
3259.9696969697,1.32881357347254,0.243830186032253,"elevation_m"
3265.65656565657,1.32881357347254,0.243830186032253,"elevation_m"
3271.34343434343,1.32881357347254,0.243830186032253,"elevation_m"
3277.0303030303,1.32881357347254,0.243830186032253,"elevation_m"
3282.71717171717,1.32881357347254,0.243830186032253,"elevation_m"
3288.40404040404,1.32881357347254,0.243830186032253,"elevation_m"
3294.09090909091,1.32881357347254,0.243830186032253,"elevation_m"
3299.77777777778,1.32881357347254,0.243830186032253,"elevation_m"
3305.46464646465,1.32881357347254,0.243830186032253,"elevation_m"
3311.15151515152,1.32881357347254,0.243830186032253,"elevation_m"
3316.83838383838,1.32881357347254,0.243830186032253,"elevation_m"
3322.52525252525,1.32881357347254,0.243830186032253,"elevation_m"
3328.21212121212,1.32588288627997,0.243292420601772,"elevation_m"
3333.89898989899,1.3084212475752,0.240088303260702,"elevation_m"
3339.58585858586,1.3084212475752,0.240088303260702,"elevation_m"
3345.27272727273,1.30531330644246,0.239518012679915,"elevation_m"
3350.9595959596,1.30531330644246,0.239518012679915,"elevation_m"
3356.64646464646,1.30531330644246,0.239518012679915,"elevation_m"
3362.33333333333,1.28745901383134,0.236241845446413,"elevation_m"
3368.0202020202,1.28745901383134,0.236241845446413,"elevation_m"
3373.70707070707,1.28745901383134,0.236241845446413,"elevation_m"
3379.39393939394,1.28745901383134,0.236241845446413,"elevation_m"
3385.08080808081,1.28745901383134,0.236241845446413,"elevation_m"
3390.76767676768,1.28745901383134,0.236241845446413,"elevation_m"
3396.45454545455,1.28745901383134,0.236241845446413,"elevation_m"
3402.14141414141,1.28745901383134,0.236241845446413,"elevation_m"
3407.82828282828,1.28745901383134,0.236241845446413,"elevation_m"
3413.51515151515,1.28376395700162,0.235563822274332,"elevation_m"
3419.20202020202,1.28172318238259,0.235189351043046,"elevation_m"
3424.88888888889,1.28172318238259,0.235189351043046,"elevation_m"
3430.57575757576,1.28172318238259,0.235189351043046,"elevation_m"
3436.26262626263,1.28172318238259,0.235189351043046,"elevation_m"
3441.94949494949,1.27930187464669,0.234745054019392,"elevation_m"
3447.63636363636,1.27930187464669,0.234745054019392,"elevation_m"
3453.32323232323,1.27930187464669,0.234745054019392,"elevation_m"
3459.0101010101,1.27263489724094,0.233521699311425,"elevation_m"
3464.69696969697,1.27263489724094,0.233521699311425,"elevation_m"
3470.38383838384,1.27263489724094,0.233521699311425,"elevation_m"
3476.07070707071,1.27263489724094,0.233521699311425,"elevation_m"
3481.75757575758,1.27263489724094,0.233521699311425,"elevation_m"
