"","ppt_month","TEMP","Predicted"
"2120",77.6796336443905,12.8,0.937670581357227
"2121",81.3022459459928,12.8,0.93737518375106
"2122",84.9248582475952,12.8,0.93737518375106
"2123",88.5474705491975,12.8,0.93737518375106
"2124",92.1700828507999,12.8,0.93737518375106
"2125",95.7926951524022,12.8,0.93737518375106
"2126",99.4153074540046,12.8,0.93737518375106
"2127",103.037919755607,12.8,0.93737518375106
"2128",106.660532057209,12.8,0.93737518375106
"2129",110.283144358812,12.8,0.93737518375106
"2130",113.905756660414,12.8,0.93737518375106
"2131",117.528368962016,12.8,0.93737518375106
"2132",121.150981263619,12.8,0.93737518375106
"2133",124.773593565221,12.8,0.93737518375106
"2134",128.396205866823,12.8,0.93737518375106
"2135",132.018818168426,12.8,0.93737518375106
"2136",135.641430470028,12.8,0.93737518375106
"2137",139.26404277163,12.8,0.93737518375106
"2138",142.886655073233,12.8,0.93737518375106
"2139",146.509267374835,12.8,0.93737518375106
"2140",150.131879676438,12.8,0.93737518375106
"2141",153.75449197804,12.8,0.93737518375106
"2142",157.377104279642,12.8,0.93737518375106
"2143",160.999716581245,12.8,0.93737518375106
"2144",164.622328882847,12.8,0.93737518375106
"2145",168.244941184449,12.8,0.93737518375106
"2146",171.867553486052,12.8,0.93737518375106
"2147",175.490165787654,12.8,0.93737518375106
"2148",179.112778089256,12.8,0.93737518375106
"2149",182.735390390859,12.8,0.93737518375106
"2150",186.358002692461,12.8,0.93737518375106
"2151",8.84999991394579,13.0285714285714,0.974692098534498
"2152",12.4726122155481,13.0285714285714,0.974692098534498
"2153",16.0952245171505,13.0285714285714,0.975237063449505
"2154",19.7178368187528,13.0285714285714,1.01660443162361
"2155",23.3404491203552,13.0285714285714,1.02821895233885
"2156",26.9630614219575,13.0285714285714,1.031790035616
"2157",30.5856737235599,13.0285714285714,1.01279575323725
"2158",34.2082860251623,13.0285714285714,0.996540135296166
"2159",37.8308983267646,13.0285714285714,1.0128659439875
"2160",41.453510628367,13.0285714285714,1.02651748615076
"2161",45.0761229299693,13.0285714285714,1.03483722689287
"2162",48.6987352315717,13.0285714285714,1.03483722689287
"2163",52.321347533174,13.0285714285714,1.03504319032703
"2164",55.9439598347764,13.0285714285714,1.08737673764028
"2165",59.5665721363787,13.0285714285714,1.08737673764028
"2166",63.1891844379811,13.0285714285714,1.08835056358518
"2167",66.8117967395834,13.0285714285714,1.08835056358518
"2168",70.4344090411858,13.0285714285714,1.12084262148183
"2169",74.0570213427881,13.0285714285714,1.12084262148183
"2170",77.6796336443905,13.0285714285714,0.937670581357227
"2171",81.3022459459928,13.0285714285714,0.93737518375106
"2172",84.9248582475952,13.0285714285714,0.93737518375106
"2173",88.5474705491975,13.0285714285714,0.93737518375106
"2174",92.1700828507999,13.0285714285714,0.93737518375106
"2175",95.7926951524022,13.0285714285714,0.93737518375106
"2176",99.4153074540046,13.0285714285714,0.93737518375106
"2177",103.037919755607,13.0285714285714,0.93737518375106
"2178",106.660532057209,13.0285714285714,0.93737518375106
"2179",110.283144358812,13.0285714285714,0.93737518375106
"2180",113.905756660414,13.0285714285714,0.93737518375106
"2181",117.528368962016,13.0285714285714,0.93737518375106
"2182",121.150981263619,13.0285714285714,0.93737518375106
"2183",124.773593565221,13.0285714285714,0.93737518375106
"2184",128.396205866823,13.0285714285714,0.93737518375106
"2185",132.018818168426,13.0285714285714,0.93737518375106
"2186",135.641430470028,13.0285714285714,0.93737518375106
"2187",139.26404277163,13.0285714285714,0.93737518375106
"2188",142.886655073233,13.0285714285714,0.93737518375106
"2189",146.509267374835,13.0285714285714,0.93737518375106
"2190",150.131879676438,13.0285714285714,0.93737518375106
"2191",153.75449197804,13.0285714285714,0.93737518375106
"2192",157.377104279642,13.0285714285714,0.93737518375106
"2193",160.999716581245,13.0285714285714,0.93737518375106
"2194",164.622328882847,13.0285714285714,0.93737518375106
"2195",168.244941184449,13.0285714285714,0.93737518375106
"2196",171.867553486052,13.0285714285714,0.93737518375106
"2197",175.490165787654,13.0285714285714,0.93737518375106
"2198",179.112778089256,13.0285714285714,0.93737518375106
"2199",182.735390390859,13.0285714285714,0.93737518375106
"2200",186.358002692461,13.0285714285714,0.93737518375106
"2201",8.84999991394579,13.2571428571429,0.974692098534498
"2202",12.4726122155481,13.2571428571429,0.974692098534498
"2203",16.0952245171505,13.2571428571429,0.975237063449505
"2204",19.7178368187528,13.2571428571429,1.01660443162361
"2205",23.3404491203552,13.2571428571429,1.02821895233885
"2206",26.9630614219575,13.2571428571429,1.031790035616
"2207",30.5856737235599,13.2571428571429,1.01279575323725
"2208",34.2082860251623,13.2571428571429,0.996540135296166
"2209",37.8308983267646,13.2571428571429,1.0128659439875
"2210",41.453510628367,13.2571428571429,1.02651748615076
"2211",45.0761229299693,13.2571428571429,1.03483722689287
"2212",48.6987352315717,13.2571428571429,1.03483722689287
"2213",52.321347533174,13.2571428571429,1.03504319032703
"2214",55.9439598347764,13.2571428571429,1.08737673764028
"2215",59.5665721363787,13.2571428571429,1.08737673764028
"2216",63.1891844379811,13.2571428571429,1.08835056358518
"2217",66.8117967395834,13.2571428571429,1.08835056358518
"2218",70.4344090411858,13.2571428571429,1.12084262148183
"2219",74.0570213427881,13.2571428571429,1.12084262148183
"2220",77.6796336443905,13.2571428571429,0.937670581357227
"2221",81.3022459459928,13.2571428571429,0.93737518375106
"2222",84.9248582475952,13.2571428571429,0.93737518375106
"2223",88.5474705491975,13.2571428571429,0.93737518375106
"2224",92.1700828507999,13.2571428571429,0.93737518375106
"2225",95.7926951524022,13.2571428571429,0.93737518375106
"2226",99.4153074540046,13.2571428571429,0.93737518375106
"2227",103.037919755607,13.2571428571429,0.93737518375106
"2228",106.660532057209,13.2571428571429,0.93737518375106
"2229",110.283144358812,13.2571428571429,0.93737518375106
"2230",113.905756660414,13.2571428571429,0.93737518375106
"2231",117.528368962016,13.2571428571429,0.93737518375106
"2232",121.150981263619,13.2571428571429,0.93737518375106
"2233",124.773593565221,13.2571428571429,0.93737518375106
"2234",128.396205866823,13.2571428571429,0.93737518375106
"2235",132.018818168426,13.2571428571429,0.93737518375106
"2236",135.641430470028,13.2571428571429,0.93737518375106
"2237",139.26404277163,13.2571428571429,0.93737518375106
"2238",142.886655073233,13.2571428571429,0.93737518375106
"2239",146.509267374835,13.2571428571429,0.93737518375106
"2240",150.131879676438,13.2571428571429,0.93737518375106
"2241",153.75449197804,13.2571428571429,0.93737518375106
"2242",157.377104279642,13.2571428571429,0.93737518375106
"2243",160.999716581245,13.2571428571429,0.93737518375106
"2244",164.622328882847,13.2571428571429,0.93737518375106
"2245",168.244941184449,13.2571428571429,0.93737518375106
"2246",171.867553486052,13.2571428571429,0.93737518375106
"2247",175.490165787654,13.2571428571429,0.93737518375106
"2248",179.112778089256,13.2571428571429,0.93737518375106
"2249",182.735390390859,13.2571428571429,0.93737518375106
"2250",186.358002692461,13.2571428571429,0.93737518375106
"2251",8.84999991394579,13.4857142857143,0.974692098534498
"2252",12.4726122155481,13.4857142857143,0.974692098534498
"2253",16.0952245171505,13.4857142857143,0.975237063449505
"2254",19.7178368187528,13.4857142857143,1.01660443162361
"2255",23.3404491203552,13.4857142857143,1.02821895233885
"2256",26.9630614219575,13.4857142857143,1.031790035616
"2257",30.5856737235599,13.4857142857143,1.01279575323725
"2258",34.2082860251623,13.4857142857143,0.996540135296166
"2259",37.8308983267646,13.4857142857143,1.0128659439875
"2260",41.453510628367,13.4857142857143,1.02651748615076
"2261",45.0761229299693,13.4857142857143,1.03483722689287
"2262",48.6987352315717,13.4857142857143,1.03483722689287
"2263",52.321347533174,13.4857142857143,1.03504319032703
"2264",55.9439598347764,13.4857142857143,1.08737673764028
"2265",59.5665721363787,13.4857142857143,1.08737673764028
"2266",63.1891844379811,13.4857142857143,1.08835056358518
"2267",66.8117967395834,13.4857142857143,1.08835056358518
"2268",70.4344090411858,13.4857142857143,1.12084262148183
"2269",74.0570213427881,13.4857142857143,1.12084262148183
"2270",77.6796336443905,13.4857142857143,0.937670581357227
"2271",81.3022459459928,13.4857142857143,0.93737518375106
"2272",84.9248582475952,13.4857142857143,0.93737518375106
"2273",88.5474705491975,13.4857142857143,0.93737518375106
"2274",92.1700828507999,13.4857142857143,0.93737518375106
"2275",95.7926951524022,13.4857142857143,0.93737518375106
"2276",99.4153074540046,13.4857142857143,0.93737518375106
"2277",103.037919755607,13.4857142857143,0.93737518375106
"2278",106.660532057209,13.4857142857143,0.93737518375106
"2279",110.283144358812,13.4857142857143,0.93737518375106
"2280",113.905756660414,13.4857142857143,0.93737518375106
"2281",117.528368962016,13.4857142857143,0.93737518375106
"2282",121.150981263619,13.4857142857143,0.93737518375106
"2283",124.773593565221,13.4857142857143,0.93737518375106
"2284",128.396205866823,13.4857142857143,0.93737518375106
"2285",132.018818168426,13.4857142857143,0.93737518375106
"2286",135.641430470028,13.4857142857143,0.93737518375106
"2287",139.26404277163,13.4857142857143,0.93737518375106
"2288",142.886655073233,13.4857142857143,0.93737518375106
"2289",146.509267374835,13.4857142857143,0.93737518375106
"2290",150.131879676438,13.4857142857143,0.93737518375106
"2291",153.75449197804,13.4857142857143,0.93737518375106
"2292",157.377104279642,13.4857142857143,0.93737518375106
"2293",160.999716581245,13.4857142857143,0.93737518375106
"2294",164.622328882847,13.4857142857143,0.93737518375106
"2295",168.244941184449,13.4857142857143,0.93737518375106
"2296",171.867553486052,13.4857142857143,0.93737518375106
"2297",175.490165787654,13.4857142857143,0.93737518375106
"2298",179.112778089256,13.4857142857143,0.93737518375106
"2299",182.735390390859,13.4857142857143,0.93737518375106
"2300",186.358002692461,13.4857142857143,0.93737518375106
"2301",8.84999991394579,13.7142857142857,0.974692098534498
"2302",12.4726122155481,13.7142857142857,0.974692098534498
"2303",16.0952245171505,13.7142857142857,0.975237063449505
"2304",19.7178368187528,13.7142857142857,1.01660443162361
"2305",23.3404491203552,13.7142857142857,1.02821895233885
"2306",26.9630614219575,13.7142857142857,1.031790035616
"2307",30.5856737235599,13.7142857142857,1.01279575323725
"2308",34.2082860251623,13.7142857142857,0.996540135296166
"2309",37.8308983267646,13.7142857142857,1.0128659439875
"2310",41.453510628367,13.7142857142857,1.02651748615076
"2311",45.0761229299693,13.7142857142857,1.03483722689287
"2312",48.6987352315717,13.7142857142857,1.03483722689287
"2313",52.321347533174,13.7142857142857,1.03504319032703
"2314",55.9439598347764,13.7142857142857,1.08737673764028
"2315",59.5665721363787,13.7142857142857,1.08737673764028
"2316",63.1891844379811,13.7142857142857,1.08835056358518
"2317",66.8117967395834,13.7142857142857,1.08835056358518
"2318",70.4344090411858,13.7142857142857,1.12084262148183
"2319",74.0570213427881,13.7142857142857,1.12084262148183
"2320",77.6796336443905,13.7142857142857,0.937670581357227
"2321",81.3022459459928,13.7142857142857,0.93737518375106
"2322",84.9248582475952,13.7142857142857,0.93737518375106
"2323",88.5474705491975,13.7142857142857,0.93737518375106
"2324",92.1700828507999,13.7142857142857,0.93737518375106
"2325",95.7926951524022,13.7142857142857,0.93737518375106
"2326",99.4153074540046,13.7142857142857,0.93737518375106
"2327",103.037919755607,13.7142857142857,0.93737518375106
"2328",106.660532057209,13.7142857142857,0.93737518375106
"2329",110.283144358812,13.7142857142857,0.93737518375106
"2330",113.905756660414,13.7142857142857,0.93737518375106
"2331",117.528368962016,13.7142857142857,0.93737518375106
"2332",121.150981263619,13.7142857142857,0.93737518375106
"2333",124.773593565221,13.7142857142857,0.93737518375106
"2334",128.396205866823,13.7142857142857,0.93737518375106
"2335",132.018818168426,13.7142857142857,0.93737518375106
"2336",135.641430470028,13.7142857142857,0.93737518375106
"2337",139.26404277163,13.7142857142857,0.93737518375106
"2338",142.886655073233,13.7142857142857,0.93737518375106
"2339",146.509267374835,13.7142857142857,0.93737518375106
"2340",150.131879676438,13.7142857142857,0.93737518375106
"2341",153.75449197804,13.7142857142857,0.93737518375106
"2342",157.377104279642,13.7142857142857,0.93737518375106
"2343",160.999716581245,13.7142857142857,0.93737518375106
"2344",164.622328882847,13.7142857142857,0.93737518375106
"2345",168.244941184449,13.7142857142857,0.93737518375106
"2346",171.867553486052,13.7142857142857,0.93737518375106
"2347",175.490165787654,13.7142857142857,0.93737518375106
"2348",179.112778089256,13.7142857142857,0.93737518375106
"2349",182.735390390859,13.7142857142857,0.93737518375106
"2350",186.358002692461,13.7142857142857,0.93737518375106
"2351",8.84999991394579,13.9428571428571,0.974692098534498
"2352",12.4726122155481,13.9428571428571,0.974692098534498
"2353",16.0952245171505,13.9428571428571,0.975237063449505
"2354",19.7178368187528,13.9428571428571,1.01660443162361
"2355",23.3404491203552,13.9428571428571,1.02821895233885
"2356",26.9630614219575,13.9428571428571,1.031790035616
"2357",30.5856737235599,13.9428571428571,1.01279575323725
"2358",34.2082860251623,13.9428571428571,0.996540135296166
"2359",37.8308983267646,13.9428571428571,1.0128659439875
"2360",41.453510628367,13.9428571428571,1.02651748615076
"2361",45.0761229299693,13.9428571428571,1.03483722689287
"2362",48.6987352315717,13.9428571428571,1.03483722689287
"2363",52.321347533174,13.9428571428571,1.03504319032703
"2364",55.9439598347764,13.9428571428571,1.08737673764028
"2365",59.5665721363787,13.9428571428571,1.08737673764028
"2366",63.1891844379811,13.9428571428571,1.08835056358518
"2367",66.8117967395834,13.9428571428571,1.08835056358518
"2368",70.4344090411858,13.9428571428571,1.12084262148183
"2369",74.0570213427881,13.9428571428571,1.12084262148183
"2370",77.6796336443905,13.9428571428571,0.937670581357227
"2371",81.3022459459928,13.9428571428571,0.93737518375106
"2372",84.9248582475952,13.9428571428571,0.93737518375106
"2373",88.5474705491975,13.9428571428571,0.93737518375106
"2374",92.1700828507999,13.9428571428571,0.93737518375106
"2375",95.7926951524022,13.9428571428571,0.93737518375106
"2376",99.4153074540046,13.9428571428571,0.93737518375106
"2377",103.037919755607,13.9428571428571,0.93737518375106
"2378",106.660532057209,13.9428571428571,0.93737518375106
"2379",110.283144358812,13.9428571428571,0.93737518375106
"2380",113.905756660414,13.9428571428571,0.93737518375106
"2381",117.528368962016,13.9428571428571,0.93737518375106
"2382",121.150981263619,13.9428571428571,0.93737518375106
"2383",124.773593565221,13.9428571428571,0.93737518375106
"2384",128.396205866823,13.9428571428571,0.93737518375106
"2385",132.018818168426,13.9428571428571,0.93737518375106
"2386",135.641430470028,13.9428571428571,0.93737518375106
"2387",139.26404277163,13.9428571428571,0.93737518375106
"2388",142.886655073233,13.9428571428571,0.93737518375106
"2389",146.509267374835,13.9428571428571,0.93737518375106
"2390",150.131879676438,13.9428571428571,0.93737518375106
"2391",153.75449197804,13.9428571428571,0.93737518375106
"2392",157.377104279642,13.9428571428571,0.93737518375106
"2393",160.999716581245,13.9428571428571,0.93737518375106
"2394",164.622328882847,13.9428571428571,0.93737518375106
"2395",168.244941184449,13.9428571428571,0.93737518375106
"2396",171.867553486052,13.9428571428571,0.93737518375106
"2397",175.490165787654,13.9428571428571,0.93737518375106
"2398",179.112778089256,13.9428571428571,0.93737518375106
"2399",182.735390390859,13.9428571428571,0.93737518375106
"2400",186.358002692461,13.9428571428571,0.93737518375106
"2401",8.84999991394579,14.1714285714286,0.974692098534498
"2402",12.4726122155481,14.1714285714286,0.974692098534498
"2403",16.0952245171505,14.1714285714286,0.975237063449505
"2404",19.7178368187528,14.1714285714286,1.01660443162361
"2405",23.3404491203552,14.1714285714286,1.02821895233885
"2406",26.9630614219575,14.1714285714286,1.031790035616
"2407",30.5856737235599,14.1714285714286,1.01279575323725
"2408",34.2082860251623,14.1714285714286,0.996540135296166
"2409",37.8308983267646,14.1714285714286,1.0128659439875
"2410",41.453510628367,14.1714285714286,1.02651748615076
"2411",45.0761229299693,14.1714285714286,1.03483722689287
"2412",48.6987352315717,14.1714285714286,1.03483722689287
"2413",52.321347533174,14.1714285714286,1.03504319032703
"2414",55.9439598347764,14.1714285714286,1.08737673764028
"2415",59.5665721363787,14.1714285714286,1.08737673764028
"2416",63.1891844379811,14.1714285714286,1.08835056358518
"2417",66.8117967395834,14.1714285714286,1.08835056358518
"2418",70.4344090411858,14.1714285714286,1.12084262148183
"2419",74.0570213427881,14.1714285714286,1.12084262148183
"2420",77.6796336443905,14.1714285714286,0.937670581357227
"2421",81.3022459459928,14.1714285714286,0.93737518375106
"2422",84.9248582475952,14.1714285714286,0.93737518375106
"2423",88.5474705491975,14.1714285714286,0.93737518375106
"2424",92.1700828507999,14.1714285714286,0.93737518375106
"2425",95.7926951524022,14.1714285714286,0.93737518375106
"2426",99.4153074540046,14.1714285714286,0.93737518375106
"2427",103.037919755607,14.1714285714286,0.93737518375106
"2428",106.660532057209,14.1714285714286,0.93737518375106
"2429",110.283144358812,14.1714285714286,0.93737518375106
"2430",113.905756660414,14.1714285714286,0.93737518375106
"2431",117.528368962016,14.1714285714286,0.93737518375106
"2432",121.150981263619,14.1714285714286,0.93737518375106
"2433",124.773593565221,14.1714285714286,0.93737518375106
"2434",128.396205866823,14.1714285714286,0.93737518375106
"2435",132.018818168426,14.1714285714286,0.93737518375106
"2436",135.641430470028,14.1714285714286,0.93737518375106
"2437",139.26404277163,14.1714285714286,0.93737518375106
"2438",142.886655073233,14.1714285714286,0.93737518375106
"2439",146.509267374835,14.1714285714286,0.93737518375106
"2440",150.131879676438,14.1714285714286,0.93737518375106
"2441",153.75449197804,14.1714285714286,0.93737518375106
"2442",157.377104279642,14.1714285714286,0.93737518375106
"2443",160.999716581245,14.1714285714286,0.93737518375106
"2444",164.622328882847,14.1714285714286,0.93737518375106
"2445",168.244941184449,14.1714285714286,0.93737518375106
"2446",171.867553486052,14.1714285714286,0.93737518375106
"2447",175.490165787654,14.1714285714286,0.93737518375106
"2448",179.112778089256,14.1714285714286,0.93737518375106
"2449",182.735390390859,14.1714285714286,0.93737518375106
"2450",186.358002692461,14.1714285714286,0.93737518375106
"2451",8.84999991394579,14.4,0.974692098534498
"2452",12.4726122155481,14.4,0.974692098534498
"2453",16.0952245171505,14.4,0.975237063449505
"2454",19.7178368187528,14.4,1.01660443162361
"2455",23.3404491203552,14.4,1.02821895233885
"2456",26.9630614219575,14.4,1.031790035616
"2457",30.5856737235599,14.4,1.01279575323725
"2458",34.2082860251623,14.4,0.996540135296166
"2459",37.8308983267646,14.4,1.0128659439875
"2460",41.453510628367,14.4,1.02651748615076
"2461",45.0761229299693,14.4,1.03483722689287
"2462",48.6987352315717,14.4,1.03483722689287
"2463",52.321347533174,14.4,1.03504319032703
"2464",55.9439598347764,14.4,1.08737673764028
"2465",59.5665721363787,14.4,1.08737673764028
"2466",63.1891844379811,14.4,1.08835056358518
"2467",66.8117967395834,14.4,1.08835056358518
"2468",70.4344090411858,14.4,1.12084262148183
"2469",74.0570213427881,14.4,1.12084262148183
"2470",77.6796336443905,14.4,0.937670581357227
"2471",81.3022459459928,14.4,0.93737518375106
"2472",84.9248582475952,14.4,0.93737518375106
"2473",88.5474705491975,14.4,0.93737518375106
"2474",92.1700828507999,14.4,0.93737518375106
"2475",95.7926951524022,14.4,0.93737518375106
"2476",99.4153074540046,14.4,0.93737518375106
"2477",103.037919755607,14.4,0.93737518375106
"2478",106.660532057209,14.4,0.93737518375106
"2479",110.283144358812,14.4,0.93737518375106
"2480",113.905756660414,14.4,0.93737518375106
"2481",117.528368962016,14.4,0.93737518375106
"2482",121.150981263619,14.4,0.93737518375106
"2483",124.773593565221,14.4,0.93737518375106
"2484",128.396205866823,14.4,0.93737518375106
"2485",132.018818168426,14.4,0.93737518375106
"2486",135.641430470028,14.4,0.93737518375106
"2487",139.26404277163,14.4,0.93737518375106
"2488",142.886655073233,14.4,0.93737518375106
"2489",146.509267374835,14.4,0.93737518375106
"2490",150.131879676438,14.4,0.93737518375106
"2491",153.75449197804,14.4,0.93737518375106
"2492",157.377104279642,14.4,0.93737518375106
"2493",160.999716581245,14.4,0.93737518375106
"2494",164.622328882847,14.4,0.93737518375106
"2495",168.244941184449,14.4,0.93737518375106
"2496",171.867553486052,14.4,0.93737518375106
"2497",175.490165787654,14.4,0.93737518375106
"2498",179.112778089256,14.4,0.93737518375106
"2499",182.735390390859,14.4,0.93737518375106
"2500",186.358002692461,14.4,0.93737518375106
