"","eastMEAN","max_depth_m","Predicted"
"1016",-0.0123152667142857,18.2081632653061,1.13796277563756
"1017",-0.00788223442857143,18.2081632653061,1.13796277563756
"1018",-0.00344920214285714,18.2081632653061,1.13796277563756
"1019",0.000983830142857148,18.2081632653061,1.13796277563756
"1020",0.00541686242857142,18.2081632653061,1.13796277563756
"1021",0.00984989471428571,18.2081632653061,1.13796277563756
"1022",0.014282927,18.2081632653061,1.15344113721178
"1023",0.0187159592857143,18.2081632653061,1.220527083991
"1024",0.0231489915714286,18.2081632653061,1.220527083991
"1025",0.0275820238571429,18.2081632653061,1.220527083991
"1026",0.0320150561428571,18.2081632653061,1.23672834018578
"1027",0.0364480884285714,18.2081632653061,1.258122689514
"1028",0.0408811207142857,18.2081632653061,1.258122689514
"1029",0.045314153,18.2081632653061,1.258122689514
"1030",0.0497471852857143,18.2081632653061,1.258122689514
"1031",0.0541802175714286,18.2081632653061,1.258122689514
"1032",0.0586132498571428,18.2081632653061,1.258122689514
"1033",0.0630462821428571,18.2081632653061,1.258122689514
"1034",0.0674793144285714,18.2081632653061,1.258122689514
"1035",0.0719123467142857,18.2081632653061,1.258122689514
"1036",0.076345379,18.2081632653061,1.258122689514
"1037",0.0807784112857143,18.2081632653061,1.258122689514
"1038",0.0852114435714286,18.2081632653061,1.258122689514
"1039",0.0896444758571428,18.2081632653061,1.258122689514
"1040",0.0940775081428571,18.2081632653061,1.258122689514
"1041",0.0985105404285714,18.2081632653061,1.258122689514
"1042",0.102943572714286,18.2081632653061,1.258122689514
"1043",0.107376605,18.2081632653061,1.258122689514
"1044",0.111809637285714,18.2081632653061,1.258122689514
"1045",0.116242669571429,18.2081632653061,1.258122689514
"1046",0.120675701857143,18.2081632653061,1.258122689514
"1047",0.125108734142857,18.2081632653061,1.258122689514
"1048",0.129541766428571,18.2081632653061,1.258122689514
"1049",0.133974798714286,18.2081632653061,1.258122689514
"1050",0.138407831,18.2081632653061,1.258122689514
"1051",-0.078810751,19.0285714285714,1.13796277563756
"1052",-0.0743777187142857,19.0285714285714,1.13796277563756
"1053",-0.0699446864285714,19.0285714285714,1.13796277563756
"1054",-0.0655116541428571,19.0285714285714,1.13796277563756
"1055",-0.0610786218571429,19.0285714285714,1.13796277563756
"1056",-0.0566455895714286,19.0285714285714,1.13796277563756
"1057",-0.0522125572857143,19.0285714285714,1.13796277563756
"1058",-0.047779525,19.0285714285714,1.13796277563756
"1059",-0.0433464927142857,19.0285714285714,1.13796277563756
"1060",-0.0389134604285714,19.0285714285714,1.13796277563756
"1061",-0.0344804281428571,19.0285714285714,1.13796277563756
"1062",-0.0300473958571429,19.0285714285714,1.13796277563756
"1063",-0.0256143635714286,19.0285714285714,1.13796277563756
"1064",-0.0211813312857143,19.0285714285714,1.13796277563756
"1065",-0.016748299,19.0285714285714,1.13796277563756
"1066",-0.0123152667142857,19.0285714285714,1.13796277563756
"1067",-0.00788223442857143,19.0285714285714,1.13796277563756
"1068",-0.00344920214285714,19.0285714285714,1.13796277563756
"1069",0.000983830142857148,19.0285714285714,1.13796277563756
"1070",0.00541686242857142,19.0285714285714,1.13796277563756
"1071",0.00984989471428571,19.0285714285714,1.13796277563756
"1072",0.014282927,19.0285714285714,1.15344113721178
"1073",0.0187159592857143,19.0285714285714,1.220527083991
"1074",0.0231489915714286,19.0285714285714,1.220527083991
"1075",0.0275820238571429,19.0285714285714,1.220527083991
"1076",0.0320150561428571,19.0285714285714,1.23672834018578
"1077",0.0364480884285714,19.0285714285714,1.258122689514
"1078",0.0408811207142857,19.0285714285714,1.258122689514
"1079",0.045314153,19.0285714285714,1.258122689514
"1080",0.0497471852857143,19.0285714285714,1.258122689514
"1081",0.0541802175714286,19.0285714285714,1.258122689514
"1082",0.0586132498571428,19.0285714285714,1.258122689514
"1083",0.0630462821428571,19.0285714285714,1.258122689514
"1084",0.0674793144285714,19.0285714285714,1.258122689514
"1085",0.0719123467142857,19.0285714285714,1.258122689514
"1086",0.076345379,19.0285714285714,1.258122689514
"1087",0.0807784112857143,19.0285714285714,1.258122689514
"1088",0.0852114435714286,19.0285714285714,1.258122689514
"1089",0.0896444758571428,19.0285714285714,1.258122689514
"1090",0.0940775081428571,19.0285714285714,1.258122689514
"1091",0.0985105404285714,19.0285714285714,1.258122689514
"1092",0.102943572714286,19.0285714285714,1.258122689514
"1093",0.107376605,19.0285714285714,1.258122689514
"1094",0.111809637285714,19.0285714285714,1.258122689514
"1095",0.116242669571429,19.0285714285714,1.258122689514
"1096",0.120675701857143,19.0285714285714,1.258122689514
"1097",0.125108734142857,19.0285714285714,1.258122689514
"1098",0.129541766428571,19.0285714285714,1.258122689514
"1099",0.133974798714286,19.0285714285714,1.258122689514
"1100",0.138407831,19.0285714285714,1.258122689514
"1101",-0.078810751,19.8489795918367,1.13796277563756
"1102",-0.0743777187142857,19.8489795918367,1.13796277563756
"1103",-0.0699446864285714,19.8489795918367,1.13796277563756
"1104",-0.0655116541428571,19.8489795918367,1.13796277563756
"1105",-0.0610786218571429,19.8489795918367,1.13796277563756
"1106",-0.0566455895714286,19.8489795918367,1.13796277563756
"1107",-0.0522125572857143,19.8489795918367,1.13796277563756
"1108",-0.047779525,19.8489795918367,1.13796277563756
"1109",-0.0433464927142857,19.8489795918367,1.13796277563756
"1110",-0.0389134604285714,19.8489795918367,1.13796277563756
"1111",-0.0344804281428571,19.8489795918367,1.13796277563756
"1112",-0.0300473958571429,19.8489795918367,1.13796277563756
"1113",-0.0256143635714286,19.8489795918367,1.13796277563756
"1114",-0.0211813312857143,19.8489795918367,1.13796277563756
"1115",-0.016748299,19.8489795918367,1.13796277563756
"1116",-0.0123152667142857,19.8489795918367,1.13796277563756
"1117",-0.00788223442857143,19.8489795918367,1.13796277563756
"1118",-0.00344920214285714,19.8489795918367,1.13796277563756
"1119",0.000983830142857148,19.8489795918367,1.13796277563756
"1120",0.00541686242857142,19.8489795918367,1.13796277563756
"1121",0.00984989471428571,19.8489795918367,1.13796277563756
"1122",0.014282927,19.8489795918367,1.15344113721178
"1123",0.0187159592857143,19.8489795918367,1.220527083991
"1124",0.0231489915714286,19.8489795918367,1.220527083991
"1125",0.0275820238571429,19.8489795918367,1.220527083991
"1126",0.0320150561428571,19.8489795918367,1.23672834018578
"1127",0.0364480884285714,19.8489795918367,1.258122689514
"1128",0.0408811207142857,19.8489795918367,1.258122689514
"1129",0.045314153,19.8489795918367,1.258122689514
"1130",0.0497471852857143,19.8489795918367,1.258122689514
"1131",0.0541802175714286,19.8489795918367,1.258122689514
"1132",0.0586132498571428,19.8489795918367,1.258122689514
"1133",0.0630462821428571,19.8489795918367,1.258122689514
"1134",0.0674793144285714,19.8489795918367,1.258122689514
"1135",0.0719123467142857,19.8489795918367,1.258122689514
"1136",0.076345379,19.8489795918367,1.258122689514
"1137",0.0807784112857143,19.8489795918367,1.258122689514
"1138",0.0852114435714286,19.8489795918367,1.258122689514
"1139",0.0896444758571428,19.8489795918367,1.258122689514
"1140",0.0940775081428571,19.8489795918367,1.258122689514
"1141",0.0985105404285714,19.8489795918367,1.258122689514
"1142",0.102943572714286,19.8489795918367,1.258122689514
"1143",0.107376605,19.8489795918367,1.258122689514
"1144",0.111809637285714,19.8489795918367,1.258122689514
"1145",0.116242669571429,19.8489795918367,1.258122689514
"1146",0.120675701857143,19.8489795918367,1.258122689514
"1147",0.125108734142857,19.8489795918367,1.258122689514
"1148",0.129541766428571,19.8489795918367,1.258122689514
"1149",0.133974798714286,19.8489795918367,1.258122689514
"1150",0.138407831,19.8489795918367,1.258122689514
"1151",-0.078810751,20.669387755102,1.13796277563756
"1152",-0.0743777187142857,20.669387755102,1.13796277563756
"1153",-0.0699446864285714,20.669387755102,1.13796277563756
"1154",-0.0655116541428571,20.669387755102,1.13796277563756
"1155",-0.0610786218571429,20.669387755102,1.13796277563756
"1156",-0.0566455895714286,20.669387755102,1.13796277563756
"1157",-0.0522125572857143,20.669387755102,1.13796277563756
"1158",-0.047779525,20.669387755102,1.13796277563756
"1159",-0.0433464927142857,20.669387755102,1.13796277563756
"1160",-0.0389134604285714,20.669387755102,1.13796277563756
"1161",-0.0344804281428571,20.669387755102,1.13796277563756
"1162",-0.0300473958571429,20.669387755102,1.13796277563756
"1163",-0.0256143635714286,20.669387755102,1.13796277563756
"1164",-0.0211813312857143,20.669387755102,1.13796277563756
"1165",-0.016748299,20.669387755102,1.13796277563756
"1166",-0.0123152667142857,20.669387755102,1.13796277563756
"1167",-0.00788223442857143,20.669387755102,1.13796277563756
"1168",-0.00344920214285714,20.669387755102,1.13796277563756
"1169",0.000983830142857148,20.669387755102,1.13796277563756
"1170",0.00541686242857142,20.669387755102,1.13796277563756
"1171",0.00984989471428571,20.669387755102,1.13796277563756
"1172",0.014282927,20.669387755102,1.15344113721178
"1173",0.0187159592857143,20.669387755102,1.220527083991
"1174",0.0231489915714286,20.669387755102,1.220527083991
"1175",0.0275820238571429,20.669387755102,1.220527083991
"1176",0.0320150561428571,20.669387755102,1.23672834018578
"1177",0.0364480884285714,20.669387755102,1.258122689514
"1178",0.0408811207142857,20.669387755102,1.258122689514
"1179",0.045314153,20.669387755102,1.258122689514
"1180",0.0497471852857143,20.669387755102,1.258122689514
"1181",0.0541802175714286,20.669387755102,1.258122689514
"1182",0.0586132498571428,20.669387755102,1.258122689514
"1183",0.0630462821428571,20.669387755102,1.258122689514
"1184",0.0674793144285714,20.669387755102,1.258122689514
"1185",0.0719123467142857,20.669387755102,1.258122689514
"1186",0.076345379,20.669387755102,1.258122689514
"1187",0.0807784112857143,20.669387755102,1.258122689514
"1188",0.0852114435714286,20.669387755102,1.258122689514
"1189",0.0896444758571428,20.669387755102,1.258122689514
"1190",0.0940775081428571,20.669387755102,1.258122689514
"1191",0.0985105404285714,20.669387755102,1.258122689514
"1192",0.102943572714286,20.669387755102,1.258122689514
"1193",0.107376605,20.669387755102,1.258122689514
"1194",0.111809637285714,20.669387755102,1.258122689514
"1195",0.116242669571429,20.669387755102,1.258122689514
"1196",0.120675701857143,20.669387755102,1.258122689514
"1197",0.125108734142857,20.669387755102,1.258122689514
"1198",0.129541766428571,20.669387755102,1.258122689514
"1199",0.133974798714286,20.669387755102,1.258122689514
"1200",0.138407831,20.669387755102,1.258122689514
"1201",-0.078810751,21.4897959183673,1.13796277563756
"1202",-0.0743777187142857,21.4897959183673,1.13796277563756
"1203",-0.0699446864285714,21.4897959183673,1.13796277563756
"1204",-0.0655116541428571,21.4897959183673,1.13796277563756
"1205",-0.0610786218571429,21.4897959183673,1.13796277563756
"1206",-0.0566455895714286,21.4897959183673,1.13796277563756
"1207",-0.0522125572857143,21.4897959183673,1.13796277563756
"1208",-0.047779525,21.4897959183673,1.13796277563756
"1209",-0.0433464927142857,21.4897959183673,1.13796277563756
"1210",-0.0389134604285714,21.4897959183673,1.13796277563756
"1211",-0.0344804281428571,21.4897959183673,1.13796277563756
"1212",-0.0300473958571429,21.4897959183673,1.13796277563756
"1213",-0.0256143635714286,21.4897959183673,1.13796277563756
"1214",-0.0211813312857143,21.4897959183673,1.13796277563756
"1215",-0.016748299,21.4897959183673,1.13796277563756
"1216",-0.0123152667142857,21.4897959183673,1.13796277563756
"1217",-0.00788223442857143,21.4897959183673,1.13796277563756
"1218",-0.00344920214285714,21.4897959183673,1.13796277563756
"1219",0.000983830142857148,21.4897959183673,1.13796277563756
"1220",0.00541686242857142,21.4897959183673,1.13796277563756
"1221",0.00984989471428571,21.4897959183673,1.13796277563756
"1222",0.014282927,21.4897959183673,1.15344113721178
"1223",0.0187159592857143,21.4897959183673,1.220527083991
"1224",0.0231489915714286,21.4897959183673,1.220527083991
"1225",0.0275820238571429,21.4897959183673,1.220527083991
"1226",0.0320150561428571,21.4897959183673,1.23672834018578
"1227",0.0364480884285714,21.4897959183673,1.258122689514
"1228",0.0408811207142857,21.4897959183673,1.258122689514
"1229",0.045314153,21.4897959183673,1.258122689514
"1230",0.0497471852857143,21.4897959183673,1.258122689514
"1231",0.0541802175714286,21.4897959183673,1.258122689514
"1232",0.0586132498571428,21.4897959183673,1.258122689514
"1233",0.0630462821428571,21.4897959183673,1.258122689514
"1234",0.0674793144285714,21.4897959183673,1.258122689514
"1235",0.0719123467142857,21.4897959183673,1.258122689514
"1236",0.076345379,21.4897959183673,1.258122689514
"1237",0.0807784112857143,21.4897959183673,1.258122689514
"1238",0.0852114435714286,21.4897959183673,1.258122689514
"1239",0.0896444758571428,21.4897959183673,1.258122689514
"1240",0.0940775081428571,21.4897959183673,1.258122689514
"1241",0.0985105404285714,21.4897959183673,1.258122689514
"1242",0.102943572714286,21.4897959183673,1.258122689514
"1243",0.107376605,21.4897959183673,1.258122689514
"1244",0.111809637285714,21.4897959183673,1.258122689514
"1245",0.116242669571429,21.4897959183673,1.258122689514
"1246",0.120675701857143,21.4897959183673,1.258122689514
"1247",0.125108734142857,21.4897959183673,1.258122689514
"1248",0.129541766428571,21.4897959183673,1.258122689514
"1249",0.133974798714286,21.4897959183673,1.258122689514
"1250",0.138407831,21.4897959183673,1.258122689514
"1251",-0.078810751,22.3102040816327,1.13796277563756
"1252",-0.0743777187142857,22.3102040816327,1.13796277563756
"1253",-0.0699446864285714,22.3102040816327,1.13796277563756
"1254",-0.0655116541428571,22.3102040816327,1.13796277563756
"1255",-0.0610786218571429,22.3102040816327,1.13796277563756
"1256",-0.0566455895714286,22.3102040816327,1.13796277563756
"1257",-0.0522125572857143,22.3102040816327,1.13796277563756
"1258",-0.047779525,22.3102040816327,1.13796277563756
"1259",-0.0433464927142857,22.3102040816327,1.13796277563756
"1260",-0.0389134604285714,22.3102040816327,1.13796277563756
"1261",-0.0344804281428571,22.3102040816327,1.13796277563756
"1262",-0.0300473958571429,22.3102040816327,1.13796277563756
"1263",-0.0256143635714286,22.3102040816327,1.13796277563756
"1264",-0.0211813312857143,22.3102040816327,1.13796277563756
"1265",-0.016748299,22.3102040816327,1.13796277563756
"1266",-0.0123152667142857,22.3102040816327,1.13796277563756
"1267",-0.00788223442857143,22.3102040816327,1.13796277563756
"1268",-0.00344920214285714,22.3102040816327,1.13796277563756
"1269",0.000983830142857148,22.3102040816327,1.13796277563756
"1270",0.00541686242857142,22.3102040816327,1.13796277563756
"1271",0.00984989471428571,22.3102040816327,1.13796277563756
"1272",0.014282927,22.3102040816327,1.15344113721178
"1273",0.0187159592857143,22.3102040816327,1.220527083991
"1274",0.0231489915714286,22.3102040816327,1.220527083991
"1275",0.0275820238571429,22.3102040816327,1.220527083991
"1276",0.0320150561428571,22.3102040816327,1.23672834018578
"1277",0.0364480884285714,22.3102040816327,1.258122689514
"1278",0.0408811207142857,22.3102040816327,1.258122689514
"1279",0.045314153,22.3102040816327,1.258122689514
"1280",0.0497471852857143,22.3102040816327,1.258122689514
"1281",0.0541802175714286,22.3102040816327,1.258122689514
"1282",0.0586132498571428,22.3102040816327,1.258122689514
"1283",0.0630462821428571,22.3102040816327,1.258122689514
"1284",0.0674793144285714,22.3102040816327,1.258122689514
"1285",0.0719123467142857,22.3102040816327,1.258122689514
"1286",0.076345379,22.3102040816327,1.258122689514
"1287",0.0807784112857143,22.3102040816327,1.258122689514
"1288",0.0852114435714286,22.3102040816327,1.258122689514
"1289",0.0896444758571428,22.3102040816327,1.258122689514
"1290",0.0940775081428571,22.3102040816327,1.258122689514
"1291",0.0985105404285714,22.3102040816327,1.258122689514
"1292",0.102943572714286,22.3102040816327,1.258122689514
"1293",0.107376605,22.3102040816327,1.258122689514
"1294",0.111809637285714,22.3102040816327,1.258122689514
"1295",0.116242669571429,22.3102040816327,1.258122689514
"1296",0.120675701857143,22.3102040816327,1.258122689514
"1297",0.125108734142857,22.3102040816327,1.258122689514
"1298",0.129541766428571,22.3102040816327,1.258122689514
"1299",0.133974798714286,22.3102040816327,1.258122689514
"1300",0.138407831,22.3102040816327,1.258122689514
"1301",-0.078810751,23.130612244898,1.13796277563756
"1302",-0.0743777187142857,23.130612244898,1.13796277563756
"1303",-0.0699446864285714,23.130612244898,1.13796277563756
"1304",-0.0655116541428571,23.130612244898,1.13796277563756
"1305",-0.0610786218571429,23.130612244898,1.13796277563756
"1306",-0.0566455895714286,23.130612244898,1.13796277563756
"1307",-0.0522125572857143,23.130612244898,1.13796277563756
"1308",-0.047779525,23.130612244898,1.13796277563756
"1309",-0.0433464927142857,23.130612244898,1.13796277563756
"1310",-0.0389134604285714,23.130612244898,1.13796277563756
"1311",-0.0344804281428571,23.130612244898,1.13796277563756
"1312",-0.0300473958571429,23.130612244898,1.13796277563756
"1313",-0.0256143635714286,23.130612244898,1.13796277563756
"1314",-0.0211813312857143,23.130612244898,1.13796277563756
"1315",-0.016748299,23.130612244898,1.13796277563756
"1316",-0.0123152667142857,23.130612244898,1.13796277563756
"1317",-0.00788223442857143,23.130612244898,1.13796277563756
"1318",-0.00344920214285714,23.130612244898,1.13796277563756
"1319",0.000983830142857148,23.130612244898,1.13796277563756
"1320",0.00541686242857142,23.130612244898,1.13796277563756
"1321",0.00984989471428571,23.130612244898,1.13796277563756
"1322",0.014282927,23.130612244898,1.15344113721178
"1323",0.0187159592857143,23.130612244898,1.220527083991
"1324",0.0231489915714286,23.130612244898,1.220527083991
"1325",0.0275820238571429,23.130612244898,1.220527083991
"1326",0.0320150561428571,23.130612244898,1.23672834018578
"1327",0.0364480884285714,23.130612244898,1.258122689514
"1328",0.0408811207142857,23.130612244898,1.258122689514
"1329",0.045314153,23.130612244898,1.258122689514
"1330",0.0497471852857143,23.130612244898,1.258122689514
"1331",0.0541802175714286,23.130612244898,1.258122689514
"1332",0.0586132498571428,23.130612244898,1.258122689514
"1333",0.0630462821428571,23.130612244898,1.258122689514
"1334",0.0674793144285714,23.130612244898,1.258122689514
"1335",0.0719123467142857,23.130612244898,1.258122689514
"1336",0.076345379,23.130612244898,1.258122689514
"1337",0.0807784112857143,23.130612244898,1.258122689514
"1338",0.0852114435714286,23.130612244898,1.258122689514
"1339",0.0896444758571428,23.130612244898,1.258122689514
"1340",0.0940775081428571,23.130612244898,1.258122689514
"1341",0.0985105404285714,23.130612244898,1.258122689514
"1342",0.102943572714286,23.130612244898,1.258122689514
"1343",0.107376605,23.130612244898,1.258122689514
"1344",0.111809637285714,23.130612244898,1.258122689514
"1345",0.116242669571429,23.130612244898,1.258122689514
"1346",0.120675701857143,23.130612244898,1.258122689514
"1347",0.125108734142857,23.130612244898,1.258122689514
"1348",0.129541766428571,23.130612244898,1.258122689514
"1349",0.133974798714286,23.130612244898,1.258122689514
"1350",0.138407831,23.130612244898,1.258122689514
"1351",-0.078810751,23.9510204081633,1.13796277563756
"1352",-0.0743777187142857,23.9510204081633,1.13796277563756
"1353",-0.0699446864285714,23.9510204081633,1.13796277563756
"1354",-0.0655116541428571,23.9510204081633,1.13796277563756
"1355",-0.0610786218571429,23.9510204081633,1.13796277563756
"1356",-0.0566455895714286,23.9510204081633,1.13796277563756
"1357",-0.0522125572857143,23.9510204081633,1.13796277563756
"1358",-0.047779525,23.9510204081633,1.13796277563756
"1359",-0.0433464927142857,23.9510204081633,1.13796277563756
"1360",-0.0389134604285714,23.9510204081633,1.13796277563756
"1361",-0.0344804281428571,23.9510204081633,1.13796277563756
"1362",-0.0300473958571429,23.9510204081633,1.13796277563756
"1363",-0.0256143635714286,23.9510204081633,1.13796277563756
"1364",-0.0211813312857143,23.9510204081633,1.13796277563756
"1365",-0.016748299,23.9510204081633,1.13796277563756
"1366",-0.0123152667142857,23.9510204081633,1.13796277563756
"1367",-0.00788223442857143,23.9510204081633,1.13796277563756
"1368",-0.00344920214285714,23.9510204081633,1.13796277563756
"1369",0.000983830142857148,23.9510204081633,1.13796277563756
"1370",0.00541686242857142,23.9510204081633,1.13796277563756
"1371",0.00984989471428571,23.9510204081633,1.13796277563756
"1372",0.014282927,23.9510204081633,1.15344113721178
"1373",0.0187159592857143,23.9510204081633,1.220527083991
"1374",0.0231489915714286,23.9510204081633,1.220527083991
"1375",0.0275820238571429,23.9510204081633,1.220527083991
"1376",0.0320150561428571,23.9510204081633,1.23672834018578
"1377",0.0364480884285714,23.9510204081633,1.258122689514
"1378",0.0408811207142857,23.9510204081633,1.258122689514
"1379",0.045314153,23.9510204081633,1.258122689514
"1380",0.0497471852857143,23.9510204081633,1.258122689514
"1381",0.0541802175714286,23.9510204081633,1.258122689514
"1382",0.0586132498571428,23.9510204081633,1.258122689514
"1383",0.0630462821428571,23.9510204081633,1.258122689514
"1384",0.0674793144285714,23.9510204081633,1.258122689514
"1385",0.0719123467142857,23.9510204081633,1.258122689514
"1386",0.076345379,23.9510204081633,1.258122689514
"1387",0.0807784112857143,23.9510204081633,1.258122689514
"1388",0.0852114435714286,23.9510204081633,1.258122689514
"1389",0.0896444758571428,23.9510204081633,1.258122689514
"1390",0.0940775081428571,23.9510204081633,1.258122689514
"1391",0.0985105404285714,23.9510204081633,1.258122689514
"1392",0.102943572714286,23.9510204081633,1.258122689514
"1393",0.107376605,23.9510204081633,1.258122689514
"1394",0.111809637285714,23.9510204081633,1.258122689514
"1395",0.116242669571429,23.9510204081633,1.258122689514
"1396",0.120675701857143,23.9510204081633,1.258122689514
"1397",0.125108734142857,23.9510204081633,1.258122689514
"1398",0.129541766428571,23.9510204081633,1.258122689514
"1399",0.133974798714286,23.9510204081633,1.258122689514
"1400",0.138407831,23.9510204081633,1.258122689514
"1401",-0.078810751,24.7714285714286,1.13796277563756
"1402",-0.0743777187142857,24.7714285714286,1.13796277563756
"1403",-0.0699446864285714,24.7714285714286,1.13796277563756
"1404",-0.0655116541428571,24.7714285714286,1.13796277563756
"1405",-0.0610786218571429,24.7714285714286,1.13796277563756
"1406",-0.0566455895714286,24.7714285714286,1.13796277563756
"1407",-0.0522125572857143,24.7714285714286,1.13796277563756
"1408",-0.047779525,24.7714285714286,1.13796277563756
"1409",-0.0433464927142857,24.7714285714286,1.13796277563756
"1410",-0.0389134604285714,24.7714285714286,1.13796277563756
"1411",-0.0344804281428571,24.7714285714286,1.13796277563756
"1412",-0.0300473958571429,24.7714285714286,1.13796277563756
"1413",-0.0256143635714286,24.7714285714286,1.13796277563756
"1414",-0.0211813312857143,24.7714285714286,1.13796277563756
"1415",-0.016748299,24.7714285714286,1.13796277563756
"1416",-0.0123152667142857,24.7714285714286,1.13796277563756
"1417",-0.00788223442857143,24.7714285714286,1.13796277563756
"1418",-0.00344920214285714,24.7714285714286,1.13796277563756
"1419",0.000983830142857148,24.7714285714286,1.13796277563756
"1420",0.00541686242857142,24.7714285714286,1.13796277563756
"1421",0.00984989471428571,24.7714285714286,1.13796277563756
"1422",0.014282927,24.7714285714286,1.15344113721178
"1423",0.0187159592857143,24.7714285714286,1.220527083991
"1424",0.0231489915714286,24.7714285714286,1.220527083991
"1425",0.0275820238571429,24.7714285714286,1.220527083991
"1426",0.0320150561428571,24.7714285714286,1.23672834018578
"1427",0.0364480884285714,24.7714285714286,1.258122689514
"1428",0.0408811207142857,24.7714285714286,1.258122689514
"1429",0.045314153,24.7714285714286,1.258122689514
"1430",0.0497471852857143,24.7714285714286,1.258122689514
"1431",0.0541802175714286,24.7714285714286,1.258122689514
"1432",0.0586132498571428,24.7714285714286,1.258122689514
"1433",0.0630462821428571,24.7714285714286,1.258122689514
"1434",0.0674793144285714,24.7714285714286,1.258122689514
"1435",0.0719123467142857,24.7714285714286,1.258122689514
"1436",0.076345379,24.7714285714286,1.258122689514
"1437",0.0807784112857143,24.7714285714286,1.258122689514
"1438",0.0852114435714286,24.7714285714286,1.258122689514
"1439",0.0896444758571428,24.7714285714286,1.258122689514
"1440",0.0940775081428571,24.7714285714286,1.258122689514
"1441",0.0985105404285714,24.7714285714286,1.258122689514
"1442",0.102943572714286,24.7714285714286,1.258122689514
"1443",0.107376605,24.7714285714286,1.258122689514
"1444",0.111809637285714,24.7714285714286,1.258122689514
"1445",0.116242669571429,24.7714285714286,1.258122689514
"1446",0.120675701857143,24.7714285714286,1.258122689514
"1447",0.125108734142857,24.7714285714286,1.258122689514
"1448",0.129541766428571,24.7714285714286,1.258122689514
"1449",0.133974798714286,24.7714285714286,1.258122689514
"1450",0.138407831,24.7714285714286,1.258122689514
"1451",-0.078810751,25.5918367346939,1.13796277563756
"1452",-0.0743777187142857,25.5918367346939,1.13796277563756
"1453",-0.0699446864285714,25.5918367346939,1.13796277563756
"1454",-0.0655116541428571,25.5918367346939,1.13796277563756
"1455",-0.0610786218571429,25.5918367346939,1.13796277563756
"1456",-0.0566455895714286,25.5918367346939,1.13796277563756
"1457",-0.0522125572857143,25.5918367346939,1.13796277563756
"1458",-0.047779525,25.5918367346939,1.13796277563756
"1459",-0.0433464927142857,25.5918367346939,1.13796277563756
"1460",-0.0389134604285714,25.5918367346939,1.13796277563756
"1461",-0.0344804281428571,25.5918367346939,1.13796277563756
"1462",-0.0300473958571429,25.5918367346939,1.13796277563756
"1463",-0.0256143635714286,25.5918367346939,1.13796277563756
"1464",-0.0211813312857143,25.5918367346939,1.13796277563756
"1465",-0.016748299,25.5918367346939,1.13796277563756
"1466",-0.0123152667142857,25.5918367346939,1.13796277563756
"1467",-0.00788223442857143,25.5918367346939,1.13796277563756
"1468",-0.00344920214285714,25.5918367346939,1.13796277563756
"1469",0.000983830142857148,25.5918367346939,1.13796277563756
"1470",0.00541686242857142,25.5918367346939,1.13796277563756
"1471",0.00984989471428571,25.5918367346939,1.13796277563756
"1472",0.014282927,25.5918367346939,1.15344113721178
"1473",0.0187159592857143,25.5918367346939,1.220527083991
"1474",0.0231489915714286,25.5918367346939,1.220527083991
"1475",0.0275820238571429,25.5918367346939,1.220527083991
"1476",0.0320150561428571,25.5918367346939,1.23672834018578
"1477",0.0364480884285714,25.5918367346939,1.258122689514
"1478",0.0408811207142857,25.5918367346939,1.258122689514
"1479",0.045314153,25.5918367346939,1.258122689514
"1480",0.0497471852857143,25.5918367346939,1.258122689514
"1481",0.0541802175714286,25.5918367346939,1.258122689514
"1482",0.0586132498571428,25.5918367346939,1.258122689514
"1483",0.0630462821428571,25.5918367346939,1.258122689514
"1484",0.0674793144285714,25.5918367346939,1.258122689514
"1485",0.0719123467142857,25.5918367346939,1.258122689514
"1486",0.076345379,25.5918367346939,1.258122689514
"1487",0.0807784112857143,25.5918367346939,1.258122689514
"1488",0.0852114435714286,25.5918367346939,1.258122689514
"1489",0.0896444758571428,25.5918367346939,1.258122689514
"1490",0.0940775081428571,25.5918367346939,1.258122689514
"1491",0.0985105404285714,25.5918367346939,1.258122689514
"1492",0.102943572714286,25.5918367346939,1.258122689514
"1493",0.107376605,25.5918367346939,1.258122689514
"1494",0.111809637285714,25.5918367346939,1.258122689514
"1495",0.116242669571429,25.5918367346939,1.258122689514
"1496",0.120675701857143,25.5918367346939,1.258122689514
"1497",0.125108734142857,25.5918367346939,1.258122689514
"1498",0.129541766428571,25.5918367346939,1.258122689514
"1499",0.133974798714286,25.5918367346939,1.258122689514
"1500",0.138407831,25.5918367346939,1.258122689514
"1501",-0.078810751,26.4122448979592,1.13796277563756
"1502",-0.0743777187142857,26.4122448979592,1.13796277563756
"1503",-0.0699446864285714,26.4122448979592,1.13796277563756
"1504",-0.0655116541428571,26.4122448979592,1.13796277563756
"1505",-0.0610786218571429,26.4122448979592,1.13796277563756
"1506",-0.0566455895714286,26.4122448979592,1.13796277563756
"1507",-0.0522125572857143,26.4122448979592,1.13796277563756
"1508",-0.047779525,26.4122448979592,1.13796277563756
"1509",-0.0433464927142857,26.4122448979592,1.13796277563756
"1510",-0.0389134604285714,26.4122448979592,1.13796277563756
"1511",-0.0344804281428571,26.4122448979592,1.13796277563756
"1512",-0.0300473958571429,26.4122448979592,1.13796277563756
"1513",-0.0256143635714286,26.4122448979592,1.13796277563756
"1514",-0.0211813312857143,26.4122448979592,1.13796277563756
