"","snow2011","max_depth_m","Predicted"
"1548",0.737639937489796,26.4122448979592,0.665243362292681
"1549",0.753334404244898,26.4122448979592,0.665243362292681
"1550",0.769028871,26.4122448979592,0.665243362292681
"1551",0,27.2326530612245,1.37323395450119
"1552",0.015694466755102,27.2326530612245,1.37323395450119
"1553",0.0313889335102041,27.2326530612245,1.37323395450119
"1554",0.0470834002653061,27.2326530612245,1.37323395450119
"1555",0.0627778670204082,27.2326530612245,1.37323395450119
"1556",0.0784723337755102,27.2326530612245,1.37323395450119
"1557",0.0941668005306122,27.2326530612245,1.37323395450119
"1558",0.109861267285714,27.2326530612245,1.37323395450119
"1559",0.125555734040816,27.2326530612245,1.37323395450119
"1560",0.141250200795918,27.2326530612245,1.37323395450119
"1561",0.15694466755102,27.2326530612245,1.37323395450119
"1562",0.172639134306122,27.2326530612245,1.33049770534187
"1563",0.188333601061224,27.2326530612245,1.34526928673097
"1564",0.204028067816327,27.2326530612245,1.34526928673097
"1565",0.219722534571429,27.2326530612245,1.35680038290515
"1566",0.235417001326531,27.2326530612245,1.35680038290515
"1567",0.251111468081633,27.2326530612245,1.35680038290515
"1568",0.266805934836735,27.2326530612245,1.35680038290515
"1569",0.282500401591837,27.2326530612245,1.33330670613191
"1570",0.298194868346939,27.2326530612245,1.33330670613191
"1571",0.313889335102041,27.2326530612245,1.33330670613191
"1572",0.329583801857143,27.2326530612245,1.33330670613191
"1573",0.345278268612245,27.2326530612245,1.30075679292102
"1574",0.360972735367347,27.2326530612245,1.24910049984955
"1575",0.376667202122449,27.2326530612245,1.24910049984955
"1576",0.392361668877551,27.2326530612245,1.24910049984955
"1577",0.408056135632653,27.2326530612245,1.08255452022551
"1578",0.423750602387755,27.2326530612245,0.959081641940176
"1579",0.439445069142857,27.2326530612245,0.959081641940176
"1580",0.455139535897959,27.2326530612245,0.959081641940176
"1581",0.470834002653061,27.2326530612245,0.959081641940176
"1582",0.486528469408163,27.2326530612245,0.959081641940176
"1583",0.502222936163265,27.2326530612245,0.665243362292681
"1584",0.517917402918367,27.2326530612245,0.665243362292681
"1585",0.533611869673469,27.2326530612245,0.665243362292681
"1586",0.549306336428571,27.2326530612245,0.665243362292681
"1587",0.565000803183674,27.2326530612245,0.665243362292681
"1588",0.580695269938776,27.2326530612245,0.665243362292681
"1589",0.596389736693878,27.2326530612245,0.665243362292681
"1590",0.61208420344898,27.2326530612245,0.665243362292681
"1591",0.627778670204082,27.2326530612245,0.665243362292681
"1592",0.643473136959184,27.2326530612245,0.665243362292681
"1593",0.659167603714286,27.2326530612245,0.665243362292681
"1594",0.674862070469388,27.2326530612245,0.665243362292681
"1595",0.69055653722449,27.2326530612245,0.665243362292681
"1596",0.706251003979592,27.2326530612245,0.665243362292681
"1597",0.721945470734694,27.2326530612245,0.665243362292681
"1598",0.737639937489796,27.2326530612245,0.665243362292681
"1599",0.753334404244898,27.2326530612245,0.665243362292681
"1600",0.769028871,27.2326530612245,0.665243362292681
"1601",0,28.0530612244898,1.37323395450119
"1602",0.015694466755102,28.0530612244898,1.37323395450119
"1603",0.0313889335102041,28.0530612244898,1.37323395450119
"1604",0.0470834002653061,28.0530612244898,1.37323395450119
"1605",0.0627778670204082,28.0530612244898,1.37323395450119
"1606",0.0784723337755102,28.0530612244898,1.37323395450119
"1607",0.0941668005306122,28.0530612244898,1.37323395450119
"1608",0.109861267285714,28.0530612244898,1.37323395450119
"1609",0.125555734040816,28.0530612244898,1.37323395450119
"1610",0.141250200795918,28.0530612244898,1.37323395450119
"1611",0.15694466755102,28.0530612244898,1.37323395450119
"1612",0.172639134306122,28.0530612244898,1.33049770534187
"1613",0.188333601061224,28.0530612244898,1.34526928673097
"1614",0.204028067816327,28.0530612244898,1.34526928673097
"1615",0.219722534571429,28.0530612244898,1.35680038290515
"1616",0.235417001326531,28.0530612244898,1.35680038290515
"1617",0.251111468081633,28.0530612244898,1.35680038290515
"1618",0.266805934836735,28.0530612244898,1.35680038290515
"1619",0.282500401591837,28.0530612244898,1.33330670613191
"1620",0.298194868346939,28.0530612244898,1.33330670613191
"1621",0.313889335102041,28.0530612244898,1.33330670613191
"1622",0.329583801857143,28.0530612244898,1.33330670613191
"1623",0.345278268612245,28.0530612244898,1.30075679292102
"1624",0.360972735367347,28.0530612244898,1.24910049984955
"1625",0.376667202122449,28.0530612244898,1.24910049984955
"1626",0.392361668877551,28.0530612244898,1.24910049984955
"1627",0.408056135632653,28.0530612244898,1.08255452022551
"1628",0.423750602387755,28.0530612244898,0.959081641940176
"1629",0.439445069142857,28.0530612244898,0.959081641940176
"1630",0.455139535897959,28.0530612244898,0.959081641940176
"1631",0.470834002653061,28.0530612244898,0.959081641940176
"1632",0.486528469408163,28.0530612244898,0.959081641940176
"1633",0.502222936163265,28.0530612244898,0.665243362292681
"1634",0.517917402918367,28.0530612244898,0.665243362292681
"1635",0.533611869673469,28.0530612244898,0.665243362292681
"1636",0.549306336428571,28.0530612244898,0.665243362292681
"1637",0.565000803183674,28.0530612244898,0.665243362292681
"1638",0.580695269938776,28.0530612244898,0.665243362292681
"1639",0.596389736693878,28.0530612244898,0.665243362292681
"1640",0.61208420344898,28.0530612244898,0.665243362292681
"1641",0.627778670204082,28.0530612244898,0.665243362292681
"1642",0.643473136959184,28.0530612244898,0.665243362292681
"1643",0.659167603714286,28.0530612244898,0.665243362292681
"1644",0.674862070469388,28.0530612244898,0.665243362292681
"1645",0.69055653722449,28.0530612244898,0.665243362292681
"1646",0.706251003979592,28.0530612244898,0.665243362292681
"1647",0.721945470734694,28.0530612244898,0.665243362292681
"1648",0.737639937489796,28.0530612244898,0.665243362292681
"1649",0.753334404244898,28.0530612244898,0.665243362292681
"1650",0.769028871,28.0530612244898,0.665243362292681
"1651",0,28.8734693877551,1.37323395450119
"1652",0.015694466755102,28.8734693877551,1.37323395450119
"1653",0.0313889335102041,28.8734693877551,1.37323395450119
"1654",0.0470834002653061,28.8734693877551,1.37323395450119
"1655",0.0627778670204082,28.8734693877551,1.37323395450119
"1656",0.0784723337755102,28.8734693877551,1.37323395450119
"1657",0.0941668005306122,28.8734693877551,1.37323395450119
"1658",0.109861267285714,28.8734693877551,1.37323395450119
"1659",0.125555734040816,28.8734693877551,1.37323395450119
"1660",0.141250200795918,28.8734693877551,1.37323395450119
"1661",0.15694466755102,28.8734693877551,1.37323395450119
"1662",0.172639134306122,28.8734693877551,1.33049770534187
"1663",0.188333601061224,28.8734693877551,1.34526928673097
"1664",0.204028067816327,28.8734693877551,1.34526928673097
"1665",0.219722534571429,28.8734693877551,1.35680038290515
"1666",0.235417001326531,28.8734693877551,1.35680038290515
"1667",0.251111468081633,28.8734693877551,1.35680038290515
"1668",0.266805934836735,28.8734693877551,1.35680038290515
"1669",0.282500401591837,28.8734693877551,1.33330670613191
"1670",0.298194868346939,28.8734693877551,1.33330670613191
"1671",0.313889335102041,28.8734693877551,1.33330670613191
"1672",0.329583801857143,28.8734693877551,1.33330670613191
"1673",0.345278268612245,28.8734693877551,1.30075679292102
"1674",0.360972735367347,28.8734693877551,1.24910049984955
"1675",0.376667202122449,28.8734693877551,1.24910049984955
"1676",0.392361668877551,28.8734693877551,1.24910049984955
"1677",0.408056135632653,28.8734693877551,1.08255452022551
"1678",0.423750602387755,28.8734693877551,0.959081641940176
"1679",0.439445069142857,28.8734693877551,0.959081641940176
"1680",0.455139535897959,28.8734693877551,0.959081641940176
"1681",0.470834002653061,28.8734693877551,0.959081641940176
"1682",0.486528469408163,28.8734693877551,0.959081641940176
"1683",0.502222936163265,28.8734693877551,0.665243362292681
"1684",0.517917402918367,28.8734693877551,0.665243362292681
"1685",0.533611869673469,28.8734693877551,0.665243362292681
"1686",0.549306336428571,28.8734693877551,0.665243362292681
"1687",0.565000803183674,28.8734693877551,0.665243362292681
"1688",0.580695269938776,28.8734693877551,0.665243362292681
"1689",0.596389736693878,28.8734693877551,0.665243362292681
"1690",0.61208420344898,28.8734693877551,0.665243362292681
"1691",0.627778670204082,28.8734693877551,0.665243362292681
"1692",0.643473136959184,28.8734693877551,0.665243362292681
"1693",0.659167603714286,28.8734693877551,0.665243362292681
"1694",0.674862070469388,28.8734693877551,0.665243362292681
"1695",0.69055653722449,28.8734693877551,0.665243362292681
"1696",0.706251003979592,28.8734693877551,0.665243362292681
"1697",0.721945470734694,28.8734693877551,0.665243362292681
"1698",0.737639937489796,28.8734693877551,0.665243362292681
"1699",0.753334404244898,28.8734693877551,0.665243362292681
"1700",0.769028871,28.8734693877551,0.665243362292681
"1701",0,29.6938775510204,1.37323395450119
"1702",0.015694466755102,29.6938775510204,1.37323395450119
"1703",0.0313889335102041,29.6938775510204,1.37323395450119
"1704",0.0470834002653061,29.6938775510204,1.37323395450119
"1705",0.0627778670204082,29.6938775510204,1.37323395450119
"1706",0.0784723337755102,29.6938775510204,1.37323395450119
"1707",0.0941668005306122,29.6938775510204,1.37323395450119
"1708",0.109861267285714,29.6938775510204,1.37323395450119
"1709",0.125555734040816,29.6938775510204,1.37323395450119
"1710",0.141250200795918,29.6938775510204,1.37323395450119
"1711",0.15694466755102,29.6938775510204,1.37323395450119
"1712",0.172639134306122,29.6938775510204,1.33049770534187
"1713",0.188333601061224,29.6938775510204,1.34526928673097
"1714",0.204028067816327,29.6938775510204,1.34526928673097
"1715",0.219722534571429,29.6938775510204,1.35680038290515
"1716",0.235417001326531,29.6938775510204,1.35680038290515
"1717",0.251111468081633,29.6938775510204,1.35680038290515
"1718",0.266805934836735,29.6938775510204,1.35680038290515
"1719",0.282500401591837,29.6938775510204,1.33330670613191
"1720",0.298194868346939,29.6938775510204,1.33330670613191
"1721",0.313889335102041,29.6938775510204,1.33330670613191
"1722",0.329583801857143,29.6938775510204,1.33330670613191
"1723",0.345278268612245,29.6938775510204,1.30075679292102
"1724",0.360972735367347,29.6938775510204,1.24910049984955
"1725",0.376667202122449,29.6938775510204,1.24910049984955
"1726",0.392361668877551,29.6938775510204,1.24910049984955
"1727",0.408056135632653,29.6938775510204,1.08255452022551
"1728",0.423750602387755,29.6938775510204,0.959081641940176
"1729",0.439445069142857,29.6938775510204,0.959081641940176
"1730",0.455139535897959,29.6938775510204,0.959081641940176
"1731",0.470834002653061,29.6938775510204,0.959081641940176
"1732",0.486528469408163,29.6938775510204,0.959081641940176
"1733",0.502222936163265,29.6938775510204,0.665243362292681
"1734",0.517917402918367,29.6938775510204,0.665243362292681
"1735",0.533611869673469,29.6938775510204,0.665243362292681
"1736",0.549306336428571,29.6938775510204,0.665243362292681
"1737",0.565000803183674,29.6938775510204,0.665243362292681
"1738",0.580695269938776,29.6938775510204,0.665243362292681
"1739",0.596389736693878,29.6938775510204,0.665243362292681
"1740",0.61208420344898,29.6938775510204,0.665243362292681
"1741",0.627778670204082,29.6938775510204,0.665243362292681
"1742",0.643473136959184,29.6938775510204,0.665243362292681
"1743",0.659167603714286,29.6938775510204,0.665243362292681
"1744",0.674862070469388,29.6938775510204,0.665243362292681
"1745",0.69055653722449,29.6938775510204,0.665243362292681
"1746",0.706251003979592,29.6938775510204,0.665243362292681
"1747",0.721945470734694,29.6938775510204,0.665243362292681
"1748",0.737639937489796,29.6938775510204,0.665243362292681
"1749",0.753334404244898,29.6938775510204,0.665243362292681
"1750",0.769028871,29.6938775510204,0.665243362292681
"1751",0,30.5142857142857,1.37323395450119
"1752",0.015694466755102,30.5142857142857,1.37323395450119
"1753",0.0313889335102041,30.5142857142857,1.37323395450119
"1754",0.0470834002653061,30.5142857142857,1.37323395450119
"1755",0.0627778670204082,30.5142857142857,1.37323395450119
"1756",0.0784723337755102,30.5142857142857,1.37323395450119
"1757",0.0941668005306122,30.5142857142857,1.37323395450119
"1758",0.109861267285714,30.5142857142857,1.37323395450119
"1759",0.125555734040816,30.5142857142857,1.37323395450119
"1760",0.141250200795918,30.5142857142857,1.37323395450119
"1761",0.15694466755102,30.5142857142857,1.37323395450119
"1762",0.172639134306122,30.5142857142857,1.33049770534187
"1763",0.188333601061224,30.5142857142857,1.34526928673097
"1764",0.204028067816327,30.5142857142857,1.34526928673097
"1765",0.219722534571429,30.5142857142857,1.35680038290515
"1766",0.235417001326531,30.5142857142857,1.35680038290515
"1767",0.251111468081633,30.5142857142857,1.35680038290515
"1768",0.266805934836735,30.5142857142857,1.35680038290515
"1769",0.282500401591837,30.5142857142857,1.33330670613191
"1770",0.298194868346939,30.5142857142857,1.33330670613191
"1771",0.313889335102041,30.5142857142857,1.33330670613191
"1772",0.329583801857143,30.5142857142857,1.33330670613191
"1773",0.345278268612245,30.5142857142857,1.30075679292102
"1774",0.360972735367347,30.5142857142857,1.24910049984955
"1775",0.376667202122449,30.5142857142857,1.24910049984955
"1776",0.392361668877551,30.5142857142857,1.24910049984955
"1777",0.408056135632653,30.5142857142857,1.08255452022551
"1778",0.423750602387755,30.5142857142857,0.959081641940176
"1779",0.439445069142857,30.5142857142857,0.959081641940176
"1780",0.455139535897959,30.5142857142857,0.959081641940176
"1781",0.470834002653061,30.5142857142857,0.959081641940176
"1782",0.486528469408163,30.5142857142857,0.959081641940176
"1783",0.502222936163265,30.5142857142857,0.665243362292681
"1784",0.517917402918367,30.5142857142857,0.665243362292681
"1785",0.533611869673469,30.5142857142857,0.665243362292681
"1786",0.549306336428571,30.5142857142857,0.665243362292681
"1787",0.565000803183674,30.5142857142857,0.665243362292681
"1788",0.580695269938776,30.5142857142857,0.665243362292681
"1789",0.596389736693878,30.5142857142857,0.665243362292681
"1790",0.61208420344898,30.5142857142857,0.665243362292681
"1791",0.627778670204082,30.5142857142857,0.665243362292681
"1792",0.643473136959184,30.5142857142857,0.665243362292681
"1793",0.659167603714286,30.5142857142857,0.665243362292681
"1794",0.674862070469388,30.5142857142857,0.665243362292681
"1795",0.69055653722449,30.5142857142857,0.665243362292681
"1796",0.706251003979592,30.5142857142857,0.665243362292681
"1797",0.721945470734694,30.5142857142857,0.665243362292681
"1798",0.737639937489796,30.5142857142857,0.665243362292681
"1799",0.753334404244898,30.5142857142857,0.665243362292681
"1800",0.769028871,30.5142857142857,0.665243362292681
"1801",0,31.334693877551,1.37323395450119
"1802",0.015694466755102,31.334693877551,1.37323395450119
"1803",0.0313889335102041,31.334693877551,1.37323395450119
"1804",0.0470834002653061,31.334693877551,1.37323395450119
"1805",0.0627778670204082,31.334693877551,1.37323395450119
"1806",0.0784723337755102,31.334693877551,1.37323395450119
"1807",0.0941668005306122,31.334693877551,1.37323395450119
"1808",0.109861267285714,31.334693877551,1.37323395450119
"1809",0.125555734040816,31.334693877551,1.37323395450119
"1810",0.141250200795918,31.334693877551,1.37323395450119
"1811",0.15694466755102,31.334693877551,1.37323395450119
"1812",0.172639134306122,31.334693877551,1.33049770534187
"1813",0.188333601061224,31.334693877551,1.34526928673097
"1814",0.204028067816327,31.334693877551,1.34526928673097
"1815",0.219722534571429,31.334693877551,1.35680038290515
"1816",0.235417001326531,31.334693877551,1.35680038290515
"1817",0.251111468081633,31.334693877551,1.35680038290515
"1818",0.266805934836735,31.334693877551,1.35680038290515
"1819",0.282500401591837,31.334693877551,1.33330670613191
"1820",0.298194868346939,31.334693877551,1.33330670613191
"1821",0.313889335102041,31.334693877551,1.33330670613191
"1822",0.329583801857143,31.334693877551,1.33330670613191
"1823",0.345278268612245,31.334693877551,1.30075679292102
"1824",0.360972735367347,31.334693877551,1.24910049984955
"1825",0.376667202122449,31.334693877551,1.24910049984955
"1826",0.392361668877551,31.334693877551,1.24910049984955
"1827",0.408056135632653,31.334693877551,1.08255452022551
"1828",0.423750602387755,31.334693877551,0.959081641940176
"1829",0.439445069142857,31.334693877551,0.959081641940176
"1830",0.455139535897959,31.334693877551,0.959081641940176
"1831",0.470834002653061,31.334693877551,0.959081641940176
"1832",0.486528469408163,31.334693877551,0.959081641940176
"1833",0.502222936163265,31.334693877551,0.665243362292681
"1834",0.517917402918367,31.334693877551,0.665243362292681
"1835",0.533611869673469,31.334693877551,0.665243362292681
"1836",0.549306336428571,31.334693877551,0.665243362292681
"1837",0.565000803183674,31.334693877551,0.665243362292681
"1838",0.580695269938776,31.334693877551,0.665243362292681
"1839",0.596389736693878,31.334693877551,0.665243362292681
"1840",0.61208420344898,31.334693877551,0.665243362292681
"1841",0.627778670204082,31.334693877551,0.665243362292681
"1842",0.643473136959184,31.334693877551,0.665243362292681
"1843",0.659167603714286,31.334693877551,0.665243362292681
"1844",0.674862070469388,31.334693877551,0.665243362292681
"1845",0.69055653722449,31.334693877551,0.665243362292681
"1846",0.706251003979592,31.334693877551,0.665243362292681
"1847",0.721945470734694,31.334693877551,0.665243362292681
"1848",0.737639937489796,31.334693877551,0.665243362292681
"1849",0.753334404244898,31.334693877551,0.665243362292681
"1850",0.769028871,31.334693877551,0.665243362292681
"1851",0,32.1551020408163,1.37323395450119
"1852",0.015694466755102,32.1551020408163,1.37323395450119
"1853",0.0313889335102041,32.1551020408163,1.37323395450119
"1854",0.0470834002653061,32.1551020408163,1.37323395450119
"1855",0.0627778670204082,32.1551020408163,1.37323395450119
"1856",0.0784723337755102,32.1551020408163,1.37323395450119
"1857",0.0941668005306122,32.1551020408163,1.37323395450119
"1858",0.109861267285714,32.1551020408163,1.37323395450119
"1859",0.125555734040816,32.1551020408163,1.37323395450119
"1860",0.141250200795918,32.1551020408163,1.37323395450119
"1861",0.15694466755102,32.1551020408163,1.37323395450119
"1862",0.172639134306122,32.1551020408163,1.33049770534187
"1863",0.188333601061224,32.1551020408163,1.34526928673097
"1864",0.204028067816327,32.1551020408163,1.34526928673097
"1865",0.219722534571429,32.1551020408163,1.35680038290515
"1866",0.235417001326531,32.1551020408163,1.35680038290515
"1867",0.251111468081633,32.1551020408163,1.35680038290515
"1868",0.266805934836735,32.1551020408163,1.35680038290515
"1869",0.282500401591837,32.1551020408163,1.33330670613191
"1870",0.298194868346939,32.1551020408163,1.33330670613191
"1871",0.313889335102041,32.1551020408163,1.33330670613191
"1872",0.329583801857143,32.1551020408163,1.33330670613191
"1873",0.345278268612245,32.1551020408163,1.30075679292102
"1874",0.360972735367347,32.1551020408163,1.24910049984955
"1875",0.376667202122449,32.1551020408163,1.24910049984955
"1876",0.392361668877551,32.1551020408163,1.24910049984955
"1877",0.408056135632653,32.1551020408163,1.08255452022551
"1878",0.423750602387755,32.1551020408163,0.959081641940176
"1879",0.439445069142857,32.1551020408163,0.959081641940176
"1880",0.455139535897959,32.1551020408163,0.959081641940176
"1881",0.470834002653061,32.1551020408163,0.959081641940176
"1882",0.486528469408163,32.1551020408163,0.959081641940176
"1883",0.502222936163265,32.1551020408163,0.665243362292681
"1884",0.517917402918367,32.1551020408163,0.665243362292681
"1885",0.533611869673469,32.1551020408163,0.665243362292681
"1886",0.549306336428571,32.1551020408163,0.665243362292681
"1887",0.565000803183674,32.1551020408163,0.665243362292681
"1888",0.580695269938776,32.1551020408163,0.665243362292681
"1889",0.596389736693878,32.1551020408163,0.665243362292681
"1890",0.61208420344898,32.1551020408163,0.665243362292681
"1891",0.627778670204082,32.1551020408163,0.665243362292681
"1892",0.643473136959184,32.1551020408163,0.665243362292681
"1893",0.659167603714286,32.1551020408163,0.665243362292681
"1894",0.674862070469388,32.1551020408163,0.665243362292681
"1895",0.69055653722449,32.1551020408163,0.665243362292681
"1896",0.706251003979592,32.1551020408163,0.665243362292681
"1897",0.721945470734694,32.1551020408163,0.665243362292681
"1898",0.737639937489796,32.1551020408163,0.665243362292681
"1899",0.753334404244898,32.1551020408163,0.665243362292681
"1900",0.769028871,32.1551020408163,0.665243362292681
"1901",0,32.9755102040816,1.37323395450119
"1902",0.015694466755102,32.9755102040816,1.37323395450119
"1903",0.0313889335102041,32.9755102040816,1.37323395450119
"1904",0.0470834002653061,32.9755102040816,1.37323395450119
"1905",0.0627778670204082,32.9755102040816,1.37323395450119
"1906",0.0784723337755102,32.9755102040816,1.37323395450119
"1907",0.0941668005306122,32.9755102040816,1.37323395450119
"1908",0.109861267285714,32.9755102040816,1.37323395450119
"1909",0.125555734040816,32.9755102040816,1.37323395450119
"1910",0.141250200795918,32.9755102040816,1.37323395450119
"1911",0.15694466755102,32.9755102040816,1.37323395450119
"1912",0.172639134306122,32.9755102040816,1.33049770534187
"1913",0.188333601061224,32.9755102040816,1.34526928673097
"1914",0.204028067816327,32.9755102040816,1.34526928673097
"1915",0.219722534571429,32.9755102040816,1.35680038290515
"1916",0.235417001326531,32.9755102040816,1.35680038290515
"1917",0.251111468081633,32.9755102040816,1.35680038290515
"1918",0.266805934836735,32.9755102040816,1.35680038290515
"1919",0.282500401591837,32.9755102040816,1.33330670613191
"1920",0.298194868346939,32.9755102040816,1.33330670613191
"1921",0.313889335102041,32.9755102040816,1.33330670613191
"1922",0.329583801857143,32.9755102040816,1.33330670613191
"1923",0.345278268612245,32.9755102040816,1.30075679292102
"1924",0.360972735367347,32.9755102040816,1.24910049984955
"1925",0.376667202122449,32.9755102040816,1.24910049984955
"1926",0.392361668877551,32.9755102040816,1.24910049984955
"1927",0.408056135632653,32.9755102040816,1.08255452022551
"1928",0.423750602387755,32.9755102040816,0.959081641940176
"1929",0.439445069142857,32.9755102040816,0.959081641940176
"1930",0.455139535897959,32.9755102040816,0.959081641940176
"1931",0.470834002653061,32.9755102040816,0.959081641940176
"1932",0.486528469408163,32.9755102040816,0.959081641940176
"1933",0.502222936163265,32.9755102040816,0.665243362292681
"1934",0.517917402918367,32.9755102040816,0.665243362292681
"1935",0.533611869673469,32.9755102040816,0.665243362292681
"1936",0.549306336428571,32.9755102040816,0.665243362292681
"1937",0.565000803183674,32.9755102040816,0.665243362292681
"1938",0.580695269938776,32.9755102040816,0.665243362292681
"1939",0.596389736693878,32.9755102040816,0.665243362292681
"1940",0.61208420344898,32.9755102040816,0.665243362292681
"1941",0.627778670204082,32.9755102040816,0.665243362292681
"1942",0.643473136959184,32.9755102040816,0.665243362292681
"1943",0.659167603714286,32.9755102040816,0.665243362292681
"1944",0.674862070469388,32.9755102040816,0.665243362292681
"1945",0.69055653722449,32.9755102040816,0.665243362292681
"1946",0.706251003979592,32.9755102040816,0.665243362292681
"1947",0.721945470734694,32.9755102040816,0.665243362292681
"1948",0.737639937489796,32.9755102040816,0.665243362292681
"1949",0.753334404244898,32.9755102040816,0.665243362292681
"1950",0.769028871,32.9755102040816,0.665243362292681
"1951",0,33.7959183673469,1.37323395450119
"1952",0.015694466755102,33.7959183673469,1.37323395450119
"1953",0.0313889335102041,33.7959183673469,1.37323395450119
"1954",0.0470834002653061,33.7959183673469,1.37323395450119
"1955",0.0627778670204082,33.7959183673469,1.37323395450119
"1956",0.0784723337755102,33.7959183673469,1.37323395450119
"1957",0.0941668005306122,33.7959183673469,1.37323395450119
"1958",0.109861267285714,33.7959183673469,1.37323395450119
"1959",0.125555734040816,33.7959183673469,1.37323395450119
"1960",0.141250200795918,33.7959183673469,1.37323395450119
"1961",0.15694466755102,33.7959183673469,1.37323395450119
"1962",0.172639134306122,33.7959183673469,1.33049770534187
"1963",0.188333601061224,33.7959183673469,1.34526928673097
"1964",0.204028067816327,33.7959183673469,1.34526928673097
"1965",0.219722534571429,33.7959183673469,1.35680038290515
"1966",0.235417001326531,33.7959183673469,1.35680038290515
"1967",0.251111468081633,33.7959183673469,1.35680038290515
"1968",0.266805934836735,33.7959183673469,1.35680038290515
"1969",0.282500401591837,33.7959183673469,1.33330670613191
"1970",0.298194868346939,33.7959183673469,1.33330670613191
"1971",0.313889335102041,33.7959183673469,1.33330670613191
"1972",0.329583801857143,33.7959183673469,1.33330670613191
"1973",0.345278268612245,33.7959183673469,1.30075679292102
"1974",0.360972735367347,33.7959183673469,1.24910049984955
"1975",0.376667202122449,33.7959183673469,1.24910049984955
"1976",0.392361668877551,33.7959183673469,1.24910049984955
"1977",0.408056135632653,33.7959183673469,1.08255452022551
"1978",0.423750602387755,33.7959183673469,0.959081641940176
"1979",0.439445069142857,33.7959183673469,0.959081641940176
"1980",0.455139535897959,33.7959183673469,0.959081641940176
"1981",0.470834002653061,33.7959183673469,0.959081641940176
"1982",0.486528469408163,33.7959183673469,0.959081641940176
"1983",0.502222936163265,33.7959183673469,0.665243362292681
"1984",0.517917402918367,33.7959183673469,0.665243362292681
"1985",0.533611869673469,33.7959183673469,0.665243362292681
"1986",0.549306336428571,33.7959183673469,0.665243362292681
"1987",0.565000803183674,33.7959183673469,0.665243362292681
"1988",0.580695269938776,33.7959183673469,0.665243362292681
"1989",0.596389736693878,33.7959183673469,0.665243362292681
"1990",0.61208420344898,33.7959183673469,0.665243362292681
"1991",0.627778670204082,33.7959183673469,0.665243362292681
"1992",0.643473136959184,33.7959183673469,0.665243362292681
"1993",0.659167603714286,33.7959183673469,0.665243362292681
"1994",0.674862070469388,33.7959183673469,0.665243362292681
"1995",0.69055653722449,33.7959183673469,0.665243362292681
"1996",0.706251003979592,33.7959183673469,0.665243362292681
"1997",0.721945470734694,33.7959183673469,0.665243362292681
"1998",0.737639937489796,33.7959183673469,0.665243362292681
"1999",0.753334404244898,33.7959183673469,0.665243362292681
"2000",0.769028871,33.7959183673469,0.665243362292681
"2001",0,34.6163265306122,1.37323395450119
"2002",0.015694466755102,34.6163265306122,1.37323395450119
"2003",0.0313889335102041,34.6163265306122,1.37323395450119
"2004",0.0470834002653061,34.6163265306122,1.37323395450119
"2005",0.0627778670204082,34.6163265306122,1.37323395450119
"2006",0.0784723337755102,34.6163265306122,1.37323395450119
"2007",0.0941668005306122,34.6163265306122,1.37323395450119
"2008",0.109861267285714,34.6163265306122,1.37323395450119
"2009",0.125555734040816,34.6163265306122,1.37323395450119
"2010",0.141250200795918,34.6163265306122,1.37323395450119
"2011",0.15694466755102,34.6163265306122,1.37323395450119
"2012",0.172639134306122,34.6163265306122,1.33049770534187
"2013",0.188333601061224,34.6163265306122,1.34526928673097
"2014",0.204028067816327,34.6163265306122,1.34526928673097
"2015",0.219722534571429,34.6163265306122,1.35680038290515
"2016",0.235417001326531,34.6163265306122,1.35680038290515
"2017",0.251111468081633,34.6163265306122,1.35680038290515
"2018",0.266805934836735,34.6163265306122,1.35680038290515
"2019",0.282500401591837,34.6163265306122,1.33330670613191
"2020",0.298194868346939,34.6163265306122,1.33330670613191
"2021",0.313889335102041,34.6163265306122,1.33330670613191
"2022",0.329583801857143,34.6163265306122,1.33330670613191
"2023",0.345278268612245,34.6163265306122,1.30075679292102
"2024",0.360972735367347,34.6163265306122,1.24910049984955
"2025",0.376667202122449,34.6163265306122,1.24910049984955
"2026",0.392361668877551,34.6163265306122,1.24910049984955
"2027",0.408056135632653,34.6163265306122,1.08255452022551
"2028",0.423750602387755,34.6163265306122,0.959081641940176
"2029",0.439445069142857,34.6163265306122,0.959081641940176
"2030",0.455139535897959,34.6163265306122,0.959081641940176
"2031",0.470834002653061,34.6163265306122,0.959081641940176
"2032",0.486528469408163,34.6163265306122,0.959081641940176
"2033",0.502222936163265,34.6163265306122,0.665243362292681
"2034",0.517917402918367,34.6163265306122,0.665243362292681
"2035",0.533611869673469,34.6163265306122,0.665243362292681
"2036",0.549306336428571,34.6163265306122,0.665243362292681
"2037",0.565000803183674,34.6163265306122,0.665243362292681
"2038",0.580695269938776,34.6163265306122,0.665243362292681
"2039",0.596389736693878,34.6163265306122,0.665243362292681
"2040",0.61208420344898,34.6163265306122,0.665243362292681
"2041",0.627778670204082,34.6163265306122,0.665243362292681
"2042",0.643473136959184,34.6163265306122,0.665243362292681
"2043",0.659167603714286,34.6163265306122,0.665243362292681
"2044",0.674862070469388,34.6163265306122,0.665243362292681
"2045",0.69055653722449,34.6163265306122,0.665243362292681
"2046",0.706251003979592,34.6163265306122,0.665243362292681
"2047",0.721945470734694,34.6163265306122,0.665243362292681
"2048",0.737639937489796,34.6163265306122,0.665243362292681
"2049",0.753334404244898,34.6163265306122,0.665243362292681
