"","max_depth_m","Ordinal_date","Predicted"
"2140",33.7959183673469,249.714285714286,1.41586809272466
"2141",34.6163265306122,249.714285714286,1.41586809272466
"2142",35.4367346938776,249.714285714286,1.41586809272466
"2143",36.2571428571429,249.714285714286,1.41586809272466
"2144",37.0775510204082,249.714285714286,1.41586809272466
"2145",37.8979591836735,249.714285714286,1.41586809272466
"2146",38.7183673469388,249.714285714286,1.41586809272466
"2147",39.5387755102041,249.714285714286,1.41586809272466
"2148",40.3591836734694,249.714285714286,1.41586809272466
"2149",41.1795918367347,249.714285714286,1.41586809272466
"2150",42,249.714285714286,1.41586809272466
"2151",1.8,252.040816326531,1.06135932763645
"2152",2.62040816326531,252.040816326531,1.06135932763645
"2153",3.44081632653061,252.040816326531,1.06135932763645
"2154",4.26122448979592,252.040816326531,1.03645903345055
"2155",5.08163265306122,252.040816326531,1.0875679604211
"2156",5.90204081632653,252.040816326531,1.0875679604211
"2157",6.72244897959184,252.040816326531,1.1796049955403
"2158",7.54285714285714,252.040816326531,1.21633347734475
"2159",8.36326530612245,252.040816326531,1.11036899412063
"2160",9.18367346938776,252.040816326531,1.24977266165151
"2161",10.0040816326531,252.040816326531,1.18271076435947
"2162",10.8244897959184,252.040816326531,1.0824027607983
"2163",11.6448979591837,252.040816326531,1.05824722451821
"2164",12.465306122449,252.040816326531,1.29240344812803
"2165",13.2857142857143,252.040816326531,1.29240344812803
"2166",14.1061224489796,252.040816326531,1.35986550006143
"2167",14.9265306122449,252.040816326531,1.35986550006143
"2168",15.7469387755102,252.040816326531,1.41616433394109
"2169",16.5673469387755,252.040816326531,1.37041590148089
"2170",17.3877551020408,252.040816326531,1.37041590148089
"2171",18.2081632653061,252.040816326531,1.37041590148089
"2172",19.0285714285714,252.040816326531,1.37041590148089
"2173",19.8489795918367,252.040816326531,1.41586809272466
"2174",20.669387755102,252.040816326531,1.41586809272466
"2175",21.4897959183673,252.040816326531,1.41586809272466
"2176",22.3102040816327,252.040816326531,1.41586809272466
"2177",23.130612244898,252.040816326531,1.41586809272466
"2178",23.9510204081633,252.040816326531,1.41586809272466
"2179",24.7714285714286,252.040816326531,1.41586809272466
"2180",25.5918367346939,252.040816326531,1.41586809272466
"2181",26.4122448979592,252.040816326531,1.41586809272466
"2182",27.2326530612245,252.040816326531,1.41586809272466
"2183",28.0530612244898,252.040816326531,1.41586809272466
"2184",28.8734693877551,252.040816326531,1.41586809272466
"2185",29.6938775510204,252.040816326531,1.41586809272466
"2186",30.5142857142857,252.040816326531,1.41586809272466
"2187",31.334693877551,252.040816326531,1.41586809272466
"2188",32.1551020408163,252.040816326531,1.41586809272466
"2189",32.9755102040816,252.040816326531,1.41586809272466
"2190",33.7959183673469,252.040816326531,1.41586809272466
"2191",34.6163265306122,252.040816326531,1.41586809272466
"2192",35.4367346938776,252.040816326531,1.41586809272466
"2193",36.2571428571429,252.040816326531,1.41586809272466
"2194",37.0775510204082,252.040816326531,1.41586809272466
"2195",37.8979591836735,252.040816326531,1.41586809272466
"2196",38.7183673469388,252.040816326531,1.41586809272466
"2197",39.5387755102041,252.040816326531,1.41586809272466
"2198",40.3591836734694,252.040816326531,1.41586809272466
"2199",41.1795918367347,252.040816326531,1.41586809272466
"2200",42,252.040816326531,1.41586809272466
"2201",1.8,254.367346938776,1.06135932763645
"2202",2.62040816326531,254.367346938776,1.06135932763645
"2203",3.44081632653061,254.367346938776,1.06135932763645
"2204",4.26122448979592,254.367346938776,1.03645903345055
"2205",5.08163265306122,254.367346938776,1.0875679604211
"2206",5.90204081632653,254.367346938776,1.0875679604211
"2207",6.72244897959184,254.367346938776,1.1796049955403
"2208",7.54285714285714,254.367346938776,1.21633347734475
"2209",8.36326530612245,254.367346938776,1.11036899412063
"2210",9.18367346938776,254.367346938776,1.24977266165151
"2211",10.0040816326531,254.367346938776,1.18271076435947
"2212",10.8244897959184,254.367346938776,1.0824027607983
"2213",11.6448979591837,254.367346938776,1.05824722451821
"2214",12.465306122449,254.367346938776,1.29240344812803
"2215",13.2857142857143,254.367346938776,1.29240344812803
"2216",14.1061224489796,254.367346938776,1.35986550006143
"2217",14.9265306122449,254.367346938776,1.35986550006143
"2218",15.7469387755102,254.367346938776,1.41616433394109
"2219",16.5673469387755,254.367346938776,1.37041590148089
"2220",17.3877551020408,254.367346938776,1.37041590148089
"2221",18.2081632653061,254.367346938776,1.37041590148089
"2222",19.0285714285714,254.367346938776,1.37041590148089
"2223",19.8489795918367,254.367346938776,1.41586809272466
"2224",20.669387755102,254.367346938776,1.41586809272466
"2225",21.4897959183673,254.367346938776,1.41586809272466
"2226",22.3102040816327,254.367346938776,1.41586809272466
"2227",23.130612244898,254.367346938776,1.41586809272466
"2228",23.9510204081633,254.367346938776,1.41586809272466
"2229",24.7714285714286,254.367346938776,1.41586809272466
"2230",25.5918367346939,254.367346938776,1.41586809272466
"2231",26.4122448979592,254.367346938776,1.41586809272466
"2232",27.2326530612245,254.367346938776,1.41586809272466
"2233",28.0530612244898,254.367346938776,1.41586809272466
"2234",28.8734693877551,254.367346938776,1.41586809272466
"2235",29.6938775510204,254.367346938776,1.41586809272466
"2236",30.5142857142857,254.367346938776,1.41586809272466
"2237",31.334693877551,254.367346938776,1.41586809272466
"2238",32.1551020408163,254.367346938776,1.41586809272466
"2239",32.9755102040816,254.367346938776,1.41586809272466
"2240",33.7959183673469,254.367346938776,1.41586809272466
"2241",34.6163265306122,254.367346938776,1.41586809272466
"2242",35.4367346938776,254.367346938776,1.41586809272466
"2243",36.2571428571429,254.367346938776,1.41586809272466
"2244",37.0775510204082,254.367346938776,1.41586809272466
"2245",37.8979591836735,254.367346938776,1.41586809272466
"2246",38.7183673469388,254.367346938776,1.41586809272466
"2247",39.5387755102041,254.367346938776,1.41586809272466
"2248",40.3591836734694,254.367346938776,1.41586809272466
"2249",41.1795918367347,254.367346938776,1.41586809272466
"2250",42,254.367346938776,1.41586809272466
"2251",1.8,256.69387755102,1.06135932763645
"2252",2.62040816326531,256.69387755102,1.06135932763645
"2253",3.44081632653061,256.69387755102,1.06135932763645
"2254",4.26122448979592,256.69387755102,1.03645903345055
"2255",5.08163265306122,256.69387755102,1.0875679604211
"2256",5.90204081632653,256.69387755102,1.0875679604211
"2257",6.72244897959184,256.69387755102,1.1796049955403
"2258",7.54285714285714,256.69387755102,1.21633347734475
"2259",8.36326530612245,256.69387755102,1.11036899412063
"2260",9.18367346938776,256.69387755102,1.24977266165151
"2261",10.0040816326531,256.69387755102,1.18271076435947
"2262",10.8244897959184,256.69387755102,1.0824027607983
"2263",11.6448979591837,256.69387755102,1.05824722451821
"2264",12.465306122449,256.69387755102,1.29240344812803
"2265",13.2857142857143,256.69387755102,1.29240344812803
"2266",14.1061224489796,256.69387755102,1.35986550006143
"2267",14.9265306122449,256.69387755102,1.35986550006143
"2268",15.7469387755102,256.69387755102,1.41616433394109
"2269",16.5673469387755,256.69387755102,1.37041590148089
"2270",17.3877551020408,256.69387755102,1.37041590148089
"2271",18.2081632653061,256.69387755102,1.37041590148089
"2272",19.0285714285714,256.69387755102,1.37041590148089
"2273",19.8489795918367,256.69387755102,1.41586809272466
"2274",20.669387755102,256.69387755102,1.41586809272466
"2275",21.4897959183673,256.69387755102,1.41586809272466
"2276",22.3102040816327,256.69387755102,1.41586809272466
"2277",23.130612244898,256.69387755102,1.41586809272466
"2278",23.9510204081633,256.69387755102,1.41586809272466
"2279",24.7714285714286,256.69387755102,1.41586809272466
"2280",25.5918367346939,256.69387755102,1.41586809272466
"2281",26.4122448979592,256.69387755102,1.41586809272466
"2282",27.2326530612245,256.69387755102,1.41586809272466
"2283",28.0530612244898,256.69387755102,1.41586809272466
"2284",28.8734693877551,256.69387755102,1.41586809272466
"2285",29.6938775510204,256.69387755102,1.41586809272466
"2286",30.5142857142857,256.69387755102,1.41586809272466
"2287",31.334693877551,256.69387755102,1.41586809272466
"2288",32.1551020408163,256.69387755102,1.41586809272466
"2289",32.9755102040816,256.69387755102,1.41586809272466
"2290",33.7959183673469,256.69387755102,1.41586809272466
"2291",34.6163265306122,256.69387755102,1.41586809272466
"2292",35.4367346938776,256.69387755102,1.41586809272466
"2293",36.2571428571429,256.69387755102,1.41586809272466
"2294",37.0775510204082,256.69387755102,1.41586809272466
"2295",37.8979591836735,256.69387755102,1.41586809272466
"2296",38.7183673469388,256.69387755102,1.41586809272466
"2297",39.5387755102041,256.69387755102,1.41586809272466
"2298",40.3591836734694,256.69387755102,1.41586809272466
"2299",41.1795918367347,256.69387755102,1.41586809272466
"2300",42,256.69387755102,1.41586809272466
"2301",1.8,259.020408163265,1.06135932763645
"2302",2.62040816326531,259.020408163265,1.06135932763645
"2303",3.44081632653061,259.020408163265,1.06135932763645
"2304",4.26122448979592,259.020408163265,1.03645903345055
"2305",5.08163265306122,259.020408163265,1.0875679604211
"2306",5.90204081632653,259.020408163265,1.0875679604211
"2307",6.72244897959184,259.020408163265,1.1796049955403
"2308",7.54285714285714,259.020408163265,1.21633347734475
"2309",8.36326530612245,259.020408163265,1.11036899412063
"2310",9.18367346938776,259.020408163265,1.24977266165151
"2311",10.0040816326531,259.020408163265,1.18271076435947
"2312",10.8244897959184,259.020408163265,1.0824027607983
"2313",11.6448979591837,259.020408163265,1.05824722451821
"2314",12.465306122449,259.020408163265,1.29240344812803
"2315",13.2857142857143,259.020408163265,1.29240344812803
"2316",14.1061224489796,259.020408163265,1.35986550006143
"2317",14.9265306122449,259.020408163265,1.35986550006143
"2318",15.7469387755102,259.020408163265,1.41616433394109
"2319",16.5673469387755,259.020408163265,1.37041590148089
"2320",17.3877551020408,259.020408163265,1.37041590148089
"2321",18.2081632653061,259.020408163265,1.37041590148089
"2322",19.0285714285714,259.020408163265,1.37041590148089
"2323",19.8489795918367,259.020408163265,1.41586809272466
"2324",20.669387755102,259.020408163265,1.41586809272466
"2325",21.4897959183673,259.020408163265,1.41586809272466
"2326",22.3102040816327,259.020408163265,1.41586809272466
"2327",23.130612244898,259.020408163265,1.41586809272466
"2328",23.9510204081633,259.020408163265,1.41586809272466
"2329",24.7714285714286,259.020408163265,1.41586809272466
"2330",25.5918367346939,259.020408163265,1.41586809272466
"2331",26.4122448979592,259.020408163265,1.41586809272466
"2332",27.2326530612245,259.020408163265,1.41586809272466
"2333",28.0530612244898,259.020408163265,1.41586809272466
"2334",28.8734693877551,259.020408163265,1.41586809272466
"2335",29.6938775510204,259.020408163265,1.41586809272466
"2336",30.5142857142857,259.020408163265,1.41586809272466
"2337",31.334693877551,259.020408163265,1.41586809272466
"2338",32.1551020408163,259.020408163265,1.41586809272466
"2339",32.9755102040816,259.020408163265,1.41586809272466
"2340",33.7959183673469,259.020408163265,1.41586809272466
"2341",34.6163265306122,259.020408163265,1.41586809272466
"2342",35.4367346938776,259.020408163265,1.41586809272466
"2343",36.2571428571429,259.020408163265,1.41586809272466
"2344",37.0775510204082,259.020408163265,1.41586809272466
"2345",37.8979591836735,259.020408163265,1.41586809272466
"2346",38.7183673469388,259.020408163265,1.41586809272466
"2347",39.5387755102041,259.020408163265,1.41586809272466
"2348",40.3591836734694,259.020408163265,1.41586809272466
"2349",41.1795918367347,259.020408163265,1.41586809272466
"2350",42,259.020408163265,1.41586809272466
"2351",1.8,261.34693877551,1.06135932763645
"2352",2.62040816326531,261.34693877551,1.06135932763645
"2353",3.44081632653061,261.34693877551,1.06135932763645
"2354",4.26122448979592,261.34693877551,1.03645903345055
"2355",5.08163265306122,261.34693877551,1.0875679604211
"2356",5.90204081632653,261.34693877551,1.0875679604211
"2357",6.72244897959184,261.34693877551,1.1796049955403
"2358",7.54285714285714,261.34693877551,1.21633347734475
"2359",8.36326530612245,261.34693877551,1.11036899412063
"2360",9.18367346938776,261.34693877551,1.24977266165151
"2361",10.0040816326531,261.34693877551,1.18271076435947
"2362",10.8244897959184,261.34693877551,1.0824027607983
"2363",11.6448979591837,261.34693877551,1.05824722451821
"2364",12.465306122449,261.34693877551,1.29240344812803
"2365",13.2857142857143,261.34693877551,1.29240344812803
"2366",14.1061224489796,261.34693877551,1.35986550006143
"2367",14.9265306122449,261.34693877551,1.35986550006143
"2368",15.7469387755102,261.34693877551,1.41616433394109
"2369",16.5673469387755,261.34693877551,1.37041590148089
"2370",17.3877551020408,261.34693877551,1.37041590148089
"2371",18.2081632653061,261.34693877551,1.37041590148089
"2372",19.0285714285714,261.34693877551,1.37041590148089
"2373",19.8489795918367,261.34693877551,1.41586809272466
"2374",20.669387755102,261.34693877551,1.41586809272466
"2375",21.4897959183673,261.34693877551,1.41586809272466
"2376",22.3102040816327,261.34693877551,1.41586809272466
"2377",23.130612244898,261.34693877551,1.41586809272466
"2378",23.9510204081633,261.34693877551,1.41586809272466
"2379",24.7714285714286,261.34693877551,1.41586809272466
"2380",25.5918367346939,261.34693877551,1.41586809272466
"2381",26.4122448979592,261.34693877551,1.41586809272466
"2382",27.2326530612245,261.34693877551,1.41586809272466
"2383",28.0530612244898,261.34693877551,1.41586809272466
"2384",28.8734693877551,261.34693877551,1.41586809272466
"2385",29.6938775510204,261.34693877551,1.41586809272466
"2386",30.5142857142857,261.34693877551,1.41586809272466
"2387",31.334693877551,261.34693877551,1.41586809272466
"2388",32.1551020408163,261.34693877551,1.41586809272466
"2389",32.9755102040816,261.34693877551,1.41586809272466
"2390",33.7959183673469,261.34693877551,1.41586809272466
"2391",34.6163265306122,261.34693877551,1.41586809272466
"2392",35.4367346938776,261.34693877551,1.41586809272466
"2393",36.2571428571429,261.34693877551,1.41586809272466
"2394",37.0775510204082,261.34693877551,1.41586809272466
"2395",37.8979591836735,261.34693877551,1.41586809272466
"2396",38.7183673469388,261.34693877551,1.41586809272466
"2397",39.5387755102041,261.34693877551,1.41586809272466
"2398",40.3591836734694,261.34693877551,1.41586809272466
"2399",41.1795918367347,261.34693877551,1.41586809272466
"2400",42,261.34693877551,1.41586809272466
"2401",1.8,263.673469387755,1.06135932763645
"2402",2.62040816326531,263.673469387755,1.06135932763645
"2403",3.44081632653061,263.673469387755,1.06135932763645
"2404",4.26122448979592,263.673469387755,1.03645903345055
"2405",5.08163265306122,263.673469387755,1.0875679604211
"2406",5.90204081632653,263.673469387755,1.0875679604211
"2407",6.72244897959184,263.673469387755,1.1796049955403
"2408",7.54285714285714,263.673469387755,1.21633347734475
"2409",8.36326530612245,263.673469387755,1.11036899412063
"2410",9.18367346938776,263.673469387755,1.24977266165151
"2411",10.0040816326531,263.673469387755,1.18271076435947
"2412",10.8244897959184,263.673469387755,1.0824027607983
"2413",11.6448979591837,263.673469387755,1.05824722451821
"2414",12.465306122449,263.673469387755,1.29240344812803
"2415",13.2857142857143,263.673469387755,1.29240344812803
"2416",14.1061224489796,263.673469387755,1.35986550006143
"2417",14.9265306122449,263.673469387755,1.35986550006143
"2418",15.7469387755102,263.673469387755,1.41616433394109
"2419",16.5673469387755,263.673469387755,1.37041590148089
"2420",17.3877551020408,263.673469387755,1.37041590148089
"2421",18.2081632653061,263.673469387755,1.37041590148089
"2422",19.0285714285714,263.673469387755,1.37041590148089
"2423",19.8489795918367,263.673469387755,1.41586809272466
"2424",20.669387755102,263.673469387755,1.41586809272466
"2425",21.4897959183673,263.673469387755,1.41586809272466
"2426",22.3102040816327,263.673469387755,1.41586809272466
"2427",23.130612244898,263.673469387755,1.41586809272466
"2428",23.9510204081633,263.673469387755,1.41586809272466
"2429",24.7714285714286,263.673469387755,1.41586809272466
"2430",25.5918367346939,263.673469387755,1.41586809272466
"2431",26.4122448979592,263.673469387755,1.41586809272466
"2432",27.2326530612245,263.673469387755,1.41586809272466
"2433",28.0530612244898,263.673469387755,1.41586809272466
"2434",28.8734693877551,263.673469387755,1.41586809272466
"2435",29.6938775510204,263.673469387755,1.41586809272466
"2436",30.5142857142857,263.673469387755,1.41586809272466
"2437",31.334693877551,263.673469387755,1.41586809272466
"2438",32.1551020408163,263.673469387755,1.41586809272466
"2439",32.9755102040816,263.673469387755,1.41586809272466
"2440",33.7959183673469,263.673469387755,1.41586809272466
"2441",34.6163265306122,263.673469387755,1.41586809272466
"2442",35.4367346938776,263.673469387755,1.41586809272466
"2443",36.2571428571429,263.673469387755,1.41586809272466
"2444",37.0775510204082,263.673469387755,1.41586809272466
"2445",37.8979591836735,263.673469387755,1.41586809272466
"2446",38.7183673469388,263.673469387755,1.41586809272466
"2447",39.5387755102041,263.673469387755,1.41586809272466
"2448",40.3591836734694,263.673469387755,1.41586809272466
"2449",41.1795918367347,263.673469387755,1.41586809272466
"2450",42,263.673469387755,1.41586809272466
"2451",1.8,266,1.06135932763645
"2452",2.62040816326531,266,1.06135932763645
"2453",3.44081632653061,266,1.06135932763645
"2454",4.26122448979592,266,1.03645903345055
"2455",5.08163265306122,266,1.0875679604211
"2456",5.90204081632653,266,1.0875679604211
"2457",6.72244897959184,266,1.1796049955403
"2458",7.54285714285714,266,1.21633347734475
"2459",8.36326530612245,266,1.11036899412063
"2460",9.18367346938776,266,1.24977266165151
"2461",10.0040816326531,266,1.18271076435947
"2462",10.8244897959184,266,1.0824027607983
"2463",11.6448979591837,266,1.05824722451821
"2464",12.465306122449,266,1.29240344812803
"2465",13.2857142857143,266,1.29240344812803
"2466",14.1061224489796,266,1.35986550006143
"2467",14.9265306122449,266,1.35986550006143
"2468",15.7469387755102,266,1.41616433394109
"2469",16.5673469387755,266,1.37041590148089
"2470",17.3877551020408,266,1.37041590148089
"2471",18.2081632653061,266,1.37041590148089
"2472",19.0285714285714,266,1.37041590148089
"2473",19.8489795918367,266,1.41586809272466
"2474",20.669387755102,266,1.41586809272466
"2475",21.4897959183673,266,1.41586809272466
"2476",22.3102040816327,266,1.41586809272466
"2477",23.130612244898,266,1.41586809272466
"2478",23.9510204081633,266,1.41586809272466
"2479",24.7714285714286,266,1.41586809272466
"2480",25.5918367346939,266,1.41586809272466
"2481",26.4122448979592,266,1.41586809272466
"2482",27.2326530612245,266,1.41586809272466
"2483",28.0530612244898,266,1.41586809272466
"2484",28.8734693877551,266,1.41586809272466
"2485",29.6938775510204,266,1.41586809272466
"2486",30.5142857142857,266,1.41586809272466
"2487",31.334693877551,266,1.41586809272466
"2488",32.1551020408163,266,1.41586809272466
"2489",32.9755102040816,266,1.41586809272466
"2490",33.7959183673469,266,1.41586809272466
"2491",34.6163265306122,266,1.41586809272466
"2492",35.4367346938776,266,1.41586809272466
"2493",36.2571428571429,266,1.41586809272466
"2494",37.0775510204082,266,1.41586809272466
"2495",37.8979591836735,266,1.41586809272466
"2496",38.7183673469388,266,1.41586809272466
"2497",39.5387755102041,266,1.41586809272466
"2498",40.3591836734694,266,1.41586809272466
"2499",41.1795918367347,266,1.41586809272466
"2500",42,266,1.41586809272466
